year,code,amount,name,topname,depname,depcat,cat,ref,note
2006,5302304000,126205000,無細項,總統府主管,國史館及所屬,文獻行政,文化支出,2.3.6,"本年度預算數之內容與上年度之比較如下：
1.人員維持費60,326千元，較上年度減列職
員1人及工友1人之人事費1,690千元，增
列退休退職及資遣給付等189千元，計淨
減1,501千元。
2.基本行政工作維持費27,637千元，較上年
度增列汰購保全監視系統辦公設備費2,64
4千元。
3.編輯文獻暨史蹟大樓營運17,038千元，較
上年度減列獎勵金700千元，增列出國考
察及印製出版品等1,660千元，計淨增960
千元。
4.採集文獻暨文物大樓營運11,969千元，較
上年度減列委託辦理古情綿綿特展等經費
94千元，增列採購文物設備500千元，計
淨增406千元。
5.整理文獻暨文獻大樓營運9,235千元，較
上年度增列印刷經費200千元。"
2006,5302309000,0,交通及運輸設備,總統府主管,國史館及所屬,一般建築及設備,文化支出,2.3.7.1,
2006,5302309800,364000,無細項,總統府主管,國史館及所屬,第一預備金,文化支出,2.3.8,仍照上年度預算數編列。
2006,5202400100,415268000,無細項,總統府主管,中央研究院,一般行政,科學支出,2.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費195,769千元，較上年度伸算
增列調整待遇經費9,594千元。
2.基本行政工作維持費57,922千元，較上年
度減列物品、房屋建築養護費、設施及機
械設備養護費等9,181千元。
3.資訊技術服務109,832千元，較上年度減
列系統操作維護費等455千元。
4.場地設施管理42,945千元，較上年度增列
文具用品、房屋設施養護及設備購置費等
11,342千元。
5.幼稚園運作維持8,800千元，較上年度增
列臨時人員薪資及印刷費等460千元。"
2006,5202401000,755232000,學術審議及研究獎助,總統府主管,中央研究院,一般學術研究及評議,科學支出,2.4.2.1,
2006,5202402000,7271456000,無細項,總統府主管,中央研究院,自然及人文社會科學研究,科學支出,2.4.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,889,943千元，較上年度增
列缺額補實人事費及伸算增列調整待遇經
費等87,900千元。
2.數理科學研究1,563,579千元，較上年度
增列250,642千元，包括：
(1)數學研究64,101千元，較上年度增列3
,910千元。
(2)物理研究206,374千元，較上年度增列
41,579千元。
(3)化學研究161,076千元，較上年度增列
4,793千元。
(4)地球研究118,037千元，較上年度增列
12,567千元。
(5)資訊研究182,958千元，較上年度增列
18,234千元。
(6)統計研究76,488千元，較上年度增列1
2,489千元。
(7)原子與分子研究196,935千元，較上年
度增列24,537千元。
(8)天文科學研究228,788千元，較上年度
增列62,572千元。
(9)應用科學研究計畫224,305千元，較上
年度增列30,904千元。
(10)環境變遷研究74,517千元，較上年度
增列9,057千元。
(11)新增登峰科技計畫30,000千元。
3.生命科學研究2,807,270千元，較上年度
增列709,593千元，包括：
(1)植物暨微生物學研究156,319千元，較
上年度增列11,253千元。
(2)細胞與個體生物學研究99,131千元，
較上年度增列7,337千元。
(3)生物化學研究131,694千元，較上年度
增列12,906千元。
(4)生物醫學科學研究324,749千元，較上
年度增列44,571千元。
(5)分子生物研究308,562千元，較上年度
增列80,698千元。
(6)生物農業研究107,392千元，較上年度
增列8,051千元。
(7)轉殖植物室3,455千元，較上年度增列
497千元。
(8)南部科技計畫40,904千元，較上年度
增列7,770千元。
(9)臨海研究站47,063千元，較上年度增
列397千元。
(10)生命科學圖書館65,883千元，較上年
度增列5,028千元。
(11)生物多樣研究101,100千元，較上年
度增列9,772千元。
(12)基因體研究901,018千元，較上年度
增列1,313千元。
(13)新增登峰科技計畫520,000千元。
4.人文社會科學研究1,010,664千元，較上
年度增列157,793千元，包括：
(1)語言研究49,480千元，較上年度減列2
4,922千元。
(2)歷史語言研究154,553千元，較上年度
增列12,472千元。
(3)民族學研究70,349千元，較上年度增
列4,073千元。
(4)近代史研究83,645千元，較上年度增
列5,441千元。
(5)經濟學研究80,955千元，較上年度增
列7,100千元。
(6)歐美研究68,897千元，較上年度增列4
,843千元。
(7)文哲研究51,417千元，較上年度增列3
,593千元。
(8)台灣史研究44,049千元，較上年度增
列7,657千元。
(9)社會學研究55,873千元，較上年度增
列4,590千元。
(10)政治學研究25,339千元，較上年度增
列4,589千元。
(11)人文社會科學研究137,058千元，較
上年度增列17,793千元。
(12)法律學研究34,236千元，較上年度增
列16,541千元。
(13)人文館辦公設備費154,813千元，較
上年度增列94,023千元。"
2006,5202409000,66346000,土地購置,總統府主管,中央研究院,一般建築及設備,科學支出,2.4.4.1,
2006,5202409800,5410000,無細項,總統府主管,中央研究院,第一預備金,科學支出,2.4.5,仍照上年度預算數編列。
2006,3203010100,570704000,無細項,行政院主管,行政院,一般行政,行政支出,3.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費477,516千元，較上年度減列
工友1人及駕駛1人之人事費905千元，增
列聘用人員9人之人事費9,674千元，員工
薪俸晉級差額、退休離職儲金及伸算增列
調整待遇等經費15,685千元，計淨增24,4
54千元。
2.基本行政工作維持費92,350千元，較上年
度增列整合資訊系統計畫經費8,400千元
，辦公大樓水電費等3,300千元，合共增
列11,700千元。
3.慶典佈置經費150千元，與上年度同。
4.檔案縮影典藏及維護費688千元，與上年
度同。"
2006,3203010700,5987000,政策審議議事,行政院主管,行政院,施政業務,行政支出,3.1.2.1,
2006,3203010900,5326000,無細項,行政院主管,行政院,法制業務,行政支出,3.1.3,"本年度預算數之內容與上年度之比較如下：
1.法規審議及編譯2,791千元，與上年度同
。
2.訴願審議及督導2,535千元，與上年度同
。"
2006,3203011100,10526000,無細項,行政院主管,行政院,行政機要,行政支出,3.1.4,"本年度預算數10,526千元，係行政院長前往
各基層單位巡視所需慰問金及致贈禮品等經
費，與上年度同。"
2006,3203011500,50308000,無細項,行政院主管,行政院,科技發展研究諮詢,行政支出,3.1.5,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費11,499千元，較上年
度減列辦理研習訓練經費50千元。
2.科技研究發展企劃21,927千元，較上年度
伸算增列調整待遇經費630千元。
3.科技顧問會議6,100千元，較上年度增列
辦理科技顧問會議場地租金等6,000千元
。
4.新增重點科技發展推動計畫4,400千元。
5.新增產業策略會議5,000千元。
6.新增行政院科技會報582千元。
7.新增生物技術發展推動計畫800千元。"
2006,3203011600,33462000,無細項,行政院主管,行政院,聯合服務業務,行政支出,3.1.6,"本年度預算數之內容與上年度之比較如下：
1.南部聯合服務業務20,969千元，較上年度
伸算增列調整待遇經費67千元，增列辦公
房舍租金及購置資訊設備費等6,000千元
，合共增列6,067千元。
2.中部聯合服務業務12,493千元，與上年度
同。"
2006,3203011700,68847000,無細項,行政院主管,行政院,飛航安全業務,行政支出,3.1.7,"本年度預算數之內容與上年度之比較如下：
1.人員維持費37,265千元，較上年度伸算增
列調整待遇等經費2,916千元。
2.基本行政工作維持費13,899千元，較上年
度減列辦公大樓租金10,044千元，增列辦
公大樓管理費及水電費等247千元，計淨
減9,797千元。
3.飛機失事調查能量建立業務4,136千元，
較上年度增列參加失事查調查訓練費等98
4千元。
4.飛航安全研發及企劃8,202千元，較上年
度增列購置資訊設備經費等1,326千元。
5.調查實驗室能量建立與維持5,345千元，
較上年度減列購置失事調查機械設備費等
2,209千元。"
2006,3203011800,9054000,無細項,行政院主管,行政院,國土安全規劃,行政支出,3.1.8,"新增辦理反恐怖行動管控及安全規劃計畫等
所需經費如列數。"
2006,3203019000,0,土地購置,行政院主管,行政院,一般建築及設備,行政支出,3.1.9.1,
2006,3203019800,3000000,無細項,行政院主管,行政院,第一預備金,行政支出,3.1.10,仍照上年度預算數編列。
2006,3203100100,683114000,無細項,行政院主管,主計處,一般行政,行政支出,3.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費641,935千元，較上年度減列
加值班費等496千元，增列員工薪俸晉級
差額、退休離職儲金及伸算增列調整待遇
等經費18,745千元，計淨增18,249千元。
2.基本行政工作維持費41,179千元，較上年
度減列委託勞力外包經費等1,017千元。"
2006,3203101000,6621000,中央總預算核編及執行,行政院主管,主計處,公務機關歲計會計業務,行政支出,3.2.2.1,
2006,3203101100,3817000,特種基金預算核編及執行,行政院主管,主計處,特種基金歲計會計業務,行政支出,3.2.3.1,
2006,3203101200,5770000,統計行政與統計標準,行政院主管,主計處,統計業務,行政支出,3.2.4.1,
2006,3203101300,249706000,基本國勢調查,行政院主管,主計處,普查及抽樣調查業務,行政支出,3.2.5.1,
2006,3203101500,22917000,無細項,行政院主管,主計處,主計業務視導與訓練,行政支出,3.2.6,"本年度預算數22,917千元，係辦理主計人員
訓練及主計業務研究視導經費，較上年度減
列教育訓練等經費600千元。"
2006,3203109000,0,營建工程,行政院主管,主計處,一般建築及設備,行政支出,3.2.7.1,
2006,3203109800,1350000,無細項,行政院主管,主計處,第一預備金,行政支出,3.2.8,仍照上年度預算數編列。
2006,3203110100,165198000,無細項,行政院主管,主計處電子處理資料中心,一般行政,行政支出,3.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費 159,874千元，較上年度減列
職員1人及技工1人之人事費 1,320千元，
增列員工薪俸晉級差額、退休離職儲金及
伸算增列調整待遇等經費 5,183千元，計
淨增 3,863千元 。
2.基本行政工作維持費 5,324千元，與上年
度同。"
2006,3203111000,15337000,無細項,行政院主管,主計處電子處理資料中心,各機關應用電子計算機作業之審查輔導,行政支出,3.3.2,"本年度預算數之內容與上年度之比較如下：
1.各機關申請設置及應用電腦之審議查核經
費 619千元，與上年度同。
2.政府機關運用電腦之輔導經費 14,718千
元，與上年度同。"
2006,3203111100,8644000,無細項,行政院主管,主計處電子處理資料中心,電子計算機作業系統之分析設計,行政支出,3.3.3,"本年度預算數 8,644千元，係辦理資訊系統
分析與設計開發經費，與上年度同。"
2006,3203111200,5359000,無細項,行政院主管,主計處電子處理資料中心,電子計算機技術之研究與訓練,行政支出,3.3.4,"本年度預算數 5,359千元，係推動電子計算
機技術之研究與訓練經費，與上年度同。"
2006,3203111300,15577000,無細項,行政院主管,主計處電子處理資料中心,電子計算機之管理與資料處理,行政支出,3.3.5,"本年度預算數之內容與上年度之比較如下：
1.系統管理經費 7,207千元，與上年度同。
2.資料處理及網路管理經費 8,370千元，與
上年度同。"
2006,3203111400,5391000,無細項,行政院主管,主計處電子處理資料中心,資訊系統推廣服務,行政支出,3.3.6,"本年度預算數 5,391千元，係辦理資訊管理
業務經費，與上年度同。"
2006,3203119000,80000,交通及運輸設備,行政院主管,主計處電子處理資料中心,一般建築及設備,行政支出,3.3.7.1,
2006,3203119800,500000,無細項,行政院主管,主計處電子處理資料中心,第一預備金,行政支出,3.3.8,仍照上年度預算數編列。
2006,3903201100,124155000,國際新聞規劃及研究,行政院主管,新聞局,國際新聞業務,外交支出,3.4.1.1,
2006,5303200100,635150000,無細項,行政院主管,新聞局,一般行政,文化支出,3.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費584,835千元，較上年度增列
員工薪俸晉級差額、退休人員年終慰問金
及伸算增列調整待遇等經費21,435千元。
2.基本行政工作維持費50,315千元，較上年
度增列教育訓練、印刷及維護等經費1,11
0千元。"
2006,5303201000,10613000,新聞發布與新聞聯繫工作,行政院主管,新聞局,國內新聞業務,文化支出,3.4.3.1,
2006,5303201200,719798000,廣播電視事業輔導,行政院主管,新聞局,大眾傳播事業輔導,文化支出,3.4.4.1,
2006,5303201300,39968000,無細項,行政院主管,新聞局,綜合計畫業務,文化支出,3.4.5,"本年度預算數之內容與上年度之比較如下：
1.資訊系統維護暨資訊安全推動36,725千元
，較上年度減列資訊系統維護及擴充經費
2,084千元。
2.辦理兩岸傳播及新聞交流1,115千元，較
上年度減列派員參加交流活動差旅費及大
陸資訊系統軟體更新等經費110千元。
3.業務發展興革研究與管制考核2,128千元
，較上年度減列員工研究發展報告評比經
費3千元。"
2006,5303201600,298938000,無細項,行政院主管,新聞局,對財團法人中央通訊社捐助,文化支出,3.4.6,"本年度編列對財團法人中央通訊社捐助298,
938千元，較上年度減列1,062千元。"
2006,5303201800,490357000,無細項,行政院主管,新聞局,對財團法人中央廣播電台捐助,文化支出,3.4.7,"本年度編列對財團法人中央廣播電台捐助49
0,357千元，較上年度減列83,000千元。"
2006,5303201900,900000000,無細項,行政院主管,新聞局,對財團法人公視基金會捐贈,文化支出,3.4.8,"本年度編列對財團法人公共電視基金會捐贈
900,000千元，與上年度同。"
2006,5303202100,41046000,無細項,行政院主管,新聞局,地方新聞業務,文化支出,3.4.9,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費8,950千元，與上年
度同。
2.與地方政府合辦產經建設傳播活動及新聞
聯繫13,663千元，較上年度增列辦理研習
進修經費150千元。
3.辦理政府施政基層宣導16,111千元，較上
年度增列「台灣影像部落閣」運作管理及
行銷推廣活動等經費732千元。
4.辦理地方輿情剪報彙整2,322千元，與上
年度同。"
2006,5303209000,900000,交通及運輸設備,行政院主管,新聞局,一般建築及設備,文化支出,3.4.10.1,
2006,5303209800,4260000,無細項,行政院主管,新聞局,第一預備金,文化支出,3.4.11,仍照上年度預算數編列。
2006,3203300100,363226000,無細項,行政院主管,人事行政局,一般行政,行政支出,3.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費314,724千元，較上年度減列
技工2人之人事費140千元，伸算增列調整
待遇等經費7,749千元，計淨增7,609千元
。
2.基本行政工作維持費34,742千元，較上年
度減列辦公室與員工宿舍養護費及建置檔
案資訊化作業等經費1,164千元。
3.人事行政資訊工作經費13,030千元，較上
年度減列教育訓練等經費291千元。
4.人事資料登記管理經費730千元，較上年
度減列郵資等經費26千元。"
2006,3203302100,18000000,人事行政電子化政府,行政院主管,人事行政局,人事業務之策進執行及人員之考訓,行政支出,3.5.2.1,
2006,3203309800,1080000,無細項,行政院主管,人事行政局,第一預備金,行政支出,3.5.3,仍照上年度預算數編列。
2006,7603303400,112786000,無細項,行政院主管,人事行政局,第一屆資深中央民代自願退職給付,退休撫卹給付支出,3.5.4,"本年度預算數之內容與上年度之比較如下：
1.第一屆資深國民大會代表自願退職給付97
,830千元，較上年度減列優惠存款利息差
額補助費13,413千元。
2.第一屆資深立法委員自願退職給付14,103
千元，較上年度減列優惠存款利息差額補
助費1,567千元。
3.第一屆資深監察委員自願退職給付853千
元，與上年度同。"
2006,7603303600,11418000,無細項,行政院主管,人事行政局,因公殘廢死亡慰問給付,退休撫卹給付支出,3.5.5,"本年度預算數11,418千元，係辦理中央公教
員工非屬公務人員保障法適（準）用對象因
公殘廢死亡慰問給付經費，與上年度同。"
2006,7603304300,79457000,無細項,行政院主管,人事行政局,公教員工資遺退職給付,退休撫卹給付支出,3.5.6,"本年度預算數79,457千元，係辦理各機關學
校員工退職資遣、遣離給付及教育聘任人員
舊制退撫給付，較上年度減列100,000千元
。"
2006,8903304500,2561000000,無細項,行政院主管,人事行政局,公務人員婚喪生育及子女教育補助,其他支出,3.5.7,"本年度預算數2,561,000千元，係辦理公教
人員婚喪生育及子女教育補助費，與上年度
同。"
2006,3203310100,63912000,無細項,行政院主管,公務人力發展中心,一般行政,行政支出,3.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費53,580千元，較上年度伸算增
列調整待遇及員工薪俸晉級差額等經費 8
83千元。
2.基本行政工作維持費10,332千元，較上年
度減列員工文康活動費等 9千元。"
2006,3203311000,100920000,無細項,行政院主管,公務人力發展中心,訓練輔導及研究,行政支出,3.6.2,"本年度預算數之內容與上年度之比較如下：
1.在職訓練研習課程經費67,790千元，較上
年度減列兼職費、講座鐘點費及學員膳宿
費等3,612千元。
2.訓練輔導行政維持費 5,182千元，較上年
度減列各項研習班所需教學設備等 1,048
千元。
3.在職進修專業課程 3,688千元，較上年度
減列公務人員專業課程學分選修班等經費
 380千元。
4.人力資源研究發展經費15,260千元，較上
年度增列資訊設備等經費 1,433千元。
5.網路教學系統 9,000千元，與上年度同。"
2006,3203319000,133080000,營建工程,行政院主管,公務人力發展中心,一般建築及設備,行政支出,3.6.3.1,
2006,3203319800,600000,無細項,行政院主管,公務人力發展中心,第一預備金,行政支出,3.6.4,仍照上年度預算數編列。
2006,3203320100,62634000,無細項,行政院主管,公務人員住宅及福利委員會,一般行政,行政支出,3.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費55,057千元，較上年度減列職
員2人及駕駛1人之人事費1,756千元，伸
算增列調整待遇等經費2,678千元，計淨
增922千元。
2.基本行政工作維持費7,577千元，較上年
度減列公文目錄彙送作業等經費267千元
。"
2006,3203321000,9009000,無細項,行政院主管,公務人員住宅及福利委員會,住宅輔購及福利互助,行政支出,3.7.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃179千元，與上年度同。
2.輔購住宅655千元，較上年度減列勞力外
包經費475千元。
3.宿舍管理1,648千元，較上年度增列全國
宿舍管理系統維護等經費231千元。
4.急難貸款及福利互助結算250千元，較上
年度增列業務聯絡、電傳及公文寄發等經
費4千元。
5.員工文康活動經費6,277千元，較上年度
增列辦理中央機關員工各項文康活動等經
費2,372千元。"
2006,3203329000,660000,交通及運輸設備,行政院主管,公務人員住宅及福利委員會,一般建築及設備,行政支出,3.7.3.1,
2006,3203329800,427000,無細項,行政院主管,公務人員住宅及福利委員會,第一預備金,行政支出,3.7.4,仍照上年度預算數編列。
2006,7303328100,1951623000,中央公務人員購置住宅貸款基金,行政院主管,公務人員住宅及福利委員會,非營業特種基金,社區發展支出,3.7.5.1,
2006,8903322000,0,無細項,行政院主管,公務人員住宅及福利委員會,公教人員福利互助結算金補助,其他支出,3.7.6,"上年度中央公教人員福利互助結算金預算數
276,708千元，如數減列。"
2006,3203330100,98453000,無細項,行政院主管,地方行政研習中心,一般行政,行政支出,3.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費88,700千元，較上年度減列職
員1人、技工工友4人之人事費3,204千元
，伸算增列調整待遇經費2,922千元，計
淨減282千元。
2.基本行政工作維持費9,753千元，較上年
度減列通訊費、設備費等2,539千元，增
列一般事務費及養護費等329千元，計淨
減2,210千元。"
2006,3203330200,55664000,無細項,行政院主管,地方行政研習中心,地方公務人員訓練,行政支出,3.8.2,"本年度預算數之內容與上年度之比較如下：
1.教務管理14,200千元，較上年度減列巡迴
研習經費等1,361千元，增列鐘點費及設
備費等1,676千元，計淨增315千元。
2.學員服務13,976千元，較上年度減列學員
資料袋等經費881千元，增列學員伙食費
、巡迴研習經費及設備費等4,254千元，
計淨增3,373千元。
3.圖書資訊管理18,183千元，較上年度減列
才藝班鐘點費及設備費等3,495千元，增
列推動數位學習經費等5,541千元，計淨
增2,046千元。
4.學員事務管理9,305千元，較上年度減列
水電費等138千元。"
2006,3203339000,0,營建工程,行政院主管,地方行政研習中心,一般建築及設備,行政支出,3.8.3.1,"上年度整修學員寢室預算業已編竣，所列8,
902千元如數減列。"
2006,3203339800,600000,無細項,行政院主管,地方行政研習中心,第一預備金,行政支出,3.8.4,仍照上年度預算數編列。
2006,5303400100,443543000,無細項,行政院主管,國立故宮博物院,一般行政,文化支出,3.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費418,716千元，較上年度增列
派用、聘用人員月退休金等10,000千元，
伸算增列調整待遇經費9,852千元，合共
增列19,852千元。
2.基本行政工作維持費24,827千元，較上年
度減列院區公共設施安全檢查等經費215
千元。"
2006,5303400200,14979000,器物管理,行政院主管,國立故宮博物院,文物管理,文化支出,3.9.2.1,
2006,5303400300,36480000,無細項,行政院主管,國立故宮博物院,文物展覽,文化支出,3.9.3,"本年度預算數之內容與上年度之比較如下：
1.文物展出經費17,516千元，較上年度增列
清潔用品等經費95千元。
2.社教與推廣經費3,117千元，較上年度增
列教育推廣等經費120千元。
3.開放研究用專業圖書館經費7,783千元，
較上年度增列圖書館期刊編目用品等經費
9千元。
4.本院周圍環境美化與維持經費6,498千元
，較上年度增列正館陳列室清潔外包經費
1,000千元。
5.第二展覽館管理與維護經費1,489千元，
與上年度同。
6.出席國際會議77千元，與上年度同。"
2006,5303400400,1152000,文物登錄及徵集,行政院主管,國立故宮博物院,文物徵集及資料管理,文化支出,3.9.4.1,
2006,5303400500,6640000,無細項,行政院主管,國立故宮博物院,文物攝影出版,文化支出,3.9.5,"本年度預算數之內容與上年度之比較如下：
1.出版品編印經費3,143千元，較上年度減
列故宮英文年刊等經費150千元。
2.文物攝照經費1,717千元，較上年度增列
更新老舊底片拍攝材料及沖洗等經費150
千元。
3.出版品推廣經費1,780千元，與上年度同
。"
2006,5303400600,1639000,無細項,行政院主管,國立故宮博物院,文物科技研析維護,文化支出,3.9.6,"本年度預算數之內容與上年度之比較如下：
1.維護院藏文物經費480千元，較上年度增
列分析實驗材料等經費80千元。
2.文物保存及相關研究經費589千元，與上
年度同。
3.文物維護教育推廣經費500千元，較上年
度減列仿製材料用品、陶瓷製作設備等經
費680千元。
4.出席國際會議經費70千元，與上年度同。"
2006,5303400700,14802000,無細項,行政院主管,國立故宮博物院,安全系統管理維護,文化支出,3.9.7,"本年度預算數之內容與上年度之比較如下：
1.安全系統設備測試及維修經費11,561千元
，較上年度增列安全監控預警系統、閉路
電視監視系統等經費500千元。
2.安全管制管理及教育訓練經費1,498千元
，與上年度同。
3.警衛守護及消防經費1,743千元，與上年
度同。"
2006,5303408100,10000000,故宮文物藝術發展基金,行政院主管,國立故宮博物院,非營業特種基金,文化支出,3.9.8.1,
2006,5303409000,4500000,營建工程,行政院主管,國立故宮博物院,一般建築及設備,文化支出,3.9.9.1,
2006,5303409800,1089000,無細項,行政院主管,國立故宮博物院,第一預備金,文化支出,3.9.10,仍照上年度預算數編列。
