year,code,amount,name,topname,depname,depcat,cat,ref,note
2010,3203011100,9000000,無細項,行政院主管,行政院,施政推展聯繫,行政支出,2.1.4,"本年度預算數9,000千元，係行政院長行使
職權之相關必要支出，與上年度同。"
2010,3203011500,50308000,無細項,行政院主管,行政院,科技發展研究諮詢,行政支出,2.1.5,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費13,934千元，較上年
度增列研討審查會議專家學者出席費809
千元。
2.科技研究發展企劃20,079千元，較上年度
增列約聘僱人員待遇等經費1,049千元。
3.科技顧問會議6,987千元，較上年度增列
邀請專家學者參加科技顧問會議出席費及
會議資料撰稿費等223千元。
4.產業策略會議4,652千元，較上年度增列
邀請專家學者參加產業策略會議出席費及
會議資料撰稿費等460千元。
5.行政院科技會報970千元，較上年度增列
會議場地租金等經費388千元。
6.生物技術發展推動計畫3,686千元，較上
年度增列邀請專家學者來台所需出席費及
會議資料撰稿費等2,886千元。
7.上年度重點科技發展推動計畫等預算業已
編竣，所列815千元如數減列。"
2010,3203011600,49896000,無細項,行政院主管,行政院,聯合服務業務,行政支出,2.1.6,"本年度預算數之內容與上年度之比較如下：
1.南部聯合服務業務19,511千元，與上年度
同。
2.中部聯合服務業務15,073千元，與上年度
同。
3.東部聯合服務業務15,312千元，與上年度
同。"
2010,3203011700,59849000,無細項,行政院主管,行政院,飛航安全業務,行政支出,2.1.7,"本年度預算數之內容與上年度之比較如下：
1.人員維持費38,806千元，與上年度同。
2.基本行政工作維持費9,394千元，較上年
度減列水電費等50千元。
3.失事調查能量建立業務3,039千元，較上
年度增列汰換調查及蒐集裝備等經費370
千元。
4.飛航安全研發及企劃5,580千元，較上年
度增列電腦軟硬體設備等經費820千元。
5.調查實驗室能量建立與維持3,030千元，
較上年度減列購置實驗室檢查設備等經費
1,140千元。"
2010,3203011800,34126000,無細項,行政院主管,行政院,國土安全規劃,行政支出,2.1.8,"本年度預算數之內容與上年度之比較如下：
1.國土安全規劃6,874千元，較上年度減列
國外旅費82千元。
2.國家關鍵基礎設施安全防護計畫，總經費
85,504千元，分3年辦理，98年度已編列2
8,252千元，本年度續編第2年經費27,252
千元，較上年度減列委託國內外專業學術
機構之研究費等1,000千元。"
2010,3203019000,9673000,營建工程,行政院主管,行政院,一般建築及設備,行政支出,2.1.9.1,
2010,3203019800,3000000,無細項,行政院主管,行政院,第一預備金,行政支出,2.1.10,仍照上年度預算數編列。
2010,3203100100,648563000,無細項,行政院主管,主計處,一般行政,行政支出,2.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費619,449千元，與上年度同。
2.基本行政工作維持費29,114千元，較上年
度減列通訊費及按日按件計資酬金等3,49
7千元。"
2010,3203101000,4631000,中央總預算核編及執行,行政院主管,主計處,公務機關歲計會計業務,行政支出,2.2.2.1,
2010,3203101100,2484000,特種基金預算核編及執行,行政院主管,主計處,特種基金歲計會計業務,行政支出,2.2.3.1,
2010,3203101200,4712000,統計行政與統計標準,行政院主管,主計處,統計業務,行政支出,2.2.4.1,
2010,3203101300,118366000,基本國勢調查,行政院主管,主計處,普查及抽樣調查業務,行政支出,2.2.5.1,
2010,3203101500,16232000,無細項,行政院主管,主計處,主計業務視導與訓練,行政支出,2.2.6,"本年度預算數16,232千元，係辦理主計人員
訓練及主計業務研究視導經費，較上年度減
列水電費等247千元。"
2010,3203109000,9900000,營建工程,行政院主管,主計處,一般建築及設備,行政支出,2.2.7.1,
2010,3203109800,1350000,無細項,行政院主管,主計處,第一預備金,行政支出,2.2.8,仍照上年度預算數編列。
2010,3203110100,159408000,無細項,行政院主管,主計處電子處理資料中心,一般行政,行政支出,2.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費151,975千元，較上年度減列
職員1人之人事費等1,500千元。
2.基本行政工作維持費7,433千元，較上年
度增列通訊費等367千元。"
2010,3203111000,10633000,無細項,行政院主管,主計處電子處理資料中心,各機關應用電子計算機作業之審查輔導,行政支出,2.3.2,"本年度預算數10,633千元，係辦理各機關申
請設置及應用電腦之審議、查核及輔導經費
，與上年度同。"
2010,3203111100,7619000,無細項,行政院主管,主計處電子處理資料中心,電子計算機作業系統之分析設計,行政支出,2.3.3,"本年度預算數7,619千元，係辦理資訊系統
分析與設計經費，較上年度增列非營業基金
歲計會計系統推廣訓練費等1,133千元。"
2010,3203111200,6212000,無細項,行政院主管,主計處電子處理資料中心,電子計算機技術之研究與訓練,行政支出,2.3.4,"本年度預算數6,212千元，係推動電子計算
機技術之研究與訓練經費，較上年度增列資
訊服務費等65千元。"
2010,3203111300,11900000,無細項,行政院主管,主計處電子處理資料中心,電子計算機之管理與資料處理,行政支出,2.3.5,"本年度預算數11,900千元，係辦理電子計算
機之管理與資料處理經費，較上年度減列資
訊服務費1,997千元。"
2010,3203111400,3995000,無細項,行政院主管,主計處電子處理資料中心,資訊系統推廣服務,行政支出,2.3.6,"本年度預算數3,995千元，係辦理資訊管理
業務經費，較上年度減列國內旅費等65千元
。"
2010,3203119000,40000,交通及運輸設備,行政院主管,主計處電子處理資料中心,一般建築及設備,行政支出,2.3.7.1,
2010,3203119800,500000,無細項,行政院主管,主計處電子處理資料中心,第一預備金,行政支出,2.3.8,仍照上年度預算數編列。
2010,3903201100,142268000,國際新聞規劃及研究,行政院主管,新聞局,國際新聞業務,外交支出,2.4.1.1,
2010,5303200100,605770000,無細項,行政院主管,新聞局,一般行政,文化支出,2.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費563,493千元，與上年度同。
2.基本行政工作維持費42,277千元，與上年
度同。"
2010,5303201000,4246000,新聞發布與新聞聯繫工作,行政院主管,新聞局,國內新聞業務,文化支出,2.4.3.1,
2010,5303201200,515636000,廣播電視事業輔導,行政院主管,新聞局,大眾傳播事業輔導,文化支出,2.4.4.1,
2010,5303201300,78225000,無細項,行政院主管,新聞局,綜合計畫業務,文化支出,2.4.5,"本年度預算數之內容與上年度之比較如下：
1.資訊系統維護暨資訊安全推動75,939千元
，較上年度增列建置公文線上簽核系統、
建國100年專題網站及擴充政府英文入口
網站系統等經費34,027千元。
2.辦理兩岸傳播及新聞交流708千元，較上
年度減列大陸地區旅費等79千元。
3.業務發展興革研究與管制考核1,578千元
，較上年度減列辦理影音產業平台及員工
研究發展報告評比等經費175千元。"
2010,5303201600,306938000,無細項,行政院主管,新聞局,對財團法人中央通訊社捐助,文化支出,2.4.6,"本年度編列對財團法人中央通訊社捐助306,
938千元，與上年度同。"
2010,5303201800,490357000,無細項,行政院主管,新聞局,對財團法人中央廣播電台捐助,文化支出,2.4.7,"本年度編列對財團法人中央廣播電台捐助49
0,357千元，與上年度同。"
2010,5303201900,900000000,無細項,行政院主管,新聞局,對財團法人公視基金會捐贈,文化支出,2.4.8,"本年度編列對財團法人公共電視基金會捐贈
900,000千元，與上年度同。"
2010,5303202000,1053590000,無細項,行政院主管,新聞局,對中華電視公司捐贈收買非公股股份,文化支出,2.4.9,"新增依「無線電視事業公股處理條例」規定
，捐贈中華電視公司收買非公股股份經費如
列數。"
2010,5303202100,30392000,無細項,行政院主管,新聞局,地方新聞業務,文化支出,2.4.10,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費8,509千元，較上年
度增列汰換資訊及辦公室設備等經費388
千元。
2.辦理政府施政基層宣導15,868千元，較上
年度減列基層施政宣導等經費2,097千元
。
3.台灣影像部落閣管理與運用2,525千元，
較上年度減列行銷推廣活動經費336千元
。
4.辦理地方輿情蒐集反映3,490千元，較上
年度增列汰換雜項設備等經費1,446千元
。"
2010,5303209000,2898000,其他設備,行政院主管,新聞局,一般建築及設備,文化支出,2.4.11.1,
2010,5303209800,4260000,無細項,行政院主管,新聞局,第一預備金,文化支出,2.4.12,仍照上年度預算數編列。
2010,3203300100,338056000,無細項,行政院主管,人事行政局,一般行政,行政支出,2.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費299,387千元，較上年度減列
職員1人之人事費800千元，核實減列人事
費2,148千元，合共減列2,948千元。
2.基本行政工作維持費28,513千元，較上年
度減列空調系統主機汰換經費3,966千元
，增列建置檔案資訊化、會議室裝修及辦
公設備汰換等經費4,637千元，計淨增671
千元。
3.人事行政資訊工作經費9,470千元，與上
年度同。
4.人事資料登記管理經費686千元，與上年
度同。"
2010,3203302100,110488000,創新人事服務,行政院主管,人事行政局,人事業務之策進執行及人員之考訓,行政支出,2.5.2.1,
2010,3203309000,710000,交通及運輸設備,行政院主管,人事行政局,一般建築及設備,行政支出,2.5.3.1,
2010,3203309800,1080000,無細項,行政院主管,人事行政局,第一預備金,行政支出,2.5.4,仍照上年度預算數編列。
2010,7603303400,53430000,無細項,行政院主管,人事行政局,第一屆資深中央民代自願退職給付,退休撫卹給付支出,2.5.5,"本年度預算數之內容與上年度之比較如下：
1.第一屆資深國民大會代表自願退職給付42
,944千元，較上年度減列優惠存款利息差
額補助費7,474千元。
2.第一屆資深立法委員自願退職給付10,486
千元，與上年度同。"
2010,7603303600,9702000,無細項,行政院主管,人事行政局,因公殘廢死亡慰問給付,退休撫卹給付支出,2.5.6,"本年度預算數9,702千元，係辦理中央公教
員工非屬公務人員保障法適（準）用對象因
公殘廢死亡慰問給付經費，與上年度同。"
2010,7603304300,40000000,無細項,行政院主管,人事行政局,公教員工資遣退職給付,退休撫卹給付支出,2.5.7,"本年度預算數40,000千元，係辦理各機關學
校員工退職資遣、遣離給付及教育聘任人員
舊制退撫給付，與上年度同。"
2010,8903304500,2274942000,無細項,行政院主管,人事行政局,公教人員婚喪生育及子女教育補助,其他支出,2.5.8,"本年度預算數2,274,942千元，係辦理公教
人員婚喪生育及子女教育補助費，較上年度
減列100,000千元。"
2010,3203310100,58085000,無細項,行政院主管,公務人力發展中心,一般行政,行政支出,2.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費50,834千元，與上年度同。
2.基本行政工作維持費7,251千元，較上年
度減列門禁安全委託服務等經費184千元
。"
2010,3203311000,87538000,無細項,行政院主管,公務人力發展中心,訓練輔導及研究,行政支出,2.6.2,"本年度預算數之內容與上年度之比較如下：
1.在職訓練研習課程經費58,726千元，較上
年度減列教材印製、膳食等經費2,645千
元。
2.訓練輔導行政維持費3,683千元，較上年
度增列網路數據專線等經費184千元。
3.人力資源研究發展經費21,091千元，較上
年度增列公播系統及外部網路防火牆等經
費2,645千元。
4.網路教學系統4,038千元，與上年度同。"
2010,3203319800,600000,無細項,行政院主管,公務人力發展中心,第一預備金,行政支出,2.6.3,仍照上年度預算數編列。
2010,3203320100,63848000,無細項,行政院主管,公務人員住宅及福利委員會,一般行政,行政支出,2.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費55,653千元，較上年度增列員
工薪俸晉級差額等經費1,001千元。
2.基本行政工作維持費8,195千元，較上年
度減列公文掃描等經費1,305千元，增列
資訊系統備援主機及活動式檔案櫃等經費
1,646千元，計淨增341千元。"
2010,3203321000,9646000,無細項,行政院主管,公務人員住宅及福利委員會,宿舍管理及福利服務,行政支出,2.7.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃658千元，較上年度減列資訊系
統維護費等612千元，增列公務福利e化平
台文宣印製等經費429千元，計淨減183千
元。
2.眷舍處理755千元，較上年度減列築巢優
利貸文宣印製等經費290千元。
3.宿舍管理2,031千元，較上年度減列承德
首長宿舍設備等經費1,702千元，增列全
國宿舍管理系統主機汰換等經費590千元
，計淨減1,112千元。
4.急難貸款及福利服務1,130千元，較上年
度減列健檢特約醫院文宣印製等經費162
千元，增列專家學者出席費等173千元，
計淨增11千元。
5.員工文康活動5,072千元，較上年度增列
比賽手冊印製等經費232千元。"
2010,3203329800,100000,無細項,行政院主管,公務人員住宅及福利委員會,第一預備金,行政支出,2.7.3,仍照上年度預算數編列。
2010,3203330100,91899000,無細項,行政院主管,地方行政研習中心,一般行政,行政支出,2.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費84,428千元，較上年度核實減
列人事費1,200千元。
2.基本行政工作維持費7,471千元，較上年
度減列國內旅費及雜項設備等經費435千
元。"
2010,3203330200,48957000,無細項,行政院主管,地方行政研習中心,地方公務人員訓練,行政支出,2.8.2,"本年度預算數之內容與上年度之比較如下：
1.教務管理12,207千元，較上年度減列物品
等經費106千元。
2.學員服務11,188千元，較上年度減列物品
及雜項設備等經費1,116千元，增列講座
鐘點費等218千元，計淨減898千元。
3.圖書資訊管理15,003千元，較上年度減列
雜項設備費等446千元，增列數位課程製
作等經費618千元，計淨增172千元。
4.學員事務管理10,559千元，較上年度增列
清潔維護費及汰換空調冰水主機等經費2,
667千元。"
2010,3203339800,600000,無細項,行政院主管,地方行政研習中心,第一預備金,行政支出,2.8.3,仍照上年度預算數編列。
2010,5303400100,469223000,無細項,行政院主管,國立故宮博物院,一般行政,文化支出,2.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費443,066千元，與上年度同。
2.基本行政工作維持費26,157千元，較上年
度增列房屋稅及地價稅等經費867千元。"
2010,5303400200,32549000,無細項,行政院主管,國立故宮博物院,文物管理,文化支出,2.9.2,"本年度預算數之內容與上年度之比較如下：
1.器物管理經費9,012千元，較上年度增列
珍玩庫房改箱為櫃等經費3,007千元。
2.書畫管理經費5,273千元，與上年度同。
3.圖書文獻管理經費18,264千元，較上年度
增列出席國際會議經費7千元。"
2010,5303400300,60827000,無細項,行政院主管,國立故宮博物院,文物展覽,文化支出,2.9.3,"本年度預算數之內容與上年度之比較如下：
1.文物展出經費30,621千元，較上年度增列
電腦售票系統維護等經費1,694千元。
2.社教與推廣經費5,652千元，較上年度增
列教育推廣活動等經費518千元。
3.開放研究用專業圖書館經費9,781千元，
較上年度減列門禁及閉路監視系統維護等
經費154千元，增列圖書編目外包及圖書
購置等經費1,250千元，計淨增1,096千元
。
4.本院周圍環境美化與維持經費10,901千元
，較上年度增列正館陳列室清潔外包等經
費1,670千元。
5.第二展覽館管理與維護經費1,262千元，
與上年度同。
6.出席國際會議經費110千元，較上年度增
列出席美國博物館協會會議經費33千元。
7.新增南院主題研究與推廣計畫經費2,500
千元。"
2010,5303400400,153081000,無細項,行政院主管,國立故宮博物院,資訊管理,文化支出,2.9.4,"本年度預算數之內容與上年度之比較如下：
1.電腦用品消耗經費662千元，較上年度核
實增列80千元。
2.資料建檔與教育推廣經費1,739千元，與
上年度同。
3.軟硬體及機房維護經費3,372千元，較上
年度減列圖書館自動化系統維護經費323
千元。
4.軟硬體設備經費3,662千元，與上年度同
。
5.拓展台灣數位典藏計畫經費43,646千元，
較上年度增列臨時人員酬金等經費2,078
千元。
6.新增提供科技與人文跨域文創環境計畫，
總經費300,000千元，分4年辦理，本年度
編列第1年經費75,000千元。
7.新增打造故宮成為全球文化創意產業應用
重鎮計畫，總經費100,000千元，分4年辦
理，本年度編列第1年經費25,000千元。
8.上年度出席國際性電腦網路各協會會議經
費預算業已編竣，所列80千元如數減列。
9.上年度辦理縱橫五千年悠遊掌中天─新世
紀Ｕ化故宮優質園區示範計畫預算業已編
竣，所列62,700千元如數減列。"
2010,5303400500,11819000,無細項,行政院主管,國立故宮博物院,保存維護與文化行銷,文化支出,2.9.5,"本年度預算數之內容與上年度之比較如下：
1.文物登錄及徵集經費2,400千元，較上年
度增列文物盤點委員出席費等1,500千元
。
2.文物科技研析維護經費2,949千元，與上
年度同。
3.文化行銷經費6,470千元，較上年度減列
照相材料及沖洗等經費627千元。"
2010,5303400700,10938000,無細項,行政院主管,國立故宮博物院,安全系統管理維護,文化支出,2.9.6,"本年度預算數之內容與上年度之比較如下：
1.安全系統設備測試及維修經費8,209千元
，較上年度減列庫房門禁系統更新等經費
6,000千元，增列庫房消防設施及緊急應
變中心建置規劃等經費2,000千元，計淨
減4,000千元。
2.安全管制管理及教育訓練經費1,022千元
，較上年度增列醫療器材等經費70千元。
3.警衛守護及消防經費1,707千元，與上年
度同。"
2010,5303400800,250000000,無細項,行政院主管,國立故宮博物院,故宮南部院區籌建,文化支出,2.9.7,"故宮南部院區籌建計畫，總經費7,933,528
千元，分年辦理，92至98年度已編列3,430,
412千元，本年度續編250,000千元，較上年
度減列750,000千元。"
2010,5303409000,18980000,營建工程,行政院主管,國立故宮博物院,一般建築及設備,文化支出,2.9.8.1,
2010,5303409800,4000000,無細項,行政院主管,國立故宮博物院,第一預備金,文化支出,2.9.9,本年度預算數較上年度增列如列數。
2010,5903500100,509577000,無細項,行政院主管,經濟建設委員會,一般行政,其他經濟服務支出,2.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費479,468千元，較上年度增列
職員1人之人事費及員工薪俸晉級差額等
經費1,030千元。
2.基本行政工作維持費29,309千元，較上年
度增列設施及機械設備養護與教育訓練等
經費3,403千元。
3.經建計畫宣導經費800千元，與上年度同
。"
2010,5903501000,27341000,研擬國家建設計畫,行政院主管,經濟建設委員會,經建計畫之設計、研審及協調,其他經濟服務支出,2.10.2.1,
2010,5903501100,6567000,強化國家建設財務規劃審議及有效運用國家資金,行政院主管,經濟建設委員會,經建計畫之評估及考核,其他經濟服務支出,2.10.3.1,
2010,5903509000,810000,交通及運輸設備,行政院主管,經濟建設委員會,一般建築及設備,其他經濟服務支出,2.10.4.1,
2010,5903509800,900000,無細項,行政院主管,經濟建設委員會,第一預備金,其他經濟服務支出,2.10.5,仍照上年度預算數編列。
2010,4003510100,167773000,無細項,行政院主管,金融監督管理委員會,一般行政,財務支出,2.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費145,177千元，較上年度增列
原編列金融監督管理基金預算，自本年度
起納編總預算之職員23人之人事費26,674
千元。     
2.基本行政工作維持費22,596千元，較上年
度減列水電費等97千元。"
2010,4003510200,12791000,無細項,行政院主管,金融監督管理委員會,金融監理,財務支出,2.11.2,"本年度預算數12,791千元，係辦理金融監理
業務所需經費，與上年度同。"
2010,4003519800,1400000,無細項,行政院主管,金融監督管理委員會,第一預備金,財務支出,2.11.3,仍照上年度預算數編列。
2010,4003520100,303038000,無細項,行政院主管,銀行局,一般行政,財務支出,2.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費251,803千元，較上年度減列
員工考績獎金等經費1,724千元，增列原
編列金融監督管理基金預算，自本年度起
納編總預算之職員57人之人事費61,718千
元，計淨增59,994千元。
2.基本行政工作維持費51,235千元，較上年
度減列汰購檔案庫房鐵櫃等辦公設備經費
773千元，增列員工文康活動費、辦公大
樓管理費及委外建檔等經費2,476千元，
計淨增1,703千元。"
2010,4003520300,6884000,無細項,行政院主管,銀行局,銀行監理,財務支出,2.12.2,"本年度預算數6,884千元，係辦理銀行監理
業務所需經費，較上年度減列通訊費等400
千元。"
2010,4003529000,0,交通及運輸設備,行政院主管,銀行局,一般建築及設備,財務支出,2.12.3.1,
2010,4003529800,800000,無細項,行政院主管,銀行局,第一預備金,財務支出,2.12.4,仍照上年度預算數編列。
2010,4003530100,293911000,無細項,行政院主管,證券期貨局,一般行政,財務支出,2.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費280,570千元，較上年度減列
聘用人員6人之人事費5,817千元，增列原
編列金融監督管理基金預算，自本年度起
納編總預算之職員55人之人事費66,611千
元，計淨增60,794千元。
2.基本行政工作維持費13,341千元，較上年
度減列水電費、油料及機械設備養護費等
272千元，增列委外辦理公文校繕及檔案
資料處理費等394千元，計淨增122千元。"
2010,4003530400,7239000,無細項,行政院主管,證券期貨局,證券期貨市場監理,財務支出,2.13.2,"本年度預算數7,239千元，係辦理證券期貨
市場監理業務所需經費，較上年度增列碳粉
等物品經費694千元。"
