year,code,amount,name,topname,depname,depcat,cat,ref,note
2008,3203300100,353775000,無細項,行政院主管,人事行政局,一般行政,行政支出,2.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費305,594千元，較上年度減列
職員4人、工友1人之人事費3,219千元，
增列員工薪俸晉級差額及退休離職儲金等
經費3,219千元，增減互抵，與上年度同
。
2.基本行政工作維持費38,125千元，較上年
度減列建置檔案資訊化作業等1,542千元
，增列地方處辦公廳舍搬遷所需經費9,90
5千元，計淨增8,363千元。
3.人事行政資訊工作經費9,370千元，較上
年度減列購置資訊軟硬體設備及通訊費等
493千元。
4.人事資料登記管理經費686千元，較上年
度減列印製行政院暨所屬機關職員錄等經
費36千元。"
2008,3203302100,33388000,創新人事服務,行政院主管,人事行政局,人事業務之策進執行及人員之考訓,行政支出,2.5.2.1,
2008,3203309800,1080000,無細項,行政院主管,人事行政局,第一預備金,行政支出,2.5.3,仍照上年度預算數編列。
2008,7603303400,77264000,無細項,行政院主管,人事行政局,第一屆資深中央民代自願退職給付,退休撫卹給付支出,2.5.4,"本年度預算數之內容與上年度之比較如下：
1.第一屆資深國民大會代表自願退職給付65
,591千元，較上年度減列優惠存款利息差
額補助費7,916千元。
2.第一屆資深立法委員自願退職給付11,673
千元，較上年度減列優惠存款利息差額補
助費915千元。"
2008,7603303600,9800000,無細項,行政院主管,人事行政局,因公殘廢死亡慰問給付,退休撫卹給付支出,2.5.5,"本年度預算數9,800千元，係辦理中央公教
員工非屬公務人員保障法適（準）用對象因
公殘廢死亡慰問給付經費，與上年度同。"
2008,7603304300,40000000,無細項,行政院主管,人事行政局,公教員工資遣退職給付,退休撫卹給付支出,2.5.6,"本年度預算數40,000千元，係辦理各機關學
校員工退職資遣、遣離給付及教育聘任人員
舊制退撫給付，與上年度同。"
2008,8903304500,2374942000,無細項,行政院主管,人事行政局,公教人員婚喪生育及子女教育補助,其他支出,2.5.7,"本年度預算數2,374,942千元，係辦理公教
人員婚喪生育及子女教育補助費，較上年度
減列26,058千元。"
2008,3203310100,59837000,無細項,行政院主管,公務人力發展中心,一般行政,行政支出,2.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費50,382千元，較上年度減列工
友 1人之人事費451千元，增列員工薪俸
晉級差額等147千元，計淨減304千元。
2.基本行政工作維持費9,455千元，較上年
度減列教育訓練費及物品等208千元。"
2008,3203311000,87192000,無細項,行政院主管,公務人力發展中心,訓練輔導及研究,行政支出,2.6.2,"本年度預算數之內容與上年度之比較如下：
1.在職訓練研習課程經費61,451千元，較上
年度減列兼職費、講座鐘點費及學員膳宿
費等1,555千元。
2.訓練輔導行政維持費4,808千元，較上年
度減列各項研習班所需文具用品等249千
元。
3.在職進修專業課程1,180千元，較上年度
減列公務英語線上課程委託規劃設計及製
作等經費1,539千元。
4.人力資源研究發展經費13,603千元，較上
年度增列大樓設施賡續委託營運之先期規
劃研究等經費761千元。
5.網路教學系統6,150千元，較上年度減列
課程規劃設計等經費640千元。"
2008,3203319800,600000,無細項,行政院主管,公務人力發展中心,第一預備金,行政支出,2.6.3,仍照上年度預算數編列。
2008,3203320100,60941000,無細項,行政院主管,公務人員住宅及福利委員會,一般行政,行政支出,2.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費54,169千元，較上年度減列職
員1人之人事費1,078千元。
2.基本行政工作維持費6,772千元，較上年
度減列全球資訊網站維護等經費181千元
。"
2008,3203321000,16482000,無細項,行政院主管,公務人員住宅及福利委員會,宿舍管理及福利服務,行政支出,2.7.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃841千元，較上年度減列公教綜
合性紓困貸款業務海報摺頁設計印製等經
費162千元，增列資訊系統維護費用514千
元，計淨增352千元。
2.眷舍處理7,471千元，較上年度增列國有
眷舍房地標售作業費等7,124千元。
3.宿舍管理1,681千元，較上年度增列全國
宿舍管理系統維護費658千元。
4.急難貸款及福利服務1,121千元，與上年
度同。
5.員工文康活動5,368千元，較上年度減列
各項比賽裁判費、出席費等經費258千元
。"
2008,3203329000,3157000,其他設備,行政院主管,公務人員住宅及福利委員會,一般建築及設備,行政支出,2.7.3.1,
2008,3203329800,100000,無細項,行政院主管,公務人員住宅及福利委員會,第一預備金,行政支出,2.7.4,仍照上年度預算數編列。
2008,7303321000,156480000,無細項,行政院主管,公務人員住宅及福利委員會,國有眷舍房地處理一次補助費,社區發展支出,2.7.5,"新增辦理國有眷舍房地處理之一次補助費如
列數。"
2008,7303328100,0,中央公務人員購置住宅貸款基金,行政院主管,公務人員住宅及福利委員會,非營業特種基金,社區發展支出,2.7.6.1,
2008,3203330100,93627000,無細項,行政院主管,地方行政研習中心,一般行政,行政支出,2.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費85,775千元，與上年度同。
2.基本行政工作維持費7,852千元，較上年
度減列電信費及一般事務費等1,034千元
。"
2008,3203330200,51480000,無細項,行政院主管,地方行政研習中心,地方公務人員訓練,行政支出,2.8.2,"本年度預算數之內容與上年度之比較如下：
1.教務管理12,596千元，較上年度減列鐘點
費等1,042千元。
2.學員服務12,275千元，較上年度減列購置
消耗品及設備等經費930千元。
3.圖書資訊管理14,589千元，較上年度減列
數位學習經費及資訊設備維護費等1,092
千元，增列系統合法版權及圖書室資訊共
享整修經費等1,865千元，計淨增773千元
。
4.學員事務管理12,020千元，較上年度減列
水電費等345千元，增列學員沐浴用相關
設備285千元及中興新村再發展計畫-南區
培訓研習會議中心先期規劃費3,500千元
，計淨增3,440千元。"
2008,3203339000,0,交通及運輸設備,行政院主管,地方行政研習中心,一般建築及設備,行政支出,2.8.3.1,
2008,3203339800,600000,無細項,行政院主管,地方行政研習中心,第一預備金,行政支出,2.8.4,仍照上年度預算數編列。
2008,5303400100,445578000,無細項,行政院主管,國立故宮博物院,一般行政,文化支出,2.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費424,566千元，較上年度減列
技工4人及工友4人之人事費等2,609千元
，增列約聘僱人員待遇、退休退職給付等
經費16,609千元，計淨增14,000千元。
2.基本行政工作維持費21,012千元，較上年
度減列空調、電機及院區設施維護等經費
208千元，增列展覽區域維護、電話費等1
,212千元，計淨增1,004千元。"
2008,5303400200,5005000,器物管理,行政院主管,國立故宮博物院,文物管理,文化支出,2.9.2.1,
2008,5303400300,51468000,無細項,行政院主管,國立故宮博物院,文物展覽,文化支出,2.9.3,"本年度預算數之內容與上年度之比較如下：
1.文物展出經費28,915千元，較上年度減列
購置陳列室電氣材料等228千元，增列擴
建正館展覽空間所增加之水電費等12,467
千元，計淨增12,239千元。
2.社教與推廣經費3,148千元，較上年度減
列配合展期專題演講及培訓種子教師計畫
等經費190千元，增列台日學術文化交流
經費500千元，計淨增310千元。
3.開放研究用專業圖書館經費10,185千元，
較上年度增列購置研究用圖書等經費1,98
6千元。
4.本院周圍環境美化與維持經費7,881千元
，較上年度增列正館陳列室清潔外包等經
費901千元。
5.第二展覽館管理與維護經費1,262千元，
較上年度減列設施維護及花木盆景維持等
經費67千元。
6.出席國際會議77千元，與上年度同。"
2008,5303400400,900000,文物登錄及徵集,行政院主管,國立故宮博物院,文物徵集及資料管理,文化支出,2.9.4.1,
2008,5303400500,7394000,無細項,行政院主管,國立故宮博物院,文物攝影出版,文化支出,2.9.5,"本年度預算數之內容與上年度之比較如下：
1.出版品編印經費2,502千元，較上年度減
列雇用編譯人員及出版品郵寄等經費393
千元。
2.文物攝照經費1,467千元，較上年度減列
更新老舊底片拍攝材料及沖洗等經費78千
元。
3.出版品推廣經費1,425千元，較上年度減
列參加書展場地租用及佈置等經費31千元
。
4.新增辦理商標海外註冊費、品牌侵權訴訟
等經費2,000千元。"
2008,5303400600,1409000,無細項,行政院主管,國立故宮博物院,文物科技研析維護,文化支出,2.9.6,"本年度預算數之內容與上年度之比較如下：
1.維護院藏文物經費620千元，較上年度增
列有害生物防治等經費140千元。
2.文物保存及相關研究經費719千元，較上
年度增列展覽用材料費130千元。
3.出席國際會議經費70千元，與上年度同。
4.上年度辦理文物維護教育推廣經費預算業
已編竣，所列344千元如數減列。"
2008,5303400700,18368000,無細項,行政院主管,國立故宮博物院,安全系統管理維護,文化支出,2.9.7,"本年度預算數之內容與上年度之比較如下：
1.安全系統設備測試及維修經費15,793千元
，較上年度減列安全監控預警系統、閉路
電視監視系統等經費3,307千元。
2.安全管制管理及教育訓練經費952千元，
較上年度減列替代役各項訓練、管理員制
服等經費48千元。
3.警衛守護及消防經費1,623千元，較上年
度減列駐衛警訓練等經費79千元。"
2008,5303409000,5024000,營建工程,行政院主管,國立故宮博物院,一般建築及設備,文化支出,2.9.8.1,
2008,5303409800,810000,無細項,行政院主管,國立故宮博物院,第一預備金,文化支出,2.9.9,仍照上年度預算數編列。
2008,5903500100,503279000,無細項,行政院主管,經濟建設委員會,一般行政,其他經濟服務支出,2.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費476,064千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等經費
9,850千元。
2.基本行政工作維持費26,415千元，與上年
度同。
3.經建計畫宣導經費800千元，與上年度同
。"
2008,5903501000,25054000,研擬國家建設計畫,行政院主管,經濟建設委員會,經建計畫之設計、研審及協調,其他經濟服務支出,2.10.2.1,
2008,5903501100,10261000,強化國家建設財務規劃審議有效運用國家整體資金,行政院主管,經濟建設委員會,經建計畫之評估及考核,其他經濟服務支出,2.10.3.1,
2008,5903508100,3200000000,離島建設基金,行政院主管,經濟建設委員會,非營業特種基金,其他經濟服務支出,2.10.4.1,
2008,5903509000,2010000,交通及運輸設備,行政院主管,經濟建設委員會,一般建築及設備,其他經濟服務支出,2.10.5.1,
2008,5903509800,900000,無細項,行政院主管,經濟建設委員會,第一預備金,其他經濟服務支出,2.10.6,仍照上年度預算數編列。
2008,4003510100,166936000,無細項,行政院主管,金融監督管理委員會,一般行政,財務支出,2.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費116,835千元，較上年度核實
減列人事費2,000千元。       
2.基本行政工作維持費50,101千元，較上年
度減列水電費、一般事務費等3,279千元
，增列汰購辦公設備經費等168千元，計
淨減3,111千元。"
2008,4003510200,14032000,無細項,行政院主管,金融監督管理委員會,金融監理,財務支出,2.11.2,"本年度預算數14,032千元，係辦理金融監理
業務所需經費，較上年度增列金融監理業務
聯繫等經費47千元。"
2008,4003519000,0,交通及運輸設備,行政院主管,金融監督管理委員會,一般建築及設備,財務支出,2.11.3.1,
2008,4003519800,1800000,無細項,行政院主管,金融監督管理委員會,第一預備金,財務支出,2.11.4,本年度預算數較上年度減列如列數。
