year,code,amount,name,topname,depname,depcat,cat,ref,note
2015,3102109000,0,交通及運輸設備,總統府主管,國家安全會議,一般建築及設備,國務支出,1.2.3.1,
2015,3102109800,500000,無細項,總統府主管,國家安全會議,第一預備金,國務支出,1.2.4,仍照上年度預算數編列。
2015,5302300100,179679000,無細項,總統府主管,國史館,一般行政,文化支出,1.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費158,670千元，與上年度同。
2.基本行政工作維持費19,725千元，較上年
度減列購置中央空調設備等經費1,379千
元。
3.資訊業務經費1,284千元，較上年度減列
配置資訊網路等經費143千元。"
2015,5302301000,11361000,史料採集,總統府主管,國史館,史料採集與典藏,文化支出,1.3.2.1,
2015,5302302000,9115000,無細項,總統府主管,國史館,國史編纂,文化支出,1.3.3,"本年度預算數之內容與上年度之比較如下：
1.史籍編纂經費2,103千元，較上年度減列
史籍編撰稿費等49千元。
2.人物傳記編撰經費1,723千元，較上年度
增列資料印刷等經費245千元。
3.國家歷史資料庫經費503千元，較上年度
減列資料建檔及掃描等經費161千元。
4.史學研究叢刊編撰經費3,136千元，較上
年度增列辦理國際學術討論會等經費247
千元。
5.總統副總統史籍編纂經費1,650千元，較
上年度增列出版文物書籍等經費28千元。"
2015,5302309800,340000,無細項,總統府主管,國史館,第一預備金,文化支出,1.3.4,仍照上年度預算數編列。
2015,5302313000,79000000,無細項,總統府主管,國史館臺灣文獻館,一般行政,文化支出,1.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費61,986千元，較上年度核實減
列人事費1,607千元。
2.基本行政工作維持費17,014千元，較上年
度減列設施及機械設備養護費、館內裝修
及消防機電設備改善工程等經費21,671千
元。"
2015,5302314000,5302000,採集文獻暨文物大樓營運,總統府主管,國史館臺灣文獻館,文獻業務,文化支出,1.4.2.1,
2015,5202400100,411713000,無細項,總統府主管,中央研究院,一般行政,科學支出,1.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費206,044千元，較上年度增列
員工薪俸晉級差額等經費4,473千元。
2.基本行政工作維持費69,191千元，較上年
度減列設施機械養護及房屋建築修繕等經
費10,850千元。
3.資訊技術服務經費91,819千元，較上年度
減列資訊操作維護及國內外網路專線租金
等經費6,736千元。
4.場地設施管理經費35,133千元，較上年度
減列清潔維護及設施機械養護等經費4,29
8千元。
5.幼稚園運作維持經費9,526千元，與上年
度同。"
2015,5202401000,2993166000,學術審議及研究獎助,總統府主管,中央研究院,一般學術研究及評議,科學支出,1.5.2.1,
2015,5202402000,1719712000,數理科學研究,總統府主管,中央研究院,自然及人文社會科學研究,科學支出,1.5.3.1,
2015,5202403000,4186058000,無細項,總統府主管,中央研究院,國家生技研究園區,科學支出,1.5.4,"國家生技研究園區計畫總經費22,596,000千
元，97至103年度已編列10,727,593千元，
本年度續編第8年經費4,186,058千元，並納
入科學研究基金辦理，較上年度增列510,05
8千元。"
2015,5202409000,333000000,營建工程,總統府主管,中央研究院,一般建築及設備,科學支出,1.5.5.1,
2015,5202409800,5410000,無細項,總統府主管,中央研究院,第一預備金,科學支出,1.5.6,仍照上年度預算數編列。
2015,3203010100,893227000,無細項,行政院主管,行政院,一般行政,行政支出,2.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費819,521千元，較上年度減列
精簡聘用1人、約僱1人及工友7人等人事
費22,518千元。
2.基本行政工作維持費71,934千元，較上年
度增列配合組改辦公室面積增加所需水電
費等2,480千元。
3.慶典佈置經費150千元，與上年度同。
4.檔案管理典藏掃描及維護經費397千元，
與上年度同。
5.資料蒐集及陳列經費1,225千元，與上年
度同。"
2015,3203010700,12206000,無細項,行政院主管,行政院,施政及法制業務,行政支出,2.1.2,"本年度預算數之內容與上年度之比較如下：
1.院會議事經費338千元，與上年度同。
2.施政報告編印經費684千元，與上年度同
。
3.公民投票審議委員會業務經費1,507千元
，與上年度同。
4.政策及法案之研審經費584千元，較上年
度減列出席費及國內旅費等1,000千元。
5.派員出國計畫經費426千元，較上年度減
列派員出國開會等經費24千元。
6.公共事務推展經費5,342千元，較上年度
增列院區警衛人員誤餐費及夜點費等500
千元。
7.法規審查研議及訴願審議督導3,325千元
，與上年度同。"
2015,3203011100,6750000,無細項,行政院主管,行政院,施政推展聯繫,行政支出,2.1.3,"本年度預算數6,750千元，係院長行使職權
之相關必要支出，與上年度同。"
2015,3203011500,40661000,無細項,行政院主管,行政院,科技發展研究諮詢,行政支出,2.1.4,"本年度預算數之內容與上年度之比較如下：
1.科技發展企劃及行政工作維持費35,701千
元，較上年度減列辦公室整修經費等168
千元。
2.政府科技概算審議經費1,210千元，與上
年度同。
3.科技會報及重要科技策略會議經費3,750
千元，較上年度增列邀請國外專家來台所
需相關費用等838千元。"
2015,3203011600,87785000,無細項,行政院主管,行政院,聯合服務業務,行政支出,2.1.5,"本年度預算數之內容與上年度之比較如下：
1.南部聯合服務業務經費69,024千元，較上
年度增列52,047千元，包括：
(1)基本運作經費9,024千元，較上年度增
列辦理各項政策說明會及協調會等經費
600千元。
(2)南部聯合服務中心興建辦公廳舍計畫
總經費437,801千元，分7年辦理，101
至103年度已編列16,587千元，本年度
續編第4年經費60,000千元，較上年度
增列51,447千元。
2.中部聯合服務業務經費6,626千元，與上
年度同。
3.東部聯合服務業務經費5,393千元，與上
年度同。
4.雲嘉南區聯合服務業務經費6,742千元，
與上年度同。"
2015,3203011800,8915000,無細項,行政院主管,行政院,國土及資通安全業務,行政支出,2.1.6,"本年度預算數之內容與上年度之比較如下：
1.國土安全規劃經費4,970千元，與上年度
同。
2.資通安全業務經費3,945千元，與上年度
同。"
2015,3203011900,8492000,無細項,行政院主管,行政院,災害防救業務,行政支出,2.1.7,"本年度預算數之內容與上年度之比較如下：
1.災害防救行政工作維持費2,120千元，與
上年度同。
2.全國災害防救業務推展經費6,372千元，
與上年度同。"
2015,3203012000,16437000,無細項,行政院主管,行政院,性別平等業務,行政支出,2.1.8,"本年度預算數之內容與上年度之比較如下：
1.性別平等綜合企劃業務經費2,345千元，
與上年度同。
2.推展性別平等權益促進工作經費1,611千
元，與上年度同。
3.推展性別平等權利保障工作經費3,763千
元，與上年度同。
4.性別平等推廣及發展工作經費8,718千元
，與上年度同。"
2015,3203012200,14095000,無細項,行政院主管,行政院,消費者保護業務,行政支出,2.1.9,"本年度預算數之內容與上年度之比較如下:
1.綜合企劃業務經費5,650千元，與上年度
同。
2.消費者保護督導業務經費4,115千元，與
上年度同。
3.消費者保護法制業務經費1,052千元，與
上年度同。
4.消費者保護官業務經費3,278千元，較上
年度減列補助消費者保護團體辦理塑化劑
污染食品事件團體訴訟經費30千元，增列
委託辦理市售商品檢驗等經費300千元，
計淨增270千元。"
2015,3203012300,64365000,無細項,行政院主管,行政院,資訊管理,行政支出,2.1.10,"本年度預算數之內容與上年度之比較如下：
1.資訊系統維運及更新經費39,365千元，較
上年度減列立法委員質詢答復系統改版建
置經費4,200千元。
2.建置性別平等資料庫計畫總經費133,000
千元，分5年辦理，101至103年度已編列5
0,460千元，本年度續編第4年經費25,000
千元，與上年度同。"
2015,3203012400,60924000,無細項,行政院主管,行政院,新聞傳播業務,行政支出,2.1.11,"本年度預算數之內容與上年度之比較如下：
1.新聞聯繫與發布經費2,975千元，與上年
度同。
2.法令政策溝通經費33,654千元，較上年度
減列辦理政策宣導活動經費664千元，增
列購置辦公設備經費262千元，計淨減402
千元。
3.輿情蒐報與研析經費6,184千元，較上年
度增列辦理輿情蒐報業務之臨時人員酬勞
及僱用派遣人員等經費339千元。
4.辦理縣市政府新聞聯繫及輿情蒐報經費9,
060千元，較上年度減列辦理政策宣導活
動等經費627千元。
5.國情資料編印及供應經費4,703千元，較
上年度增列辦理輿情蒐報業務之臨時人員
酬勞等經費240千元。
6.新聞影音圖像資料之攝製經費4,348千元
，較上年度增列辦理輿情蒐報業務之臨時
人員酬勞等經費450千元。"
2015,3203019000,11944000,營建工程,行政院主管,行政院,一般建築及設備,行政支出,2.1.12.1,
2015,3203019800,3700000,無細項,行政院主管,行政院,第一預備金,行政支出,2.1.13,仍照上年度預算數編列。
2015,3203100100,819714000,無細項,行政院主管,主計總處,一般行政,行政支出,2.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費788,083千元，較上年度增列
因應桃園縣升格直轄市，擴增調查樣本數
增加約僱人員6人及員工薪俸晉級差額等
經費8,120千元。
2.基本行政工作維持費29,382千元，與上年
度同。
3.政府內部控制規劃及督導經費2,249千元
，與上年度同。"
2015,3203101000,4001000,無細項,行政院主管,主計總處,中央總預算核編及執行,行政支出,2.2.2,"本年度預算數之內容與上年度之比較如下：
1.中央總預算之核編與執行經費3,286千元
，與上年度同。
2.地方政府主計業務之督導與查核經費715
千元，與上年度同。"
2015,3203101100,1928000,無細項,行政院主管,主計總處,特種基金預算核編及執行,行政支出,2.2.3,"本年度預算數1,928千元，係辦理特種基金
預算核編及執行經費，與上年度同。"
2015,3203101200,2586000,無細項,行政院主管,主計總處,會計及決算業務,行政支出,2.2.4,"本年度預算數之內容與上年度之比較如下：
1.中央總會計總決算之處理與核編經費1,87
7千元，較上年度減列出席費、國外旅費
等111千元。
2.特種基金會計事務處理及決算核編經費70
9千元，較上年度增列購置電腦耗材、紙
張及文具等經費111千元。"
2015,3203101300,33127000,無細項,行政院主管,主計總處,綜合統計業務,行政支出,2.2.5,"本年度預算數之內容與上年度之比較如下：
1.辦理統計行政與統計標準經費2,536千元
，較上年度減列租用資訊軟體使用權及購
置電腦耗材等經費455千元。
2.辦理綜合統計經費15,383千元，較上年度
減列教育消費支出調查等經費468千元，
增列辦理服務業營運及投資概況調查經費
755千元，計淨增287千元。
3.辦理家庭收支統計經費14,204千元，與上
年度同。
4.辦理綠色國民所得統計經費1,004千元，
與上年度同。"
2015,3203101400,92588000,無細項,行政院主管,主計總處,國勢普查業務,行政支出,2.2.6,"本年度預算數之內容與上年度之比較如下：
1.辦理農林漁牧業普查經費15,096千元，較
上年度增列試驗調查及普查前置作業等經
費14,395千元。
2.辦理工商及服務業普查經費4,133千元，
較上年度增列試驗調查等經費2,866千元
。
3.辦理人口及住宅普查經費1,096千元，較
上年度增列派員赴澳洲研習及轉錄統計相
關資料等經費302千元。
4.普查資訊供應管理及發展經費11,597千元
，較上年度減列臨時人員1人之酬金等經
費332千元。
5.國富統計經費703千元，與上年度同。
6.人力資源及專案調查經費33,727千元，較
上年度增列因應桃園縣升格直轄市，擴增
調查樣本數等經費1,000千元。
7.受僱員工薪資調查及生產力統計經費11,4
45千元，與上年度同。
8.各機關統計調查及調查網管理經費14,791
千元，較上年度增列因應桃園縣升格直轄
市，增加調查約僱人員之事務經費200千
元。"
2015,3203101500,15857000,無細項,行政院主管,主計總處,主計訓練業務,行政支出,2.2.7,"本年度預算數15,857千元，係辦理主計人員
訓練經費，較上年度增列講師鐘點費、學員
膳食費、教材費及交通費等1,210千元。"
2015,3203101600,49420000,無細項,行政院主管,主計總處,主計資訊業務,行政支出,2.2.8,"本年度預算數之內容與上年度之比較如下：
1.歲計會計資訊管理經費24,320千元，較上
年度增列政府歲計會計系統改版推動所需
之軟體維護、諮詢服務、上線輔導及委託
研究等經費1,723千元。 
2.統計及行政資訊管理經費5,866千元，較
上年度減列公文管理、行政知識網、主計
人員人事、主計訓練、薪資及內控系統維
護費等755千元。 
3.資訊系統維運管理經費19,234千元，較上
年度增列網際網路專線與頻寬升級等通訊
費及個人資料保護、資訊安全、資訊服務
管理制度導入等經費7,788千元。"
2015,3203109000,9568000,營建工程,行政院主管,主計總處,一般建築及設備,行政支出,2.2.9.1,
2015,3203109800,1850000,無細項,行政院主管,主計總處,第一預備金,行政支出,2.2.10,仍照上年度預算數編列。
2015,3203300100,353006000,無細項,行政院主管,人事行政總處,一般行政,行政支出,2.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費320,874千元，較上年度核實
減列人事費6,673千元。
2.基本行政工作維持費24,334千元，較上年
度減列郵資及電話費等325千元。
3.人事行政資訊工作經費7,395千元，較上
年度減列資訊服務費及設備費等813千元
。
4.人事資料登記管理經費403千元，較上年
度減列印刷等經費55千元。"
2015,3203300200,5488000,人事行政綜合規劃,行政院主管,人事行政總處,人事行政之政策規劃執行及發展,行政支出,2.3.2.1,
2015,3203309800,2000000,無細項,行政院主管,人事行政總處,第一預備金,行政支出,2.3.3,仍照上年度預算數編列。
2015,7603303400,13280000,無細項,行政院主管,人事行政總處,第一屆資深中央民代自願退職給付,退休撫卹給付支出,2.3.4,"本年度預算數之內容與上年度之比較如下：
1.第一屆資深國民大會代表自願退職給付7,
848千元，較上年度減列優惠存款利息差
額補助經費7,041千元。
2.第一屆資深立法委員自願退職給付5,432
千元，較上年度減列優惠存款利息差額補
助經費7千元。"
2015,7603303600,9461000,無細項,行政院主管,人事行政總處,因公殘廢死亡慰問給付,退休撫卹給付支出,2.3.5,"本年度預算數9,461千元，係辦理中央公教
員工非屬公務人員保障法適（準）用對象因
公殘廢死亡慰問給付經費，與上年度同。"
2015,7603304300,20000000,無細項,行政院主管,人事行政總處,公教員工資遣退職給付,退休撫卹給付支出,2.3.6,"本年度預算數20,000千元，係辦理各機關學
校員工退職資遣、遣離給付及教育聘任人員
舊制退撫給付，與上年度同。"
2015,7603304400,65000000,無細項,行政院主管,人事行政總處,退休公教人員年終慰問金調整準備,退休撫卹給付支出,2.3.7,"新增支應退休公教人員年終慰問金調整準備
如列數。"
2015,8903304500,1870000000,無細項,行政院主管,人事行政總處,公教人員婚喪生育及子女教育補助,其他支出,2.3.8,"本年度預算數1,870,000千元，係辦理公教
人員婚喪生育及子女教育補助費，較上年度
減列100,000千元。"
2015,3203310100,55992000,無細項,行政院主管,公務人力發展中心,一般行政,行政支出,2.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費52,174千元，較上年度核實減
列人事費1,183千元。
2.基本行政工作維持費3,818千元，較上年
度減列其他業務租金、物品等經費563千
元。"
2015,3203311000,73748000,無細項,行政院主管,公務人力發展中心,訓練輔導及研究,行政支出,2.4.2,"本年度預算數之內容與上年度之比較如下：
1.在職訓練研習課程經費53,207千元，較上
年度減列聘請講座及學員膳宿等經費1,52
9千元，增列高階公務人員出國短期研習
經費12,000千元，計淨增10,471千元。
2.訓練輔導行政維持經費3,781千元，較上
年度減列訓練行政專業服務等經費484千
元。
3.人力資源研究發展經費12,408千元，較上
年度減列一般事務費及資訊軟體設備費等
1,576千元。
4.網路教學系統經費4,352千元，較上年度
增列建置行動學習系統等經費1,196千元
。"
2015,3203319800,600000,無細項,行政院主管,公務人力發展中心,第一預備金,行政支出,2.4.3,仍照上年度預算數編列。
2015,3203330100,84590000,無細項,行政院主管,地方行政研習中心,一般行政,行政支出,2.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費79,246千元，較上年度核實減
列人事費1,800千元。
2.基本行政工作維持費5,344千元，較上年
度減列通訊費等378千元，增列購置雜項
設備14千元，計淨減364千元。"
2015,3203330200,40063000,無細項,行政院主管,地方行政研習中心,地方公務人員訓練,行政支出,2.5.2,"本年度預算數之內容與上年度之比較如下：
1.教學及發展經費15,384千元，較上年度減
列一般事務及雜項設備購置等經費258千
元，增列地方高階公務人員出國短期研習
及講義教材製作、撰稿、講座鐘點費等6,
896千元，計淨增6,638千元。
2.輔導及推廣經費9,984千元，較上年度減
列一般事務費等2,020千元，增列講座鐘
點費等440千元，計淨減1,580千元。
3.數位學習經費10,379千元，較上年度減列
一般事務費等1,065千元，增列資訊軟硬
體設備費及資訊系統維護費等909千元，
計淨減156千元。
4.學員事務管理經費4,316千元，較上年度
減列雜項設備購置等經費2,066千元。"
2015,3203339000,5680000,營建工程,行政院主管,地方行政研習中心,一般建築及設備,行政支出,2.5.3.1,
2015,3203339800,600000,無細項,行政院主管,地方行政研習中心,第一預備金,行政支出,2.5.4,仍照上年度預算數編列。
2015,5303400100,564002000,無細項,行政院主管,國立故宮博物院,一般行政,文化支出,2.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費476,430千元，較上年度增列
南院處11名員額及員工薪俸晉級差額等人
事費19,636千元。
2.基本行政工作維持費87,572千元，較上年
度增列水電、機械設備養護等經費2,109
千元。"
2015,5303400200,17503000,器物管理研究及展覽,行政院主管,國立故宮博物院,文物管理及展覽,文化支出,2.6.2.1,
2015,5303400300,23245000,無細項,行政院主管,國立故宮博物院,文物登錄與科技研析,文化支出,2.6.3,"本年度預算數之內容與上年度之比較如下：
1.文物登錄及徵集經費919千元，較上年度
減列文物登錄所需耗材等經費103千元。
2.文物科技研析維護經費6,826千元，較上
年度增列購置文物保存維護科技設備等經
費747千元。
3.文物高精密科學檢測技術研發應用暨實驗
室建置經費15,500千元，較上年度增列專
案計畫臨時人員酬金343千元。"
2015,5303400400,4033000,無細項,行政院主管,國立故宮博物院,文物加值運用與管理,文化支出,2.6.4,"本年度預算數之內容與上年度比較如下：
1.智慧財產權授權及權利侵害救濟經費2,10
0千元，較上年度增列委請律師所需經費1
,000千元。
2.出版品發行與授權及藏品加值運用等經費
1,933千元，較上年度減列拍攝文物所需
攝影器材設備費及養護費等1,837千元。"
2015,5303400500,27841000,無細項,行政院主管,國立故宮博物院,資訊管理維護,文化支出,2.6.5,"本年度預算數之內容與上年度之比較如下：
1.資訊管理與維護經費22,841千元，較上年
度增列網路通訊費、典藏文物影像查詢系
統維護、資通安全設備等經費1,634千元
。
2.故宮行動電子化服務計畫總經費54,000千
元，分5年辦理，101至103年度已編列19,
759千元，本年度續編第4年度經費5,000
千元，較上年度增列文宣品印製、電子化
業務推廣活動等經費600千元。"
2015,5303400600,33149000,無細項,行政院主管,國立故宮博物院,安全管理維護,文化支出,2.6.6,"本年度預算數之內容與上年度之比較如下：
1.安全系統設備測試及維修經費8,437千元
，較上年度增列六大預警系統修護等經費
700千元。
2.安全管制管理及教育訓練經費22,620千元
，較上年度增列購置控制中心所需用品等
經費118千元。
3.警衛守護及消防經費2,092千元，較上年
度增列防護團、自衛消防編組教育訓練等
經費480千元。"
2015,5303400700,3067900000,無細項,行政院主管,國立故宮博物院,故宮南部院區籌建,文化支出,2.6.7,"故宮南部院區籌建計畫總經費7,933,528千
元，分年辦理，92至103年度已編列6,279,4
00千元，92至101年度繳回國庫1,613,977千
元，本年度續編經費3,067,900千元，較上
年度增列1,435,700千元。"
2015,5303409000,24600000,營建工程,行政院主管,國立故宮博物院,一般建築及設備,文化支出,2.6.8.1,
2015,5303409800,3600000,無細項,行政院主管,國立故宮博物院,第一預備金,文化支出,2.6.9,本年度預算數較上年度減列如列數。
2015,5903410100,739806000,無細項,行政院主管,國家發展委員會,一般行政,其他經濟服務支出,2.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費688,471千元，較上年度核實
減列人事費3,530千元。
2.基本行政工作維持費51,335千元，較上年
度減列一般事務費等3,827千元。"
2015,5903411000,32228000,無細項,行政院主管,國家發展委員會,國家發展計畫之規劃,其他經濟服務支出,2.7.2,"本年度預算數之內容與上年度之比較如下：
1.國家發展計畫籌劃經費4,040千元，較上
年度減列一般事務費等77千元。
2.施政計畫編審及中長程計畫制度規劃經費
1,553千元，較上年度增列一般事務費等2
49千元。
3.國家發展重要議題研究經費21,079千元，
較上年度增列辦理全球經濟變動趨勢對台
灣經濟的影響與因應對策等經費13,844千
元。
4.國家發展經社資料編製經費2,777千元，
較上年度減列一般事務費等94千元。
5.國發會圖書資訊及出版品管理經費2,779
千元，較上年度增列資訊服務費等307千
元。"
2015,5903411100,25191000,無細項,行政院主管,國家發展委員會,研擬經濟政策、協調推動財經措施,其他經濟服務支出,2.7.3,"本年度預算數之內容與上年度之比較如下：
1.經濟、景氣情勢分析經費11,166千元，較
上年度增列資訊服務費等330千元。
2.財經新策略規劃研究經費14,025千元，較
上年度減列辦理節能減碳與經濟發展相關
議題之研究等經費6,415千元。"
2015,5903411200,30595000,無細項,行政院主管,國家發展委員會,社會發展,其他經濟服務支出,2.7.4,"本年度預算數之內容與上年度之比較如下：
1.社會發展政策研究經費10,504千元，較上
年度減列辦理跨領域整合型社會發展政策
研究等經費28,382千元。
2.政府服務及營造國際環境經費9,447千元
，較上年度減列政府服務品質獎獲獎機關
獎金等1,043千元。
3.推動社會發展計畫及組織體制研析經費6,
132千元，較上年度減列辦理組織改造說
明會等經費645千元。
4.民意調查分析經費4,512千元，較上年度
減列辦理民意調查訪問費等439千元。"
2015,5903411300,77617000,無細項,行政院主管,國家發展委員會,促進產業發展,其他經濟服務支出,2.7.5,"本年度預算數之內容與上年度之比較如下：
1.促進產業創新加值經費5,543千元，較上
年度減列辦理強化我國服務業國際化之動
能等經費2,549千元。
2.推動產業結構優化經費5,374千元，較上
年度增列一般事務費等396千元。
3.協調推動自由經濟示範區發展經費16,700
千元，較上年度減列辦理自由經濟示範區
政策研析等經費32千元。
4.新增打造國際創新創業園區經費50,000千
元。"
2015,5903411400,8409000,無細項,行政院主管,國家發展委員會,促進人力資源發展、完善老年經濟安全制度,其他經濟服務支出,2.7.6,"本年度預算數之內容與上年度之比較如下：
1.研審及推動人力資源規劃、運用、培訓及
完善老年經濟安全制度政策經費2,484千
元，較上年度增列一般事務費等828千元
。
2.人力資源發展規劃及相關重要議題研究經
費5,925千元，較上年度增列辦理產業人
力供需評估等經費625千元。"
2015,5903411500,167945000,無細項,行政院主管,國家發展委員會,健全國土規劃及經營管理,其他經濟服務支出,2.7.7,"本年度預算數之內容與上年度之比較如下：
1.國土、區域、離島與城鄉發展計畫及政策
之研審及協調推動經費4,470千元，較上
年度減列辦理跨域加值公共建設財務規劃
於水利建設方面之應用等經費927千元。
2.永續發展計畫之協調推動經費6,075千元
，較上年度減列建立台灣氣候調適整合平
台等經費1,425千元。
3.辦理公共建設計畫之研審經費157,400千
元，較上年度增列辦理國家時空資訊雲-
落實智慧國土及城市等經費18,548千元。
其中推動國土資訊系統整體建置計畫總經
費671,364千元，分10年辦理，96至103年
度已編列300,276千元，本年度續編第9年
經費52,000千元，較上年度增列1,255千
元；國家建設總合評估規劃中程計畫總經
費620,000千元，分6年辦理，101至103年
度已編列286,795千元，本年度續編第4年
經費105,400千元，較上年度增列17,293
千元。"
2015,5903411600,8522000,無細項,行政院主管,國家發展委員會,管制考核,其他經濟服務支出,2.7.8,"本年度預算數之內容與上年度之比較如下：
1.重要專案追蹤經費1,843千元，較上年度
增列辦理公務出國報告案件電子化作業管
理事項、監察院糾正及調查案件辦理情形
等經費393千元。
2.施政計畫管制經費1,292千元，較上年度
減列一般事務費等994千元。
3.行政機關及國營事業考成經費628千元，
較上年度減列一般事務費等794千元。
4.增進管考功能經費600千元，較上年度減
列一般事務費等281千元。
5.地方治理經費4,159千元，較上年度減列
資訊服務費等1,039千元。"
2015,5903411700,208986000,無細項,行政院主管,國家發展委員會,資訊管理,其他經濟服務支出,2.7.9,"本年度預算數之內容與上年度之比較如下：
1.統籌規劃及審議管考資通訊應用計畫經費
3,092千元，與上年度同。
2.協調各機關推動資通訊應用系統經費176,
100千元，較上年度減列辦理全字庫應用
維護推廣等經費580千元。
3.規劃、協調及推動政府機關實施辦公室自
動化經費17,060千元，較上年度減列辦理
公務員資訊教育及網路教學課程等經費4,
810千元。
4.發展及管理國發資訊系統經費12,734千元
，較上年度減列電腦系統及資訊設備維護
等經費2,790千元。"
2015,5903411800,286650000,無細項,行政院主管,國家發展委員會,政府資通訊應用建設,其他經濟服務支出,2.7.10,"本年度預算數之內容與上年度之比較如下：
1.政府雲端應用服務計畫總經費1,158,000
千元，分5年辦理，101至103年度已編列5
80,508千元，本年度續編第4年經費180,7
70千元，較上年度增列8,237千元。
2.主動全程服務計畫總經費541,877千元，
分5年辦理，101至103年度已編列230,634
千元，本年度續編第4年經費60,000千元
，較上年度減列1,757千元。
3.結合社會網絡計畫總經費83,800千元，分
年辦理，101至103年度已編列46,302千元
，本年度續編第4年經費14,880千元，較
上年度減列120千元。
4.e化服務宅配到家計畫總經費122,000千元
，分5年辦理，101至103年度已編列59,92
4千元，本年度續編第4年經費23,000千元
，較上年度減列1,924千元。
5.數位機會調查評估計畫總經費60,000千元
，分年辦理，101至103年度已編列48,000
千元，本年度續編第4年經費8,000千元，
與上年度同。"
2015,5903411900,11447000,無細項,行政院主管,國家發展委員會,推動法規鬆綁與革新、強化經貿競爭力,其他經濟服務支出,2.7.11,"本年度預算數之內容與上年度之比較如下：
1.協調商會建言、推動法規國際調和經費1,
794千元，較上年度增列專家學者出席費
及一般事務費等808千元。
2.推動法制革新、倡議經商環境改革經費7,
451千元，較上年度增列辦理公司治理之
法制研究等經費5,384千元。
3.推動落實法規影響評估制度經費2,202千
元，較上年度減列台灣新經濟簡訊編製等
經費2,958千元。"
2015,5903418100,300000000,花東地區永續發展基金,行政院主管,國家發展委員會,非營業特種基金,其他經濟服務支出,2.7.12.1,
2015,5903419000,1554000,營建工程,行政院主管,國家發展委員會,一般建築及設備,其他經濟服務支出,2.7.13.1,
2015,5903419800,900000,無細項,行政院主管,國家發展委員會,第一預備金,其他經濟服務支出,2.7.14,本年度預算數較上年度減列如列數。
