year,code,amount,name,topname,depname,depcat,cat,ref,note
2009,3102101000,2040000,無細項,總統府主管,國家安全會議,策進國家安全議事業務,國務支出,1.2.2,"本年度預算數2,040千元，係國家安全會議
議事業務經費，與上年度同。"
2009,3102102000,9529000,無細項,總統府主管,國家安全會議,策進國家安全諮詢研究業務,國務支出,1.2.3,"本年度預算數9,529千元，係國家安全諮詢
研究業務經費，與上年度同。"
2009,3102105000,13941000,無細項,總統府主管,國家安全會議,策進國際安全合作研究業務,國務支出,1.2.4,"本年度預算數13,941千元，係國際安全合作
研究業務經費，與上年度同。"
2009,3102109000,2997000,營建工程,總統府主管,國家安全會議,一般建築及設備,國務支出,1.2.5.1,
2009,3102109800,234000,無細項,總統府主管,國家安全會議,第一預備金,國務支出,1.2.6,仍照上年度預算數編列。
2009,5202303000,17077000,無細項,總統府主管,國史館,總統文物與珍貴史料數位化,科學支出,1.3.1,"本年度預算數17,077千元，係辦理總統文物
與珍貴史料數位化計畫，較上年度減列水電
費97千元，增列史料委外掃描、拍攝、資料
整理建檔費及購置國家歷史資料庫系統等經
費12,224千元，計淨增12,127千元。"
2009,5302300100,180423000,無細項,總統府主管,國史館,一般行政,文化支出,1.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費155,652千元，較上年度核實
減列人事費6,500千元。
2.基本行政工作維持費23,274千元，較上年
度增列通訊費、倉庫租金及屋頂防水工程
等經費250千元。
3.資訊業務1,497千元，較上年度增列電腦
維護保養及耗材等經費250千元。"
2009,5302301000,56024000,史料採集,總統府主管,國史館,史料採集與典藏,文化支出,1.3.3.1,
2009,5302302000,10813000,無細項,總統府主管,國史館,國史編纂,文化支出,1.3.4,"本年度預算數之內容與上年度之比較如下：
1.史籍編撰2,051千元，較上年度增列撰稿
及開發資料庫等經費504千元。
2.人物傳記編撰2,878千元，較上年度增列
資料建檔掃描及全民寫史活動獎勵金等經
費1,206千元。
3.國家歷史資料庫1,760千元，較上年度增
列通訊費及資料建檔等經費120千元。
4.專書叢刊編撰2,376千元，較上年度增列
舉辦學術討論會等經費724千元。
5.總統副總統文物史籍編撰1,748千元，較
上年度減列出版文物書籍等經費54千元。"
2009,5302309800,340000,無細項,總統府主管,國史館,第一預備金,文化支出,1.3.5,仍照上年度預算數編列。
2009,5202315000,8628000,無細項,總統府主管,國史館臺灣文獻館,拓展數位化計畫,科學支出,1.4.1,"本年度預算數之內容與上年度之比較如下：
1.臺灣省級機關檔案數位化5,288千元，與
上年度同。
2.新增臺灣總督府府報資料庫建置計畫經費
2,831千元。
3.新增臺灣鹽業檔案數位化計畫經費509千
元。"
2009,5302313000,89797000,無細項,總統府主管,國史館臺灣文獻館,一般行政,文化支出,1.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費64,715千元，較上年度減列工
友1人之人事費392千元，增列員工薪俸晉
級差額等經費463千元，計淨增71千元。
2.基本行政工作維持費25,082千元，較上年
度減列電子公文及出版品系統資訊維護費
、用電及空調設施設備養護費等經費726
千元，增列駐衛警保全及退休退職人員三
節慰問金等經費741千元，計淨增15千元
。"
2009,5302314000,11403000,採集文獻暨文物大樓營運,總統府主管,國史館臺灣文獻館,文獻業務,文化支出,1.4.3.1,
2009,5202400100,413269000,無細項,總統府主管,中央研究院,一般行政,科學支出,1.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費189,344千元，較上年度核實
增列人事費10,647千元。
2.基本行政工作維持費79,279千元，較上年
度增列郵電通訊、文具紙張及房屋建築養
護費等經費15,362千元。
3.資訊技術服務100,080千元，較上年度減
列其他業務租金等經費1,558千元。
4.場地設施管理35,466千元，較上年度減列
空調主機設備汰換及房屋建築修繕等經費
14,600千元。
5.幼稚園運作維持9,100千元，與上年度同
。"
2009,5202401000,521362000,學術審議及研究獎助,總統府主管,中央研究院,一般學術研究及評議,科學支出,1.5.2.1,
2009,5202402000,2678003000,數理科學研究,總統府主管,中央研究院,自然及人文社會科學研究,科學支出,1.5.3.1,
2009,5202409000,466150000,營建工程,總統府主管,中央研究院,一般建築及設備,科學支出,1.5.4.1,
2009,5202409800,5410000,無細項,總統府主管,中央研究院,第一預備金,科學支出,1.5.5,仍照上年度預算數編列。
2009,3203010100,559868000,無細項,行政院主管,行政院,一般行政,行政支出,2.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費480,610千元，與上年度同。
2.基本行政工作維持費78,110千元，較上年
度減列199千元，包括：
(1)法規案卷資料數位化系統建置計畫─
資料建檔總經費3,250千元，分3年辦理
，96至97年度已編列2,000千元，本年
度續編最後1年經費1,250千元，較上年
度增列250千元。
(2)基本工作維持費76,860千元，較上年
度減列通訊費等449千元。
3.慶典佈置經費200千元，與上年度同。
4.檔案縮影典藏及維護費948千元，與上年
度同。"
2009,3203010700,5383000,政策審議議事,行政院主管,行政院,施政業務,行政支出,2.1.2.1,
2009,3203010900,4338000,無細項,行政院主管,行政院,法制業務,行政支出,2.1.3,"本年度預算數4,338千元，係辦理法規審議
編譯及訴願審議督導業務經費，與上年度同
。"
2009,3203011100,9000000,無細項,行政院主管,行政院,施政推展聯繫,行政支出,2.1.4,"本年度預算數9,000千元，係行政院長行使
職權之相關必要支出，與上年度同。"
2009,3203011500,50308000,無細項,行政院主管,行政院,科技發展研究諮詢,行政支出,2.1.5,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費13,220千元，較上年
度增列電腦軟硬體設備費等218千元。
2.科技研究發展企劃23,892千元，較上年度
增列事務機器租金等366千元。
3.科技顧問會議6,764千元，較上年度增列
辦理科技顧問會議場地租金及邀請專家學
者參加科技顧問會議出席費等2,464千元
。
4.重點科技發展推動計畫858千元，較上年
度增列委託辦理科技政策管理規劃研究計
畫經費107千元。
5.產業策略會議4,192千元，較上年度增列
邀請專家學者參加產業策略會議出席費及
會議資料撰稿費等1,784千元。
6.行政院科技會報582千元，與上年度同。
7.生物技術發展推動計畫800千元，與上年
度同。"
2009,3203011600,50117000,無細項,行政院主管,行政院,聯合服務業務,行政支出,2.1.6,"本年度預算數之內容與上年度之比較如下：
1.南部聯合服務業務19,623千元，較上年度
減列購置電腦軟硬體設備經費760千元。
2.中部聯合服務業務15,116千元，較上年度
減列購置電腦軟硬體設備經費629千元。
3.東部聯合服務業務15,378千元，與上年度
同。"
2009,3203011700,59906000,無細項,行政院主管,行政院,飛航安全業務,行政支出,2.1.7,"本年度預算數之內容與上年度之比較如下：
1.人員維持費38,806千元，較上年度增列員
工晉級薪差額等人事費925千元。
2.基本行政工作維持費9,501千元，較上年
度減列臨時人員酬金等經費292千元。
3.失事調查能量建立業務2,669千元，較上
年度減列教育訓練等經費150千元。
4.飛航安全研發及企劃4,760千元，較上年
度減列建置飛航自願系統資料庫等經費21
9千元。
5.調查實驗室能量建立與維持4,170千元，
較上年度減列購置實驗室檢查設備等經費
264千元。"
2009,3203011800,36501000,無細項,行政院主管,行政院,國土安全規劃,行政支出,2.1.8,"本年度預算數之內容與上年度之比較如下：
1.國土安全規劃6,956千元，與上年度同。
2.新增國家關鍵基礎設施防護計畫29,545千
元，主要係辦理國家關鍵基礎設施計畫等
所需經費。"
2009,3203019000,11340000,營建工程,行政院主管,行政院,一般建築及設備,行政支出,2.1.9.1,
2009,3203019800,3000000,無細項,行政院主管,行政院,第一預備金,行政支出,2.1.10,仍照上年度預算數編列。
2009,3203100100,652773000,無細項,行政院主管,主計處,一般行政,行政支出,2.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費619,449千元，較上年度減列
工友1人之人事費450千元，增列員工薪俸
晉級差額等791千元，計淨增341千元。
2.基本行政工作維持費33,324千元，較上年
度減列油料費等80千元。"
2009,3203101000,5158000,中央總預算核編及執行,行政院主管,主計處,公務機關歲計會計業務,行政支出,2.2.2.1,
2009,3203101100,3020000,特種基金預算核編及執行,行政院主管,主計處,特種基金歲計會計業務,行政支出,2.2.3.1,
2009,3203101200,4252000,統計行政與統計標準,行政院主管,主計處,統計業務,行政支出,2.2.4.1,
2009,3203101300,39075000,基本國勢調查,行政院主管,主計處,普查及抽樣調查業務,行政支出,2.2.5.1,
2009,3203101500,16479000,無細項,行政院主管,主計處,主計業務視導與訓練,行政支出,2.2.6,"本年度預算數16,479千元，係辦理主計人員
訓練及主計業務研究視導經費，較上年度減
列教育訓練費等600千元。"
2009,3203109000,850000,交通及運輸設備,行政院主管,主計處,一般建築及設備,行政支出,2.2.7.1,
2009,3203109800,1350000,無細項,行政院主管,主計處,第一預備金,行政支出,2.2.8,仍照上年度預算數編列。
2009,3203110100,160742000,無細項,行政院主管,主計處電子處理資料中心,一般行政,行政支出,2.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費153,475千元，較上年度減列
職員1人、約僱人員1人之人事費1,359千
元，增列員工薪俸晉級差額等1,290千元
，計淨減69千元 。
2.基本行政工作維持費7,267千元，較上年
度增列退休人員三節慰問金等69千元。"
2009,3203111000,10633000,無細項,行政院主管,主計處電子處理資料中心,各機關應用電子計算機作業之審查輔導,行政支出,2.3.2,"本年度預算數之內容與上年度之比較如下：
1.各機關申請設置及應用電腦之審議查核經
費570千元，與上年度同。
2.政府機關應用電腦之輔導經費10,063千元
，較上年度減列推動縣市預算會計及財政
系統資訊服務費等1,247千元。"
2009,3203111100,7844000,無細項,行政院主管,主計處電子處理資料中心,電子計算機作業系統之分析設計,行政支出,2.3.3,"本年度預算數7,844千元，係辦理資訊系統
分析與設計經費，較上年度增列政府歲計會
計等系統推廣訓練費617千元。"
2009,3203111200,4789000,無細項,行政院主管,主計處電子處理資料中心,電子計算機技術之研究與訓練,行政支出,2.3.4,"本年度預算數4,789千元，係推動電子計算
機技術之研究與訓練經費，較上年度增列資
訊服務費等630千元。"
2009,3203111300,13897000,無細項,行政院主管,主計處電子處理資料中心,電子計算機之管理與資料處理,行政支出,2.3.5,"本年度預算數13,897千元，係辦理電子計算
機之管理與資料處理經費，與上年度同。"
2009,3203111400,4060000,無細項,行政院主管,主計處電子處理資料中心,資訊系統推廣服務,行政支出,2.3.6,"本年度預算數4,060千元，係辦理資訊管理
業務經費，與上年度同。"
2009,3203119000,40000,交通及運輸設備,行政院主管,主計處電子處理資料中心,一般建築及設備,行政支出,2.3.7.1,
2009,3203119800,500000,無細項,行政院主管,主計處電子處理資料中心,第一預備金,行政支出,2.3.8,仍照上年度預算數編列。
2009,3903201100,161409000,國際新聞規劃及研究,行政院主管,新聞局,國際新聞業務,外交支出,2.4.1.1,
2009,5303200100,606263000,無細項,行政院主管,新聞局,一般行政,文化支出,2.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費563,493千元，較上年度增列
駐外人員退休離職儲金等10,141千元。
2.基本行政工作維持費42,770千元，與上年
度同。"
2009,5303201000,4718000,新聞發布與新聞聯繫工作,行政院主管,新聞局,國內新聞業務,文化支出,2.4.3.1,
2009,5303201200,545374000,廣播電視事業輔導,行政院主管,新聞局,大眾傳播事業輔導,文化支出,2.4.4.1,
2009,5303201300,44452000,無細項,行政院主管,新聞局,綜合計畫業務,文化支出,2.4.5,"本年度預算數之內容與上年度之比較如下：
1.資訊系統維護暨資訊安全推動41,912千元
，較上年度減列網路暨資訊安全防護服務
監控計畫經費6,285千元，增列建置電腦
應用系統等經費10,000千元，計淨增3,71
5千元。
2.辦理兩岸傳播及新聞交流787千元，與上
年度同。
3.業務發展興革研究與管制考核1,753千元
，與上年度同。"
2009,5303201600,306938000,無細項,行政院主管,新聞局,對財團法人中央通訊社捐助,文化支出,2.4.6,"本年度編列對財團法人中央通訊社捐助306,
938千元，與上年度同。"
2009,5303201800,490357000,無細項,行政院主管,新聞局,對財團法人中央廣播電台捐助,文化支出,2.4.7,"本年度編列對財團法人中央廣播電台捐助49
0,357千元，與上年度同。"
2009,5303201900,900000000,無細項,行政院主管,新聞局,對財團法人公視基金會捐贈,文化支出,2.4.8,"本年度編列對財團法人公共電視基金會捐贈
900,000千元，與上年度同。"
2009,5303202100,31127000,無細項,行政院主管,新聞局,地方新聞業務,文化支出,2.4.9,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費8,257千元，與上年
度同。
2.辦理政府施政基層宣導17,965千元，較上
年度減列與地方政府合辦政策傳播活動及
中興新村再發展計畫宣導經費2,915千元
，增列辦理公民新聞寫作訓練1,000千元
，計淨減1,915千元。
3.台灣影像部落閣管理與運用2,861千元，
較上年度增列行銷推廣活動經費800千元
。
4.辦理地方輿情蒐集反映2,044千元，與上
年度同。"
2009,5303209000,3220000,其他設備,行政院主管,新聞局,一般建築及設備,文化支出,2.4.10.1,
2009,5303209800,4260000,無細項,行政院主管,新聞局,第一預備金,文化支出,2.4.11,仍照上年度預算數編列。
2009,3203300100,339969000,無細項,行政院主管,人事行政局,一般行政,行政支出,2.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費301,801千元，較上年度減列
職員1人、工友1人之人事費1,113千元，
增列員工薪俸晉級差額及退休離職儲金等
376千元，計淨減737千元。
2.基本行政工作維持費28,012千元，較上年
度減列地方處辦公廳舍搬遷及購置視聽設
備等經費13,400千元，增列空調系統主機
汰換及管理費等4,466千元，計淨減8,934
千元。
3.人事行政資訊工作經費9,470千元，較上
年度增列講座鐘點費100千元。
4.人事資料登記管理經費686千元，與上年
度同。"
2009,3203302100,112128000,創新人事服務,行政院主管,人事行政局,人事業務之策進執行及人員之考訓,行政支出,2.5.2.1,
2009,3203309800,1080000,無細項,行政院主管,人事行政局,第一預備金,行政支出,2.5.3,仍照上年度預算數編列。
2009,7603303400,60904000,無細項,行政院主管,人事行政局,第一屆資深中央民代自願退職給付,退休撫卹給付支出,2.5.4,"本年度預算數之內容與上年度之比較如下：
1.第一屆資深國民大會代表自願退職給付50
,418千元，較上年度減列優惠存款利息差
額補助費15,173千元。
2.第一屆資深立法委員自願退職給付10,486
千元，較上年度減列優惠存款利息差額補
助費1,187千元。"
2009,7603303600,9702000,無細項,行政院主管,人事行政局,因公殘廢死亡慰問給付,退休撫卹給付支出,2.5.5,"本年度預算數9,702千元，係辦理中央公教
員工非屬公務人員保障法適（準）用對象因
公殘廢死亡慰問給付經費，與上年度同。"
2009,7603304300,40000000,無細項,行政院主管,人事行政局,公教員工資遣退職給付,退休撫卹給付支出,2.5.6,"本年度預算數40,000千元，係辦理各機關學
校員工退職資遣、遣離給付及教育聘任人員
舊制退撫給付，與上年度同。"
2009,8903304500,2374942000,無細項,行政院主管,人事行政局,公教人員婚喪生育及子女教育補助,其他支出,2.5.7,"本年度預算數2,374,942千元，係辦理公教
人員婚喪生育及子女教育補助費，與上年度
同。"
2009,3203310100,58298000,無細項,行政院主管,公務人力發展中心,一般行政,行政支出,2.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費50,834千元，較上年度增列員
工薪俸晉級差額等經費956千元。
2.基本行政工作維持費7,464千元，較上年
度減列設施及機械設備養護等經費1,984
千元。"
2009,3203311000,87384000,無細項,行政院主管,公務人力發展中心,訓練輔導及研究,行政支出,2.6.2,"本年度預算數之內容與上年度之比較如下：
1.在職訓練研習課程經費61,371千元，較上
年度減列學員講義教材印製等經費59千元
。
2.訓練輔導行政維持費3,499千元，較上年
度減列各項研習班所需文具用品等經費1,
309千元。
3.人力資源研究發展經費18,476千元，較上
年度增列學習網站營運及線上帶領服務費
平台等客服經費5,197千元。
4.網路教學系統4,038千元，較上年度減列
委託整體規劃學習網站維運等經費1,700
千元。
5.上年度辦理在職進修專業課程預算業已編
竣，所列1,101千元如數減列。"
2009,3203319800,600000,無細項,行政院主管,公務人力發展中心,第一預備金,行政支出,2.6.3,仍照上年度預算數編列。
2009,3203320100,62545000,無細項,行政院主管,公務人員住宅及福利委員會,一般行政,行政支出,2.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費54,652千元，較上年度增列員
工薪俸晉級差額等經費1,025千元。
2.基本行政工作維持費7,893千元，較上年
度減列公文掃描等經費375千元，增列資
訊系統備援主機及空調系統主機更新等經
費1,499千元，計淨增1,124千元。"
2009,3203321000,10995000,無細項,行政院主管,公務人員住宅及福利委員會,宿舍管理及福利服務,行政支出,2.7.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃841千元，與上年度同。
2.眷舍處理1,045千元，較上年度減列國有
眷舍房地標售作業費及產籍審查費等6,74
3千元，增列築巢優利貸文宣印製等經費4
12千元，計淨減6,331千元。
3.宿舍管理3,150千元，較上年度減列全國
宿舍管理系統維護費100千元，增列承德
首長宿舍對講機系統及保險費等1,575千
元，計淨增1,475千元。
4.急難貸款及福利服務1,119千元，與上年
度同。
5.員工文康活動4,840千元，較上年度減列
各項比賽裁判費、出席費等經費294千元
。"
2009,3203329000,0,其他設備,行政院主管,公務人員住宅及福利委員會,一般建築及設備,行政支出,2.7.3.1,
2009,3203329800,100000,無細項,行政院主管,公務人員住宅及福利委員會,第一預備金,行政支出,2.7.4,仍照上年度預算數編列。
2009,7303321000,0,無細項,行政院主管,公務人員住宅及福利委員會,國有眷舍房地處理一次補助費,社區發展支出,2.7.5,"上年度辦理國有眷舍房地處理一次補助費預
算業已編竣，所列148,656千元如數減列。"
2009,3203330100,93013000,無細項,行政院主管,地方行政研習中心,一般行政,行政支出,2.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費85,094千元，較上年度增列員
工薪俸晉級差額等經費177千元。
2.基本行政工作維持費7,919千元，較上年
度增列退休人員三節慰問金及雜項設備購
置等148千元。"
2009,3203330200,47416000,無細項,行政院主管,地方行政研習中心,地方公務人員訓練,行政支出,2.8.2,"本年度預算數之內容與上年度之比較如下：
1.教務管理12,313千元，較上年度減列講座
鐘點費等283千元。
2.學員服務12,086千元，較上年度減列兼職
醫師交通費及學員伙食費等經費176千元
。
3.圖書資訊管理14,831千元，較上年度增列
數位學習及資訊設備維護等經費417千元
。
4.學員事務管理8,186千元，較上年度減列
中興新村再發展計畫-南區培訓研習會議
中心先期規劃費等3,245千元。"
2009,3203339800,600000,無細項,行政院主管,地方行政研習中心,第一預備金,行政支出,2.8.3,仍照上年度預算數編列。
2009,5303400100,467718000,無細項,行政院主管,國立故宮博物院,一般行政,文化支出,2.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費442,366千元，較上年度減列
技工3人、駕駛1人及工友2人之人事費4,2
39千元，增列職員18人之人事費及員工薪
俸晉級差額等經費22,039千元，計淨增17
,800千元。
2.基本行政工作維持費25,352千元，較上年
度增列故宮年報及工作報告印製、電機及
院區設施維護等經費4,410千元。"
2009,5303400200,6005000,器物管理,行政院主管,國立故宮博物院,文物管理,文化支出,2.9.2.1,
2009,5303400300,53499000,無細項,行政院主管,國立故宮博物院,文物展覽,文化支出,2.9.3,"本年度預算數之內容與上年度之比較如下：
1.文物展出經費29,110千元，較上年度減列
電費、特展說明書及故宮導覽圖印製等經
費1,640千元，增列購置正館清潔用品等
經費1,392千元，計淨減248千元。
2.社教與推廣經費5,134千元，較上年度減
列台日學術文化交流經費300千元，增列
教育推廣活動等經費2,286千元，計淨增1
,986千元。
3.開放研究用專業圖書館經費8,685千元，
較上年度減列購置研究用圖書等經費1,50
0千元。
4.本院周圍環境美化與維持經費9,231千元
，較上年度增列正館陳列室清潔外包等經
費1,350千元。
5.第二展覽館管理與維護經費1,262千元，
與上年度同。
6.出席國際會議經費77千元，與上年度同。"
2009,5303400400,900000,文物登錄及徵集,行政院主管,國立故宮博物院,文物徵集及資料管理,文化支出,2.9.4.1,
2009,5303400500,7117000,無細項,行政院主管,國立故宮博物院,文物攝影出版,文化支出,2.9.5,"本年度預算數之內容與上年度之比較如下：
1.出版品編印經費2,502千元，與上年度同
。
2.文物攝照經費1,987千元，較上年度增列
更新老舊底片拍攝材料及沖洗等經費520
千元。
3.出版品推廣經費1,165千元，與上年度同
。
4.品牌圖像授權經費1,463千元，較上年度
減列辦理商標海外註冊等經費518千元。"
2009,5303400600,2929000,無細項,行政院主管,國立故宮博物院,文物科技研析維護,文化支出,2.9.6,"本年度預算數之內容與上年度之比較如下：
1.維護院藏文物經費2,160千元，較上年度
增列購置文物修護材料及工具等經費110
千元。
2.文物保存暨相關研究經費699千元，較上
年度減列文物保存設備維護經費20千元。
3.出席國際會議經費70千元，與上年度同。"
2009,5303400700,14685000,無細項,行政院主管,國立故宮博物院,安全系統管理維護,文化支出,2.9.7,"本年度預算數之內容與上年度之比較如下：
1.安全系統設備測試及維修經費12,209千元
，較上年度減列安全監控預警系統及閉路
電視監視系統等經費9,084千元，增列庫
房門禁系統更新經費5,500千元，計淨減3
,584千元。
2.安全管制管理及教育訓練經費769千元，
與上年度同。
3.警衛守護及消防經費1,707千元，較上年
度增列駐衛警訓練等經費84千元。"
2009,5303400800,1000000000,無細項,行政院主管,國立故宮博物院,故宮南部院區籌建,文化支出,2.9.8,"故宮南部院區籌建計畫，原編列擴大公共建
設投資計畫特別預算，自本年度起依規定納
入總預算編列，總經費7,108,643千元，分
年辦理，92至97年度已編列2,430,412千元
，本年度續編列1,000,000千元。"
2009,5303409000,26480000,營建工程,行政院主管,國立故宮博物院,一般建築及設備,文化支出,2.9.9.1,
2009,5303409800,2000000,無細項,行政院主管,國立故宮博物院,第一預備金,文化支出,2.9.10,本年度預算數較上年度增列如列數。
2009,5903500100,505309000,無細項,行政院主管,經濟建設委員會,一般行政,其他經濟服務支出,2.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費478,438千元，較上年度增列
職員5人之人事費及員工薪俸晉級差額等
經費7,135千元。
2.基本行政工作維持費26,071千元，與上年
度同。
3.經建計畫宣導經費800千元，與上年度同
。"
2009,5903501000,34030000,研擬國家建設計畫,行政院主管,經濟建設委員會,經建計畫之設計、研審及協調,其他經濟服務支出,2.10.2.1,
2009,5903501100,4687000,強化國家建設財務規劃審議及有效運用國家資金,行政院主管,經濟建設委員會,經建計畫之評估及考核,其他經濟服務支出,2.10.3.1,
2009,5903508100,3200000000,離島建設基金,行政院主管,經濟建設委員會,非營業特種基金,其他經濟服務支出,2.10.4.1,
2009,5903509000,2010000,交通及運輸設備,行政院主管,經濟建設委員會,一般建築及設備,其他經濟服務支出,2.10.5.1,
2009,5903509800,900000,無細項,行政院主管,經濟建設委員會,第一預備金,其他經濟服務支出,2.10.6,仍照上年度預算數編列。
2009,4003510100,141425000,無細項,行政院主管,金融監督管理委員會,一般行政,財務支出,2.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費118,503千元，較上年度增列
駕駛6人之人事費2,836千元。       
2.基本行政工作維持費22,922千元，較上年
度增列一般事務費等2,925千元。"
2009,4003510200,12791000,無細項,行政院主管,金融監督管理委員會,金融監理,財務支出,2.11.2,"本年度預算數12,791千元，係辦理金融監理
業務所需經費，較上年度減列通訊費及出席
費等1,185千元。"
2009,4003519800,1400000,無細項,行政院主管,金融監督管理委員會,第一預備金,財務支出,2.11.3,本年度預算數較上年度減列如列數。
2009,4003520100,241536000,無細項,行政院主管,銀行局,一般行政,財務支出,2.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費191,809千元，較上年度減列
駕駛1人之人事費700千元，增列員工薪俸
晉級差額等經費3,545千元，計淨增2,845
千元。
2.基本行政工作維持費49,727千元，較上年
度減列委外建檔等經費1,683千元，增列
汰購檔案庫房鐵櫃等經費670千元，計淨
減1,013千元。"
2009,4003520300,7284000,無細項,行政院主管,銀行局,銀行監理,財務支出,2.12.2,"本年度預算數7,284千元，係辦理銀行監理
業務所需經費，較上年度減列通訊費等1,83
2千元。"
2009,4003529000,40000,交通及運輸設備,行政院主管,銀行局,一般建築及設備,財務支出,2.12.3.1,
2009,4003529800,800000,無細項,行政院主管,銀行局,第一預備金,財務支出,2.12.4,本年度預算數較上年度減列如列數。
2009,4003530100,233200000,無細項,行政院主管,證券期貨局,一般行政,財務支出,2.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費219,776千元，較上年度減列
駕駛2人所需人事費112千元。
2.基本行政工作維持費13,424千元，較上年
度增列辦公設施及機械設備養護費等588
千元。"
2009,4003530400,6545000,無細項,行政院主管,證券期貨局,證券期貨市場監理,財務支出,2.13.2,"本年度預算數6,545千元，係辦理證券期貨
市場監理業務所需經費，較上年度減列購置
專業書籍等經費136千元 。"
2009,4003539000,0,交通及運輸設備,行政院主管,證券期貨局,一般建築及設備,財務支出,2.13.3.1,
2009,4003539800,1200000,無細項,行政院主管,證券期貨局,第一預備金,財務支出,2.13.4,本年度預算數較上年度減列如列數。
