year,code,amount,name,topname,depname,depcat,cat,ref,note
2012,5303201300,52672000,無細項,行政院主管,新聞局,綜合計畫業務,文化支出,2.4.5,"本年度預算數之內容與上年度之比較如下：
1.資訊系統維護暨資訊安全推動經費49,907
千元，較上年度減列建置與維運政府英文
入口網站系統及辦公室自動化電腦應用系
統等經費13,063千元。
2.辦理兩岸傳播及新聞交流經費1,277千元
，較上年度增列辦理兩岸傳播及新聞交流
活動等經費441千元。
3.業務發展興革研究與管制考核經費1,488
千元，較上年度增列辦理業務發展興革研
究及管制考核等經費150千元。"
2012,5303201600,315341000,無細項,行政院主管,新聞局,對財團法人中央通訊社捐助,文化支出,2.4.6,"本年度預算數315,341千元，係捐助財團法
人中央通訊社經費，較上年度減列16,597千
元。"
2012,5303201800,465839000,無細項,行政院主管,新聞局,對財團法人中央廣播電臺捐助,文化支出,2.4.7,"本年度預算數465,839千元，係捐助財團法
人中央廣播電臺經費，較上年度減列24,518
千元。"
2012,5303201900,900000000,無細項,行政院主管,新聞局,對財團法人公視基金會捐贈,文化支出,2.4.8,"本年度預算數900,000千元，係捐助財團法
人公共電視基金會經費，與上年度同。"
2012,5303202100,25031000,無細項,行政院主管,新聞局,地方新聞業務,文化支出,2.4.9,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持經費6,221千元，較上
年度減列水電、清潔及保全服務等經費1,
617千元。
2.辦理政府施政基層宣導經費13,184千元，
較上年度減列辦理小地方台灣社區新聞網
等經費640千元。
3.台灣影像部落閣管理與運用經費3,656千
元，較上年度增列辦理部落閣影視文化推
廣活動經費1,000千元。
4.辦理地方輿情蒐集反映經費1,970千元，
較上年度減列蒐集輿情等經費60千元。"
2012,5303209000,0,交通及運輸設備,行政院主管,新聞局,一般建築及設備,文化支出,2.4.10.1,
2012,5303209800,4048000,無細項,行政院主管,新聞局,第一預備金,文化支出,2.4.11,本年度預算數較上年度減列如列數。
2012,3203300100,335498000,無細項,行政院主管,人事行政局,一般行政,行政支出,2.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費303,690千元，較上年度核實
減列人事費3,944千元，伸算增列調整待
遇等經費8,247千元，計淨增4,303千元。
2.基本行政工作維持費23,211千元，較上年
度減列辦理檔案管理作業、影印機租賃及
辦公房舍維護等經費1,716千元。
3.人事行政資訊工作經費7,966千元，較上
年度減列資訊服務及購置資訊設備等經費
692千元。
4.人事資料登記管理經費631千元，較上年
度減列編印行政院暨所屬機關職員錄等經
費55千元。"
2012,3203302100,68717000,創新人事服務,行政院主管,人事行政局,人事業務之策進執行及人員之考訓,行政支出,2.5.2.1,
2012,3203309000,1560000,交通及運輸設備,行政院主管,人事行政局,一般建築及設備,行政支出,2.5.3.1,
2012,3203309800,2030000,無細項,行政院主管,人事行政局,第一預備金,行政支出,2.5.4,本年度預算數較上年度增列如列數。
2012,7603303400,41112000,無細項,行政院主管,人事行政局,第一屆資深中央民代自願退職給付,退休撫卹給付支出,2.5.5,"本年度預算數之內容與上年度之比較如下：
1.第一屆資深國民大會代表自願退職給付32
,443千元，較上年度減列月退職酬勞及優
惠存款利息差額補助等經費3,964千元。
2.第一屆資深立法委員自願退職給付8,669
千元，較上年度增列優惠存款利息差額補
助費603千元。"
2012,7603303600,9605000,無細項,行政院主管,人事行政局,因公殘廢死亡慰問給付,退休撫卹給付支出,2.5.6,"本年度預算數9,605千元，係辦理中央公教
員工非屬公務人員保障法適（準）用對象因
公殘廢死亡慰問給付經費，較上年度減列97
千元。"
2012,7603304300,20000000,無細項,行政院主管,人事行政局,公教員工資遣退職給付,退休撫卹給付支出,2.5.7,"本年度預算數20,000千元，係辦理各機關學
校員工退職資遣、遣離給付及教育聘任人員
舊制退撫給付，與上年度同。"
2012,8903304500,2102437000,無細項,行政院主管,人事行政局,公教人員婚喪生育及子女教育補助,其他支出,2.5.8,"本年度預算數2,102,437千元，係辦理公教
人員婚喪生育及子女教育補助費，較上年度
增列2,437千元。"
2012,3203310100,61057000,無細項,行政院主管,公務人力發展中心,一般行政,行政支出,2.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費54,705千元，較上年度伸算增
列調整待遇等經費1,571千元。
2.基本行政工作維持費6,352千元，較上年
度減列影印機租金及文具等經費133千元
。"
2012,3203311000,81768000,無細項,行政院主管,公務人力發展中心,訓練輔導及研究,行政支出,2.6.2,"本年度預算之內容與上年度之比較如下：
1.在職訓練研習課程經費55,031千元，較上
年度增列聘請講座、學員膳宿及印製講義
教材等經費8,172千元。
2.訓練輔導行政維持費3,232千元，較上年
度減列購置學員紙張、日常用品等經費11
3千元。
3.人力資源研究發展經費18,555千元，較上
年度減列建置公文線上簽核系統等經費3,
002千元。
4.網路教學系統經費4,950千元，較上年度
增列建置系統版本升級等經費2,387千元
。"
2012,3203319800,600000,無細項,行政院主管,公務人力發展中心,第一預備金,行政支出,2.6.3,仍照上年度預算數編列。
2012,3203320100,58866000,無細項,行政院主管,公務人員住宅及福利委員會,一般行政,行政支出,2.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費53,886千元，較上年度核實減
列人事費2,231千元，伸算增列調整待遇
等經費960千元，計淨減1,271千元。
2.基本行政工作維持費4,980千元，較上年
度增列車輛及辦公器具養護等經費20千元
。"
2012,3203321000,12373000,無細項,行政院主管,公務人員住宅及福利委員會,宿舍管理及福利服務,行政支出,2.7.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃經費3,557千元，較上年度增列
公務福利ｅ化平台維護等經費2,952千元
。
2.眷舍處理經費660千元，較上年度減列委
請撰稿及購置物品等經費35千元。
3.宿舍管理經費1,784千元，較上年度減列
建置宿舍管理系統開發等經費94千元。
4.急難貸款及福利服務經費689千元，較上
年度減列辦理休假旅遊活動相關經費351
千元。
5.員工文康活動經費5,683千元，較上年度
減列布置各項比賽場地等經費203千元。"
2012,3203329800,100000,無細項,行政院主管,公務人員住宅及福利委員會,第一預備金,行政支出,2.7.3,仍照上年度預算數編列。
2012,3203330100,93404000,無細項,行政院主管,地方行政研習中心,一般行政,行政支出,2.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費86,170千元，較上年度伸算增
列調整待遇等經費1,742千元。
2.基本行政工作維持費7,234千元，較上年
度增列學員宿舍等建物耐震力評估經費23
5千元。"
2012,3203330200,46983000,無細項,行政院主管,地方行政研習中心,地方公務人員訓練,行政支出,2.8.2,"本年度預算數之內容與上年度之比較如下：
1.教務管理經費10,920千元，較上年度減列
聘請講師及印製教學用資料等經費1,154
千元，增列權利使用費等20千元，計淨減
1,134千元。
2.學員服務經費12,943千元，較上年度減列
學員伙食費等1,409千元，增列辦理地方
公務人員提升英語能力訓練等經費3,115
千元，計淨增1,706千元。
3.圖書資訊管理經費14,064千元，較上年度
減列資訊軟硬體設備費及權利使用費等2,
755千元，增列辦理數位學習成果發表會
等經費613千元，計淨減2,142千元。
4.學員事務管理經費9,056千元，較上年度
減列汰購鍋爐等經費321千元，增列空調
設備等維護經費45千元，計淨減276千元
。"
2012,3203339800,600000,無細項,行政院主管,地方行政研習中心,第一預備金,行政支出,2.8.3,仍照上年度預算數編列。
2012,5303400100,539796000,無細項,行政院主管,國立故宮博物院,一般行政,文化支出,2.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費478,574千元，較上年度伸算
增列調整待遇等經費16,148千元。
2.基本行政工作維持費61,222千元，較上年
度減列水電空調維護等經費5,364千元。"
2012,5303400200,4705000,無細項,行政院主管,國立故宮博物院,文物管理,文化支出,2.9.2,"本年度預算數之內容與上年度之比較如下：
1.器物管理經費1,997千元，較上年度減列
收藏保管珍玩文物等經費2,490千元。
2.書畫管理經費557千元，與上年度同。
3.圖書文獻管理經費2,151千元，較上年度
減列影像校對等經費232千元。"
2012,5303400300,72082000,無細項,行政院主管,國立故宮博物院,文物展覽,文化支出,2.9.3,"本年度預算數之內容與上年度之比較如下：
1.文物展出經費25,297千元，較上年度減列
辦理精展100國寶總動員及康熙大帝與路
易14大展暨歌舞劇等特展經費13,691千元
。
2.社教與推廣經費6,689千元，較上年度增
列辦理教育推廣活動等經費1,432千元。
3.開放研究用專業圖書館經費9,856千元，
較上年度增列圖書館自動化系統維護等經
費139千元。
4.院區周圍環境美化與維持經費14,160千元
，較上年度增列院區清潔外包及園藝景觀
設施維護等經費794千元。
5.第二展覽館管理與維護經費1,080千元，
較上年度減列監視系統維護等經費120千
元。
6.南院主題研究推廣及基本維持經費15,000
千元，較上年度增列辦理策展活動等經費
9,625千元。"
2012,5303400400,134671000,無細項,行政院主管,國立故宮博物院,資訊管理,文化支出,2.9.4,"本年度預算數之內容與上年度之比較如下：
1.資訊管理與維護經費9,602千元，較上年
度增列整合電腦化行政系統等經費894千
元。
2.拓展台灣數位典藏計畫經費44,169千元，
較上年度增列資訊設備及系統維護等經費
3,103千元。
3.提供科技與人文跨域文創環境計畫總經費
300,000千元，分4年辦理，99至100年度
已編列132,488千元，本年度續編第3年經
費65,900千元，較上年度增列5,937千元
。
4.打造故宮成為全球文創產業應用重鎮計畫
總經費100,000千元，分4年辦理，99至10
0年度已編列44,355千元，本年度續編第3
年經費5,000千元，較上年度減列14,985
千元。
5.新增故宮行動電子化服務計畫總經費54,0
00千元，分5年辦理，本年度編列第1年經
費10,000千元。"
2012,5303400500,9607000,無細項,行政院主管,國立故宮博物院,保存維護與文創行銷,文化支出,2.9.5,"本年度預算數之內容與上年度之比較如下：
1.文物登錄及徵集經費2,052千元，較上年
度減列辦理文物徵集等經費228千元。
2.文物科技研析及維護經費3,501千元，較
上年度增列辦理白蟻防治等經費667千元
。
3.文創行銷經費4,054千元，較上年度減列
稿費及書刊出版品印製等經費1,703千元
。"
2012,5303400700,10938000,無細項,行政院主管,國立故宮博物院,安全系統管理維護,文化支出,2.9.6,"本年度預算數之內容與上年度之比較如下：
1.安全系統設備測試及維修經費8,209千元
，較上年度增列安全管理相關設施等經費
2,000千元。
2.安全管制管理及教育訓練經費1,022千元
，與上年度同。
3.警衛守護及消防經費1,707千元，與上年
度同。"
2012,5303400800,133000000,無細項,行政院主管,國立故宮博物院,故宮南部院區籌建,文化支出,2.9.7,"故宮南部院區籌建計畫總經費7,933,528千
元，分年辦理，92至100年度已編列3,777,5
63千元，本年度續編133,000千元，較上年
度增列19,049千元。"
2012,5303409000,52000000,營建工程,行政院主管,國立故宮博物院,一般建築及設備,文化支出,2.9.8.1,
2012,5303409800,4000000,無細項,行政院主管,國立故宮博物院,第一預備金,文化支出,2.9.9,仍照上年度預算數編列。
2012,5903500100,500291000,無細項,行政院主管,經濟建設委員會,一般行政,其他經濟服務支出,2.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費460,790千元，較上年度減列
中美基金待遇差額26,328千元，伸算增列
調整待遇等經費8,650千元，計淨減17,67
8千元。
2.基本行政工作維持費38,701千元，較上年
度增列退休退職人員三節慰問金等44千元
。
3.經建計畫宣導經費800千元，與上年度同
。"
2012,5903501000,16758000,研擬國家建設計畫,行政院主管,經濟建設委員會,經建計畫之設計、研審及協調,其他經濟服務支出,2.10.2.1,
2012,5903501100,3482000,強化國家建設財務規劃審議及有效運用國家資金,行政院主管,經濟建設委員會,經建計畫之評估及考核,其他經濟服務支出,2.10.3.1,
2012,5903508100,4000000000,花東地區永續發展基金,行政院主管,經濟建設委員會,非營業特種基金,其他經濟服務支出,2.10.4.1,
2012,5903509000,800000,交通及運輸設備,行政院主管,經濟建設委員會,一般建築及設備,其他經濟服務支出,2.10.5.1,
2012,5903509800,900000,無細項,行政院主管,經濟建設委員會,第一預備金,其他經濟服務支出,2.10.6,仍照上年度預算數編列。
