year,code,amount,name,topname,depname,depcat,cat,ref,note
2014,3102102000,20916000,無細項,總統府主管,國家安全會議,諮詢研究業務,國務支出,1.2.2,"本年度預算數20,916千元，係國家安全諮詢
研究業務經費，較上年度減列國防、外交與
兩岸相關議題之研究費用等1,050千元。"
2014,3102109000,2043000,交通及運輸設備,總統府主管,國家安全會議,一般建築及設備,國務支出,1.2.3.1,
2014,3102109800,500000,無細項,總統府主管,國家安全會議,第一預備金,國務支出,1.2.4,仍照上年度預算數編列。
2014,5302300100,182262000,無細項,總統府主管,國史館,一般行政,文化支出,1.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費158,670千元，較上年度增列
員工薪俸晉級差額等經費5,000千元。
2.基本行政工作維持費22,158千元，較上年
度增列購置中央空調設備等經費1,333千
元。
3.資訊業務經費1,434千元，較上年度減列
資訊設備維護等經費124千元。"
2014,5302301000,7841000,史料採集,總統府主管,國史館,史料採集與典藏,文化支出,1.3.2.1,
2014,5302302000,9073000,無細項,總統府主管,國史館,國史編纂,文化支出,1.3.3,"本年度預算數之內容與上年度之比較如下：
1.史籍編撰經費2,205千元，較上年度減列
史籍編撰稿費及製作電子書籍數位等經費
620千元。
2.人物傳記編撰經費1,531千元，較上年度
減列資料印刷等經費224千元。
3.國家歷史資料庫經費720千元，較上年度
減列資料建檔及掃描等經費499千元。
4.史學研究叢刊編撰經費2,942千元，較上
年度增列辦理國際學術討論會等經費644
千元。
5.總統副總統史籍編撰經費1,675千元，較
上年度增列出版文物書籍等經費92千元。"
2014,5302309800,340000,無細項,總統府主管,國史館,第一預備金,文化支出,1.3.4,仍照上年度預算數編列。
2014,5302313000,104840000,無細項,總統府主管,國史館臺灣文獻館,一般行政,文化支出,1.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費63,593千元，較上年度核實減
列人事費660千元。
2.基本行政工作維持41,247千元，較上年度
減列設施及機械設備養護費、文物大樓空
調設備汰換計畫等經費5,547千元，增列
室內裝修及消防機電設備改善工程等經費
25,121千元，計淨增19,574千元。"
2014,5302314000,6820000,採集文獻暨文物大樓營運,總統府主管,國史館臺灣文獻館,文獻業務,文化支出,1.4.2.1,
2014,5202400100,429247000,無細項,總統府主管,中央研究院,一般行政,科學支出,1.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費201,571千元，與上年度同。
2.基本行政工作維持費80,164千元，較上年
度增列房屋建築養護及修繕等經費18,316
千元。
3.資訊技術服務經費98,555千元，較上年度
減列資訊操作維護等經費1,189千元。
4.場地設施管理經費39,431千元，較上年度
減列設施養護及清潔維護等經費1,349千
元。
5.幼稚園運作維持經費9,526千元，與上年
度同。"
2014,5202401000,3010180000,學術審議及研究獎助,總統府主管,中央研究院,一般學術研究及評議,科學支出,1.5.2.1,
2014,5202402000,1790513000,數理科學研究,總統府主管,中央研究院,自然及人文社會科學研究,科學支出,1.5.3.1,
2014,5202403000,3676000000,無細項,總統府主管,中央研究院,國家生技研究園區,科學支出,1.5.4,"國家生技研究園區計畫總經費21,657,000千
元，分9年辦理，97至102年度已編列6,391,
183千元，本年度續編第7年經費3,676,000
千元，較上年度增列1,319,697千元。"
2014,5202409000,0,土地購置,總統府主管,中央研究院,一般建築及設備,科學支出,1.5.5.1,
2014,5202409800,5410000,無細項,總統府主管,中央研究院,第一預備金,科學支出,1.5.6,仍照上年度預算數編列。
2014,3203010100,914844000,無細項,行政院主管,行政院,一般行政,行政支出,2.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費842,904千元，較上年度減列
職員8人之人事費6,000千元。
2.基本行政工作維持費70,168千元，較上年
度減列臨時人員酬金等593千元，增列辦
公房屋建築養護費與防水及改善漏水工程
等經費2,874千元，計淨增2,281千元。
3.慶典佈置經費150千元，與上年度同。
4.檔案管理典藏掃描及維護經費397千元，
較上年度增列汰換破舊檔案卷夾等經費27
千元。
5.資料蒐集及陳列經費1,225千元，與上年
度同。"
2014,3203010700,12966000,無細項,行政院主管,行政院,施政及法制業務,行政支出,2.1.2,"本年度預算數之內容與上年度之比較如下：
1.院會議事經費338千元，較上年度減列院
會議事表冊印製等經費100千元。
2.施政報告編印經費684千元，與上年度同
。
3.政策及法案之研審經費1,584千元，較上
年度增列國內旅費及軍事冤案申訴委員會
運作經費等1,240千元。
4.派員出國計畫經費686千元，較上年度增
列派員出國開會等經費10千元。
5.公共事務推展經費4,842千元，與上年度
同。
6.法規審查研議及訴願審議督導3,325千元
，較上年度減列辦理訴願文書歸檔等勞務
服務費150千元。
7.新增公民投票審議委員會業務經費1,507
千元。"
2014,3203011100,6750000,無細項,行政院主管,行政院,施政推展聯繫,行政支出,2.1.3,"本年度預算數6,750千元，係院長行使職權
之相關必要支出，與上年度同。"
2014,3203011500,41755000,無細項,行政院主管,行政院,科技發展研究諮詢,行政支出,2.1.4,"本年度預算數之內容與上年度之比較如下：
1.科技發展企劃及行政工作維持費36,940千
元，與上年度同。
2.政府科技概算審議經費1,614千元，與上
年度同。
3.科技會報經費320千元，與上年度同。
4.重要科技策略會議經費2,881千元，與上
年度同。"
2014,3203011600,41594000,無細項,行政院主管,行政院,聯合服務業務,行政支出,2.1.5,"本年度預算數之內容與上年度之比較如下：
1.南部聯合服務業務經費22,828千元，較上
年度增列11,247千元，包括：
(1)基本運作經費8,828千元，與上年度同
。
(2)南部聯合服務中心興建辦公廳舍計畫
總經費437,801千元，分7年辦理，101
及102年度已編列8,034千元，本年度續
編第3年經費14,000千元，較上年度增
列11,247千元。
2.中部聯合服務業務經費6,627千元，與上
年度同。
3.東部聯合服務業務經費5,396千元，與上
年度同。
4.雲嘉南區聯合服務業務經費6,743千元，
與上年度同。"
2014,3203011800,5000000,無細項,行政院主管,行政院,國土安全規劃,行政支出,2.1.6,"本年度預算數5,000千元，係辦理國土安全
規劃經費，較上年度減列教育訓練等經費9
千元。"
2014,3203011900,8522000,無細項,行政院主管,行政院,災害防救業務,行政支出,2.1.7,"本年度預算數之內容與上年度之比較如下：
1.災害防救行政工作維持費2,120千元，較
上年度增列辦理各項會議所需資料印刷等
經費140千元。
2.全國災害防救業務推展經費6,402千元，
較上年度減列辦理災害防救訓練、研討及
講習等經費378千元。"
2014,3203012000,17347000,無細項,行政院主管,行政院,性別平等業務,行政支出,2.1.8,"本年度預算數之內容與上年度之比較如下：
1.性別平等綜合企劃業務經費2,345千元，
較上年度減列國內旅費及購置辦公室設備
等經費137千元。
2.推展性別平等權益促進工作經費1,691千
元，與上年度同。
3.推展性別平等權利保障工作經費3,763千
元，較上年度減列購買文具紙張及國內旅
費等1,231千元，增列辦理消除對婦女一
切形式歧視公約國家報告發表及專家諮詢
國際研討會議所需翻譯設備租金等800千
元，計淨減431千元。
4.性別平等推廣及發展工作經費9,548千元
，較上年度減列國外旅費及委託辦理亞太
經濟合作性別議題等經費232千元。"
2014,3203012100,3145000,無細項,行政院主管,行政院,資通安全業務,行政支出,2.1.9,"本年度預算數3,145千元，係辦理資通訊安
全防護業務經費，較上年度減列房屋建築養
護費及國外旅費等390千元。"
2014,3203012200,14325000,無細項,行政院主管,行政院,消費者保護業務,行政支出,2.1.10,"本年度預算數之內容與上年度之比較如下:
1.綜合企劃業務經費6,118千元，較上年度
減列委託辦理消費者保護系列宣導活動等
經費65千元。
2.消費者保護督導業務經費4,147千元，較
上年度減列捐助民間團體辦理保護消費者
權益活動等經費360千元。
3.消費者保護法制業務經費1,052千元，較
上年度減列出席費及國內旅費等92千元。
4.消費者保護官業務經費3,008千元，較上
年度減列辦理全國消費者保護官聯繫會報
等經費153千元。"
2014,3203012300,69365000,無細項,行政院主管,行政院,資訊管理,行政支出,2.1.11,"本年度預算數之內容與上年度之比較如下：
1.資訊系統維運及更新經費43,565千元，較
上年度減列通訊費及委辦費等2,251千元
，增列建置立法委員質詢答復系統及資訊
設備維護等經費1,400千元，計淨減851千
元。
2.建置性別平等資料庫計畫總經費133,000
千元，分5年辦理，101及102年度已編列2
5,460千元，本年度續編第3年經費25,000
千元，較上年度增列11,500千元。
3.辦理政府機關資通安全稽核經費800千元
，較上年度減列辦理資通安全稽核相關經
費70千元。"
2014,3203012400,68924000,無細項,行政院主管,行政院,新聞傳播業務,行政支出,2.1.12,"本年度預算數之內容與上年度之比較如下：
1.新聞聯繫與發布經費3,518千元，較上年
度減列發送新聞資料及新聞聯繫等經費51
4千元。
2.法令政策溝通經費37,013千元，較上年度
減列臨時人員酬金及辦理宣導活動等經費
5,256千元。
3.輿情蒐報與研析經費6,381千元，較上年
度增列辦理輿情會報等經費203千元。
4.辦理縣市政府新聞聯繫及輿情蒐報經費11
,942千元，較上年度減列辦理政策宣導活
動等經費1,595千元。
5.國情資料編印及供應經費5,070千元，較
上年度減列資料印製費等563千元。
6.新聞影音圖像資料之攝製經費5,000千元
，與上年度同。"
2014,3203019000,10544000,營建工程,行政院主管,行政院,一般建築及設備,行政支出,2.1.13.1,
2014,3203019800,3700000,無細項,行政院主管,行政院,第一預備金,行政支出,2.1.14,本年度預算數較上年度增列如列數。
2014,3203100100,812222000,無細項,行政院主管,主計總處,一般行政,行政支出,2.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費779,963千元，與上年度同。
2.基本行政工作維持費29,994千元，較上年
度減列處理一般公務所需電話及郵資等經
費114千元。
3.政府內部控制規劃及督導經費2,265千元
，較上年度減列辦理政府內部控制相關委
託研究等經費150千元。"
2014,3203101000,4135000,無細項,行政院主管,主計總處,中央總預算核編及執行,行政支出,2.2.2,"本年度預算數之內容與上年度之比較如下：
1.中央總預算之核編與執行經費3,394千元
，較上年度減列購置文具書刊等經費288
千元。
2.地方政府主計業務之督導與查核經費741
千元，較上年度減列購置文具紙張等經費
63千元。"
2014,3203101100,1990000,無細項,行政院主管,主計總處,特種基金預算核編及執行,行政支出,2.2.3,"本年度預算數1,990千元，係辦理特種基金
預算核編及執行經費，較上年度減列購置文
具書刊等經費8千元。"
2014,3203101200,2695000,無細項,行政院主管,主計總處,會計及決算業務,行政支出,2.2.4,"本年度預算數之內容與上年度之比較如下：
1.中央總會計總決算之處理與核編經費2,03
5千元，較上年度減列出席費等40千元。
2.特種基金會計事務處理及決算核編經費66
0千元，與上年度同。"
2014,3203101300,34100000,無細項,行政院主管,主計總處,綜合統計業務,行政支出,2.2.5,"本年度預算數之內容與上年度之比較如下：
1.辦理統計行政與統計標準經費3,096千元
，較上年度減列租用資訊軟體使用權等經
費425千元。
2.辦理綜合統計經費15,499千元，較上年度
增列國民幸福指數調查費及物價相關調查
之訪查費與審核費等2,224千元。
3.辦理家庭收支調查經費14,471千元，較上
年度減列購置調查紀念品、表件及報告印
刷費、舉辦統計調查抽獎活動等485千元
。
4.辦理綠色國民所得統計經費1,034千元，
較上年度減列辦理工作研討會及業務相關
會議等經費110千元。"
2014,3203101400,75125000,無細項,行政院主管,主計總處,國勢普查業務,行政支出,2.2.6,"本年度預算數之內容與上年度之比較如下：
1.辦理農林漁牧業普查經費850千元，較上
年度減列專案調查等經費5,680千元。
2.辦理工商及服務業普查經費1,267千元，
較上年度減列專案調查等經費9,841千元
。
3.辦理人口及住宅普查經費1,004千元，較
上年度減列專案調查等經費380千元。
4.普查資訊供應管理及發展經費12,403千元
，與上年度同。
5.國富統計經費703千元，與上年度同。
6.辦理人力資源及專案調查經費32,862千元
，較上年度減列附帶專案性調查之訪查費
、審核費及複查費等2,400千元。
7.受僱員工薪資調查及生產力統計經費11,4
45千元，與上年度同。
8.各機關統計調查之審議與管理經費14,591
千元，與上年度同。"
2014,3203101500,14873000,無細項,行政院主管,主計總處,主計訓練業務,行政支出,2.2.7,"本年度預算數14,873千元，係辦理主計人員
訓練經費，較上年度減列學員膳食費、教材
費及交通費等1,195千元。"
2014,3203101600,40925000,無細項,行政院主管,主計總處,主計資訊業務,行政支出,2.2.8,"本年度預算數之內容與上年度之比較如下：
1.辦理政府歲計會計系統業務經費22,839千
元，較上年度減列政府歲計會計及財政系
統軟體維護、諮詢服務、上線輔導、資訊
安全、個資保護及資訊技術服務管理導入
等經費2,075千元。 
2.統計及行政資訊管理經費6,621千元，較
上年度減列公文管理、行政知識網、主計
人員人事、主計訓練、薪資系統、內控系
統、統計調查網路填報系統、SAS軟體授
權及其他電腦軟硬體系統維護費等237千
元。 
3.資訊系統維護管理經費11,465千元，較上
年度減列網際網路專線等通訊費及大型電
腦主機、週邊設備等軟硬體維護等經費1,
085千元。"
2014,3203109000,10500000,營建工程,行政院主管,主計總處,一般建築及設備,行政支出,2.2.9.1,
2014,3203109800,1850000,無細項,行政院主管,主計總處,第一預備金,行政支出,2.2.10,仍照上年度預算數編列。
2014,3203300100,355524000,無細項,行政院主管,人事行政總處,一般行政,行政支出,2.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費321,470千元，較上年度核實
減列人事費684千元。
2.基本行政工作維持費25,376千元，較上年
度減列辦公廳舍裝修等經費4,514千元。
3.人事行政資訊工作經費8,208千元，較上
年度減列資訊服務費及設備費等1,094千
元。
4.人事資料登記管理經費470千元，較上年
度減列印刷等經費340千元，增列資訊服
務費240千元，計淨減100千元。"
2014,3203300200,5344000,人事行政綜合規劃,行政院主管,人事行政總處,人事行政之政策規劃執行及發展,行政支出,2.3.2.1,
2014,3203309800,2000000,無細項,行政院主管,人事行政總處,第一預備金,行政支出,2.3.3,仍照上年度預算數編列。
2014,7603303400,20328000,無細項,行政院主管,人事行政總處,第一屆資深中央民代自願退職給付,退休撫卹給付支出,2.3.4,"本年度預算數之內容與上年度之比較如下：
1.第一屆資深國民大會代表自願退職給付14
,889千元，較上年度減列優惠存款利息差
額補助經費7,821千元。
2.第一屆資深立法委員自願退職給付5,439
千元，較上年度減列優惠存款利息差額補
助經費3,229千元。"
2014,7603303600,9461000,無細項,行政院主管,人事行政總處,因公殘廢死亡慰問給付,退休撫卹給付支出,2.3.5,"本年度預算數9,461千元，係辦理中央公教
員工非屬公務人員保障法適（準）用對象因
公殘廢死亡慰問給付經費，與上年度同。"
2014,7603304300,20000000,無細項,行政院主管,人事行政總處,公教員工資遣退職給付,退休撫卹給付支出,2.3.6,"本年度預算數20,000千元，係辦理各機關學
校員工退職資遣、遣離給付及教育聘任人員
舊制退撫給付，與上年度同。"
2014,8903304500,1970000000,無細項,行政院主管,人事行政總處,公教人員婚喪生育及子女教育補助,其他支出,2.3.7,"本年度預算數1,970,000千元，係辦理公教
人員婚喪生育及子女教育補助費，較上年度
減列121,924千元。"
2014,3203310100,57779000,無細項,行政院主管,公務人力發展中心,一般行政,行政支出,2.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費53,357千元，較上年度增列員
工薪俸晉級差額等經費657千元。
2.基本行政工作維持費4,422千元，較上年
度減列其他業務租金、物品等經費228千
元。"
2014,3203311000,66597000,無細項,行政院主管,公務人力發展中心,訓練輔導及研究,行政支出,2.4.2,"本年度預算數之內容與上年度之比較如下：
1.在職訓練研習課程經費44,257千元，較上
年度減列聘請講座及學員膳宿等經費1,84
0千元。
2.訓練輔導行政維持費4,275千元，較上年
度減列訓練行政專業服務等經費346千元
。
3.人力資源研究發展經費14,635千元，較上
年度減列資訊服務費、一般事務費及雜項
設備費等2,305千元。
4.網路教學系統經費3,430千元，較上年度
減列系統開發費500千元。"
2014,3203319800,600000,無細項,行政院主管,公務人力發展中心,第一預備金,行政支出,2.4.3,仍照上年度預算數編列。
2014,3203330100,86998000,無細項,行政院主管,地方行政研習中心,一般行政,行政支出,2.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費81,046千元，與上年度同。
2.基本行政工作維持費5,952千元，較上年
度減列學員宿舍之建物耐震力評估等經費
806千元，增列購置雜項設備等465千元，
計淨減341千元。"
2014,3203330200,38561000,無細項,行政院主管,地方行政研習中心,地方公務人員訓練,行政支出,2.5.2,"本年度預算數之內容與上年度之比較如下：
1.教學及發展經費8,939千元，較上年度減
列講座鐘點費及講義教材製作等經費416
千元，增列購置雜項設備等經費138千元
，計淨減278千元。
2.輔導及推廣經費12,032千元，較上年度減
列一般事務及雜項設備購置等經費1,965
千元。
3.數位學習經費10,994千元，較上年度減列
資訊軟硬體設備費及資訊系統維護費等83
1千元，增列編印研習論壇等經費541千元
，計淨減290千元。
4.學員事務管理經費6,596千元，較上年度
減列水電費等880千元，增列園區空調、
節能設備購置等經費60千元，計淨減820
千元。"
2014,3203339000,5400000,營建工程,行政院主管,地方行政研習中心,一般建築及設備,行政支出,2.5.3.1,
2014,3203339800,600000,無細項,行政院主管,地方行政研習中心,第一預備金,行政支出,2.5.4,仍照上年度預算數編列。
2014,5303400100,543441000,無細項,行政院主管,國立故宮博物院,一般行政,文化支出,2.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費456,794千元，與上年度同。
2.基本行政工作維持費86,647千元，較上年
度增列水電、遊客寄物服務等經費6,581
千元。"
2014,5303400200,14355000,器物管理研究及展覽,行政院主管,國立故宮博物院,文物管理及展覽,文化支出,2.6.2.1,
2014,5303400300,22344000,無細項,行政院主管,國立故宮博物院,文物登錄與科技研析,文化支出,2.6.3,"本年度預算數之內容與上年度之比較如下：
1.文物登錄及徵集經費1,034千元，較上年
度增列文物登錄所需耗材等經費147千元
。
2.文物科技研析維護經費6,129千元，較上
年度減列購置文物保存維護科技設備等經
費558千元。
3.文物高精密科學檢測技術研發應用暨實驗
室建置經費15,181千元，較上年度增列購
置實驗室設備等經費483千元。"
2014,5303400400,4910000,無細項,行政院主管,國立故宮博物院,文物加值運用與管理,文化支出,2.6.4,"本年度預算數4,910千元，係辦理文物攝影
剪輯製作與授權業務經費，較上年度增列汰
換文物攝影器材等經費1,395千元。"
2014,5303400500,27607000,無細項,行政院主管,國立故宮博物院,資訊管理維護,文化支出,2.6.5,"本年度預算數之內容與上年度之比較如下：
1.資訊管理與維護經費23,207千元，較上年
度增列建置網站、電子報及數位媒體等經
費5,425千元。
2.故宮行動電子化服務計畫總經費54,000千
元，分5年辦理，101及102年度已編列15,
359千元，本年度續編第3年度經費4,400
千元，較上年度減列1,100千元。
3.上年度提供科技與人文跨域文創環境計畫
預算業已編列完竣，所列67,786千元如數
減列。
4.上年度打造故宮成為全球文創產業應用重
鎮計畫預算業已編列完竣，所列5,500千
元如數減列。"
2014,5303400600,32090000,無細項,行政院主管,國立故宮博物院,安全管理維護,文化支出,2.6.6,"本年度預算數之內容與上年度之比較如下：
1.安全系統設備測試及維修經費7,880千元
，與上年度同。
2.安全管制管理及教育訓練經費22,550千元
，較上年度增列展場服務人員酬金等經費
10,363千元。
3.警衛守護及消防經費1,660千元，與上年
度同。"
2014,5303400700,1632200000,無細項,行政院主管,國立故宮博物院,故宮南部院區籌建,文化支出,2.6.7,"故宮南部院區籌建計畫總經費7,933,528千
元，分年辦理，92至102年度已編列4,647,2
00千元，本年度續編經費1,632,200千元，
較上年度增列895,563千元。"
2014,5303409000,60600000,營建工程,行政院主管,國立故宮博物院,一般建築及設備,文化支出,2.6.8.1,
2014,5303409800,4000000,無細項,行政院主管,國立故宮博物院,第一預備金,文化支出,2.6.9,仍照上年度預算數編列。
2014,5903500100,471565000,無細項,行政院主管,經濟建設委員會,一般行政,其他經濟服務支出,2.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費435,265千元，較上年度核實
減列人事費3,406千元。
2.基本行政工作維持費36,300千元，較上年
度減列物品、設施及機械設備養護費等2,
590千元。"
2014,5903501000,17327000,研擬國家發展計畫,行政院主管,經濟建設委員會,經建計畫之設計、研審及協調,其他經濟服務支出,2.7.2.1,
2014,5903501100,2739000,強化國家建設財務規劃審議及有效運用國家資金,行政院主管,經濟建設委員會,經建計畫之評估及考核,其他經濟服務支出,2.7.3.1,
2014,5903508100,2500000000,花東地區永續發展基金,行政院主管,經濟建設委員會,非營業特種基金,其他經濟服務支出,2.7.4.1,
2014,5903509000,1210000,交通及運輸設備,行政院主管,經濟建設委員會,一般建築及設備,其他經濟服務支出,2.7.5.1,
2014,5903509800,900000,無細項,行政院主管,經濟建設委員會,第一預備金,其他經濟服務支出,2.7.6,仍照上年度預算數編列。
2014,3703640100,144528000,無細項,行政院主管,客家委員會及所屬,一般行政,民政支出,2.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費113,693千元，與上年度相同
。
2.基本行政工作維持費30,835千元，較上年
度減列辦公室租金等經費26,715千元。"
2014,3703641000,120776000,無細項,行政院主管,客家委員會及所屬,綜合規劃發展,民政支出,2.8.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃客家政策及法規經費43,244千元
，較上年度增列11,045千元，包括：
(1)辦理輔助客家事務及資料蒐集等經費1
0,978千元，較上年度減列辦理客家發
展政策研究及輔導地方客家事務等經費
955千元。
(2)新增客家文化躍升計畫─知識體系發
展計畫32,266千元。
(3)上年度客家文化振興第2期計畫─知識
體系發展計畫預算業已編竣，所列20,2
66千元如數減列。
2.發展研究暨管制考核計畫經費15,061千元
，較上年度減列3,782千元，包括：
(1)辦理客家基礎資料之調查研究經費4,8
55千元，較上年度減列422千元。
(2)辦理推動客家雲端服務暨建立基礎資
料計畫，總經費28,606千元，分3年辦
理，本年度編列第1年經費10,206千元
。
(3)上年度辦理臺灣客家知識體系深耕計
畫預算業已編竣，所列13,566千元如數
減列。
3.辦理海外客家事務計畫經費62,471千元，
較上年度增列10,000千元，包括:
(1)新增海外客家事務推展計畫62,471千
元。
(2)上年度海外合作交流第2期計畫預算業
已編竣，所列52,471千元如數減列。"
2014,3703649800,2000000,無細項,行政院主管,客家委員會及所屬,第一預備金,民政支出,2.8.3,仍照上年度預算數編列。
2014,5303642000,207338000,無細項,行政院主管,客家委員會及所屬,客家文化產業發展,文化支出,2.8.4,"本年度預算數之內容與上年度之比較如下:
1.新增客家特色產業創新發展計畫207,338
千元。
2.上年度客家特色產業發展第2期計畫預算
業已編竣，所列147,338千元如數減列。"
2014,5303643000,1188927000,無細項,行政院主管,客家委員會及所屬,文化教育推展,文化支出,2.8.5,"本年度預算數之內容與上年度之比較如下：
1.客家學術、文藝發展之推動與輔助318,38
1千元，較上年度增列82,969千元，包括
：
(1)新增客家文化躍升計畫─文藝發展計
畫318,381千元。
(2)上年度客家文化振興第2期計畫─文藝
發展計畫預算業已編竣，所列235,412
千元如數減列。
2.推展客家語言教育業務256,287千元，較
上年度增列80,000千元，包括：
(1)新增客家語言深耕計畫256,287千元。
(2)上年度客家語言發展第2期計畫預算業
已編竣，所列176,287千元如數減列。
3.辦理協助營造客家文化生活環境計畫經費
583,989千元，較上年度減列396,666千元
，包括：
(1)辦理客家文化生活環境營造計畫輔導
審查及培訓課程等經費2,489千元，較
上年度減列216千元。
(2)辦理客家文化生活環境營造計畫，總
經費3,573,000千元，分6年辦理，本年
度編列第1年經費581,500千元。
(3)上年度辦理客家文化生活環境營造第2
期計畫預算業已編竣，所列977,950千
元如數減列。
4.客家文化資產之規劃與協調經費30,270千
元，較上年度增列4,181千元，包括：
(1)辦理客家文化資產保存及運用等經費9
,770千元，較上年度減列保存臺灣客家
重要史料與文獻及獎勵補助客家優良出
版品等經費850千元。
(2)新增客家文化躍升計畫－客庄文化資
源調查計畫20,500千元。
(3)上年度客家文化振興第2期計畫─客庄
文化資源普查計畫預算業已編竣，所列
15,469千元如數減列。"
2014,5303644000,630856000,無細項,行政院主管,客家委員會及所屬,傳播行銷推展,文化支出,2.8.6,"本年度預算數之內容與上年度之比較如下：
1.新增客家傳播行銷計畫630,856千元。
2.上年度客家傳播發展第2期計畫預算業已
編竣，所列630,856千元如數減列。"
2014,5303645000,712175000,無細項,行政院主管,客家委員會及所屬,客家文化發展中心規劃與營運,文化支出,2.8.7,"本年度預算數之內容與上年度之比較如下：
1.人員維持費62,517千元，較上年度核實減
列人事費等3,799千元。
2.基本行政工作維持費10,558千元，較上年
度增列水電費2,881千元。
3.南北園區營運及設施管理計畫經費639,10
0千元，較上年度增列28,881千元，包括
：
(1)新增客家文化躍升計畫—園區領航計
畫—苗栗園區經費115,575千元。
(2)新增客家文化躍升計畫—園區領航計
畫—六堆園區經費73,500千元。
(3)辦理「推動客家雲端服務暨建立基礎
資料計畫」之「建立基礎資料—海外客
家研究基礎資料計畫」，總經費13,825
千元，分3年辦理，本年度編列第1年經
費2,025千元。
(4)南北園區設施管理及擴充計畫，總經
費2,088,399千元，分4年辦理，101及1
02年度已編列1,064,043千元，本年度
續編448,000千元，較上年度減列93,14
4千元。
(5)上年度辦理苗栗及六堆園區營運管理
計畫預算業已編竣，所列69,075千元如
數減列。"
2014,3703670100,86277000,無細項,行政院主管,中央選舉委員會及所屬,一般行政,民政支出,2.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費77,209千元，較上年度減列兼
職費等146千元，增列員工薪俸晉級差額
等經費3,300千元，計淨增3,154千元。
2.基本行政工作維持費8,676千元，較上年
度減列一般事務費等754千元。
3.召開委員會議經費355千元，與上年度同
。
4.推動政風工作經費37千元，較上年度減列
一般事務費3千元。"
