year,code,amount,name,topname,depname,depcat,cat,ref,note
2013,3203011800,5009000,無細項,行政院主管,行政院,國土安全規劃,行政支出,2.1.7,"本年度預算數之內容與上年度之比較如下：
1.國土安全規劃經費5,009千元，較上年度
減列委託辦理國土安全講習等經費556千
元。
2.上年度國家關鍵基礎設施安全防護計畫預
算業已編竣，所列15,138千元如數減列。"
2013,3203011900,8760000,無細項,行政院主管,行政院,災害防救業務,行政支出,2.1.8,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費1,980千元，較上年
度減列兼職費及辦理各項會議等經費2,18
2千元。
2.全國災害防救業務推展經費6,780千元，
較上年度增列辦理災害防救訓練研討及講
習等經費1,095千元。"
2013,3203012000,18147000,無細項,行政院主管,行政院,性別平等業務,行政支出,2.1.9,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費2,482千元，較上年
度減列購置資訊軟硬體設備等經費5,276
千元。
2.推展性別平等權益促進工作經費1,691千
元，較上年度減列出席費及購買文具紙張
等經費188千元。
3.推展性別平等權利保障工作經費4,194千
元，較上年度減列購買文具紙張及宣導費
等466千元。
4.性別平等推廣及發展工作經費9,780千元
，較上年度減列國內外出差旅費及辦理亞
太經濟合作性別議題相關經費等2,116千
元。"
2013,3203012100,4405000,無細項,行政院主管,行政院,資通安全業務,行政支出,2.1.10,"本年度預算數4,405千元，係辦理資通訊安
全防護業務經費，較上年度減列辦公室租金
等409千元，增列出席國際會議國外旅費297
千元，計淨減112千元。"
2013,3203012200,15145000,無細項,行政院主管,行政院,消費者保護業務,行政支出,2.1.11,"本年度預算數之內容與上年度之比較如下:
1.綜合企劃經費6,769千元，較上年度減列
委辦費及國外旅費等1,487千元。
2.消費者保護督導業務經費4,657千元，較
上年度減列辦理消費者保護相關補助等經
費517千元。
3.消費者保護法制業務經費1,144千元，較
上年度減列出席費及購買文具紙張等經費
127千元。
4.消費者保護官業務經費2,575千元，較上
年度增列捐助消費者保護團體辦理塑化劑
污染事件團體訴訟等經費1,120千元。"
2013,3203012300,52686000,無細項,行政院主管,行政院,資訊管理,行政支出,2.1.12,"本年度預算數之內容與上年度之比較如下：
1.資訊系統維運及更新經費39,186千元，較
上年度減列購置資訊軟硬體設備等經費3,
904千元，增列建置立法委員質詢答復系
統及資訊設備維護等經費4,400千元，計
淨增496千元。
2.建置性別平等資料庫計畫總經費133,000
千元，分5年辦理，101年度已編列11,960
千元，本年度續編列第2年經費13,500千
元，較上年度增列1,540千元。"
2013,3203012400,104669000,無細項,行政院主管,行政院,新聞傳播業務,行政支出,2.1.13,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費10,763千元，較上年
度減列檔案建檔等經費1,377千元。
2.新聞聯繫及文字影音資料之發布經費9,59
5千元，較上年度減列辦理施政傳播等經
費173千元。
3.法令政策溝通經費50,750千元，較上年度
減列運用媒體及舉辦活動等經費7,605千
元。
4.國內與國際輿情蒐報及研析經費6,014千
元，與上年度同。
5.辦理縣市政府新聞聯繫及輿情蒐報經費14
,217千元，與上年度同。
6.國情資料編印及供應經費5,850千元，較
上年度減列印製費等650千元。
7.院長電子信箱為民服務經費1,681千元，
與上年度同。
8.資訊系統維護及資訊安全推動經費5,799
千元，較上年度增列電腦維護費等1,276
千元。"
2013,3203019000,8240000,營建工程,行政院主管,行政院,一般建築及設備,行政支出,2.1.14.1,
2013,3203019800,3586000,無細項,行政院主管,行政院,第一預備金,行政支出,2.1.15,本年度預算數較上年度增列如列數。
2013,3203100100,830829000,無細項,行政院主管,主計總處,一般行政,行政支出,2.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費796,242千元，較上年度增列
人員考績晉級及公勞健保費調整等經費12
,796千元。
2.基本行政工作維持費32,059千元，較上年
度減列車輛及辦公器具養護等經費2,628
千元。
3.政府內部控制規劃及督導經費2,528千元
，較上年度增列辦理政府內部控制相關委
託研究等經費1,474千元。"
2013,3203101000,4500000,無細項,行政院主管,主計總處,中央總預算核編及執行,行政支出,2.2.2,"本年度預算數之內容與上年度之比較如下：
1.中央總預算之核編與執行經費3,695千元
，較上年度減列編印中央政府總預算編製
作業手冊等經費400千元。
2.地方政府主計業務之督導與查核經費805
千元，較上年度減列購置電腦耗材等經費
68千元。"
2013,3203101100,2000000,無細項,行政院主管,主計總處,特種基金預算核編及執行,行政支出,2.2.3,"本年度預算數2,000千元，係辦理特種基金
預算核編及執行經費，較上年度減列購置文
具書刊等經費183千元。"
2013,3203101200,2950000,無細項,行政院主管,主計總處,會計及決算業務,行政支出,2.2.4,"本年度預算數之內容與上年度之比較如下：
1.中央總會計總決算之處理與核編經費1,29
0千元，與上年度同。
2.政府會計之研究與推動經費970千元，較
上年度增列出席費等215千元。
3.特種基金會計事務處理及決算核編經費69
0千元，較上年度減列資料印製費等2千元
。"
2013,3203101300,33000000,無細項,行政院主管,主計總處,綜合統計業務,行政支出,2.2.5,"本年度預算數之內容與上年度之比較如下：
1.辦理統計行政與統計標準經費3,521千元
，較上年度增列租用資訊軟體使用權等經
費3千元。
2.辦理綜合統計經費13,315千元，較上年度
減列委託辦理營造工程物價指數權數結構
調查等經費1,190千元，增列物價調查及
委託辦理國民幸福指數等經費1,235千元
，計淨增45千元。
3.辦理家庭收支調查經費15,020千元，較上
年度增列資料登錄作業費等194千元。
4.辦理綠色國民所得統計經費1,144千元，
與上年度同。"
2013,3203101400,93800000,無細項,行政院主管,主計總處,國勢普查業務,行政支出,2.2.6,"本年度預算數之內容與上年度之比較如下：
1.辦理農林漁牧業普查經費6,650千元，較
上年度增列專案調查等經費4,623千元。
2.辦理工商及服務業普查經費11,268千元，
較上年度減列專案調查等經費192,692千
元。
3.辦理人口及住宅普查經費1,384千元，較
上年度減列專案調查等經費1,761千元。
4.普查資訊供應管理及發展經費12,407千元
，較上年度增列影印機租金等200千元。
5.國富統計經費703千元，與上年度同。
6.辦理人力資源及專案調查經費35,352千元
，較上年度增列國民幸福指數主要指標調
查與附帶專案性調查之訪查費、審核費及
複查費等700千元。
7.受僱員工薪資調查及生產力統計經費11,4
45千元，與上年度同。
8.各機關統計調查之審議與管理經費14,591
千元，與上年度同。"
2013,3203101500,16200000,無細項,行政院主管,主計總處,主計訓練業務,行政支出,2.2.7,"本年度預算數16,200千元，係辦理主計人員
訓練經費，較上年度增列學員膳食費、教材
費及交通費等989千元。"
2013,3203101600,44363000,無細項,行政院主管,主計總處,主計資訊業務,行政支出,2.2.8,"本年度預算數之內容與上年度之比較如下：
1.辦理政府歲計會計系統業務經費24,914千
元，較上年度減列電腦輔助面訪系統推廣
訓練等經費520千元。 
2.統計及行政資訊管理經費6,878千元，較
上年度減列電腦應用概況調查等經費508
千元。 
3.資訊系統維護管理經費12,571千元，較上
年度減列SAS軟體租用等經費415千元。"
2013,3203109000,2328000,交通及運輸設備,行政院主管,主計總處,一般建築及設備,行政支出,2.2.9.1,
2013,3203109800,1850000,無細項,行政院主管,主計總處,第一預備金,行政支出,2.2.10,仍照上年度預算數編列。
2013,3203300100,372332000,無細項,行政院主管,人事行政總處,一般行政,行政支出,2.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費331,758千元，較上年度核實
減列人事費3,424千元。
2.基本行政工作維持費30,702千元，較上年
度減列環境佈置、印刷及辦公設備等經費
2,752千元，增列辦公廳舍裝修費及辦理
檔案管理作業等經費4,839千元，計淨增2
,087千元。
3.人事行政資訊工作經費9,302千元，較上
年度減列汰換機房老舊設備及資訊服務費
等1,693千元，增列購置資訊設備等經費6
27千元，計淨減1,066千元。
4.人事資料登記管理經費570千元，較上年
度減列郵資等經費31千元。"
2013,3203300200,6083000,人事行政綜合規劃,行政院主管,人事行政總處,人事行政之政策規劃執行及發展,行政支出,2.3.2.1,
2013,3203309000,0,交通及運輸設備,行政院主管,人事行政總處,一般建築及設備,行政支出,2.3.3.1,
2013,3203309800,2000000,無細項,行政院主管,人事行政總處,第一預備金,行政支出,2.3.4,本年度預算數較上年度減列如列數。
2013,7603303400,31378000,無細項,行政院主管,人事行政總處,第一屆資深中央民代自願退職給付,退休撫卹給付支出,2.3.5,"本年度預算數之內容與上年度之比較如下：
1.第一屆資深國民大會代表自願退職給付22
,710千元，較上年度減列優惠存款利息差
額補助經費9,733千元。
2.第一屆資深立法委員自願退職給付8,668
千元，較上年度減列優惠存款利息差額補
助費1千元。"
2013,7603303600,9461000,無細項,行政院主管,人事行政總處,因公殘廢死亡慰問給付,退休撫卹給付支出,2.3.6,"本年度預算數9,461千元，係辦理中央公教
員工非屬公務人員保障法適（準）用對象因
公殘廢死亡慰問給付經費，較上年度減列96
千元。"
2013,7603304300,20000000,無細項,行政院主管,人事行政總處,公教員工資遣退職給付,退休撫卹給付支出,2.3.7,"本年度預算數20,000千元，係辦理各機關學
校員工退職資遣、遣離給付及教育聘任人員
舊制退撫給付，與上年度同。"
2013,8903304500,2091924000,無細項,行政院主管,人事行政總處,公教人員婚喪生育及子女教育補助,其他支出,2.3.8,"本年度預算數2,091,924千元，係辦理公教
人員婚喪生育及子女教育補助費，與上年度
同。"
2013,3203310100,58991000,無細項,行政院主管,公務人力發展中心,一般行政,行政支出,2.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費54,213千元，較上年度核實減
列人事費218千元。
2.基本行政工作維持費4,778千元，較上年
度減列通訊費、物品等經費110千元。"
2013,3203311000,72394000,無細項,行政院主管,公務人力發展中心,訓練輔導及研究,行政支出,2.4.2,"本年度預算數之內容與上年度之比較如下：
1.在職訓練研習課程經費46,097千元，較上
年度減列聘請講座、學員膳宿及印製講義
教材等經費6,437千元。
2.訓練輔導行政維持費5,345千元，較上年
度增列網路數據專線等經費673千元。
3.人力資源研究發展經費17,022千元，較上
年度減列圖書館圖書資訊服務委託管理服
務費等631千元。
4.網路教學系統經費3,930千元，較上年度
減列網路教學系統版本升級等經費1,020
千元。"
2013,3203319800,600000,無細項,行政院主管,公務人力發展中心,第一預備金,行政支出,2.4.3,仍照上年度預算數編列。
2013,3203330100,98215000,無細項,行政院主管,地方行政研習中心,一般行政,行政支出,2.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費85,771千元，較上年度核實減
列人事費866千元。
2.基本行政工作維持費12,444千元，較上年
度減列學員宿舍之建物耐震力評估等經費
662千元，增列學員寢室及其他建物修繕
補強工程等經費6,089千元，計淨增5,427
千元。"
2013,3203330200,41940000,無細項,行政院主管,地方行政研習中心,地方公務人員訓練,行政支出,2.5.2,"本年度預算數之內容與上年度之比較如下：
1.教學及發展經費9,217千元，較上年度減
列聘請講師及教學用資料等經費1,495千
元。
2.輔導及推廣經費14,023千元，較上年度減
列學員伙食等經費1,019千元。
3.數位學習經費11,284千元，較上年度減列
資訊軟硬體設備費及資訊系統維護費等2,
007千元。
4.學員事務管理經費7,416千元，較上年度
減列汰購學員沐浴用鍋爐等經費1,342千
元。"
2013,3203339800,600000,無細項,行政院主管,地方行政研習中心,第一預備金,行政支出,2.5.3,仍照上年度預算數編列。
2013,5303400100,529105000,無細項,行政院主管,國立故宮博物院,一般行政,文化支出,2.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費471,613千元，較上年度核實
減列人事費等4,764千元。
2.基本行政工作維持費57,492千元，較上年
度減列水電空調維護等經費3,039千元。"
2013,5303400200,12930000,無細項,行政院主管,國立故宮博物院,文物管理,文化支出,2.6.2,"本年度預算數之內容與上年度之比較如下：
1.器物管理經費4,329千元，較上年度增列
辦理器物圖檔製作等經費2,351千元。
2.書畫管理經費3,068千元，較上年度增列
辦理書畫圖檔製作等經費2,520千元。
3.圖書文獻管理經費5,533千元，較上年度
增列善本舊籍及明清輿圖數位化掃描和後
設資料建置等經費3,431千元。"
2013,5303400300,77202000,無細項,行政院主管,國立故宮博物院,文物展覽,文化支出,2.6.3,"本年度預算數之內容與上年度之比較如下：
1.文物展出經費31,446千元，較上年度增列
辦理文物展出佈置等所需經費6,786千元
。
2.社教與推廣經費5,856千元，較上年度減
列辦理教育推廣活動等經費563千元。
3.開放研究用專業圖書館經費10,807千元，
較上年度增列購置圖書館書籍雜誌等經費
1,009千元。
4.院區周圍環境美化與維持經費14,059千元
，較上年度增列院區清潔外包及園藝景觀
設施維護等經費574千元。
5.大千館管理與維護經費948千元，較上年
度減列監視系統維護等經費106千元。
6.南院主題研究推廣及基本維持經費14,086
千元，較上年度減列辦理策展活動等經費
453千元。"
2013,5303400400,112501000,無細項,行政院主管,國立故宮博物院,資訊管理,文化支出,2.6.4,"本年度預算數之內容與上年度之比較如下：
1.資訊管理與維護經費15,291千元，較上年
度增列典藏品數位影像處理與影像查詢系
統維護等經費5,703千元。
2.提供科技與人文跨域文創環境計畫總經費
300,000千元，分4年辦理，99至101年度
已編列197,778千元，本年度續編最後1年
經費70,500千元，較上年度增列5,210千
元。
3.打造故宮成為全球文創產業應用重鎮計畫
總經費100,000千元，分4年辦理，99至10
1年度已編列49,217千元，本年度續編最
後1年經費5,500千元，較上年度增列638
千元。
4.故宮行動電子化服務計畫總經費54,000千
元，分5年辦理，101年度已編列9,859千
元，本年度續編第2年經費5,500千元，較
上年度減列4,359千元。
5.新增文物高精密科學檢測技術研發應用暨
實驗室建置計畫經費15,710千元。
6.拓展台灣數位典藏計畫預算業已編列完竣
，所列44,140千元如數減列。"
2013,5303400500,7383000,無細項,行政院主管,國立故宮博物院,保存維護與文創行銷,文化支出,2.6.5,"本年度預算數之內容與上年度之比較如下：
1.文物登錄及徵集經費897千元，較上年度
減列辦理文物盤點等經費1,150千元。
2.文物科技研析及維護經費2,971千元，較
上年度減列辦理白蟻防治等經費441千元
。
3.文創行銷經費3,515千元，較上年度減列
辦理權利侵害及訴訟等經費391千元。"
2013,5303400600,10722000,無細項,行政院主管,國立故宮博物院,安全系統管理維護,文化支出,2.6.6,"本年度預算數之內容與上年度之比較如下：
1.安全系統設備測試及維修經費8,074千元
，與上年度同。
2.安全管制管理及教育訓練經費988千元，
與上年度同。
3.警衛守護及消防經費1,660千元，與上年
度同。"
2013,5303400700,800000000,無細項,行政院主管,國立故宮博物院,故宮南部院區籌建,文化支出,2.6.7,"故宮南部院區籌建計畫總經費7,933,528千
元，分年辦理，92至101年度已編列3,910,5
63千元，本年度續編800,000千元，較上年
度增列667,000千元。"
2013,5303409000,190000000,營建工程,行政院主管,國立故宮博物院,一般建築及設備,文化支出,2.6.8.1,
2013,5303409800,4000000,無細項,行政院主管,國立故宮博物院,第一預備金,文化支出,2.6.9,仍照上年度預算數編列。
2013,5903500100,489278000,無細項,行政院主管,經濟建設委員會,一般行政,其他經濟服務支出,2.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費451,477千元，較上年度核實
減列人事費9,313千元。
2.基本行政工作維持費37,401千元，較上年
度減列設施及機械設備養護費等1,300千
元。
3.經建計畫宣導經費400千元，較上年度減
列印刷等經費400千元。"
2013,5903501000,15501000,研擬國家發展計畫,行政院主管,經濟建設委員會,經建計畫之設計、研審及協調,其他經濟服務支出,2.7.2.1,
2013,5903501100,2784000,強化國家建設財務規劃審議及有效運用國家資金,行政院主管,經濟建設委員會,經建計畫之評估及考核,其他經濟服務支出,2.7.3.1,
2013,5903508100,2500000000,花東地區永續發展基金,行政院主管,經濟建設委員會,非營業特種基金,其他經濟服務支出,2.7.4.1,
2013,5903509000,1100000,交通及運輸設備,行政院主管,經濟建設委員會,一般建築及設備,其他經濟服務支出,2.7.5.1,
2013,5903509800,900000,無細項,行政院主管,經濟建設委員會,第一預備金,其他經濟服務支出,2.7.6,仍照上年度預算數編列。
2013,3703640100,173788000,無細項,行政院主管,客家委員會及所屬,一般行政,民政支出,2.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費115,451千元，較上年度增列
職員16人之人事費等19,498千元。
2.基本行政工作維持費58,337千元，較上年
度減列辦公機具及資訊設備養護等經費7,
919千元。"
2013,3703641000,103650000,無細項,行政院主管,客家委員會及所屬,綜合規劃發展,民政支出,2.8.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃客家政策及法規經費32,199千元
，較上年度減列4,492千元，包括：
(1)辦理輔助客家事務及資料蒐集等經費1
1,933千元，較上年度減列辦理客家發
展政策研究及輔導地方客家事務等經費
1,625千元。
(2)客家文化振興第2期計畫─知識體系發
展計畫，總經費146,984千元，分年辦
理，97至101年度已編列111,675千元，
本年度續編20,266千元，較上年度減列
2,867千元。
2.發展研究暨管制考核計畫經費18,843千元
，較上年度減列3,343千元，包括：
(1)辦理客家基礎資料之調查研究經費5,2
77千元，較上年度減列723千元。
(2)辦理「臺灣客家知識體系深耕計畫」
總經費41,397千元，分年辦理，100至1
01年度已編列27,831千元，本年度續編
13,566千元，較上年度減列415千元。
(3)上年度辦理數位臺灣客家庄─臺灣客
家圖書數位典藏計畫預算業已編竣，所
列2,205千元如數減列。
3.海外合作交流第2期計畫，總經費327,037
千元，分年辦理，97至101年度已編列233
,598千元，本年度續編52,608千元，較上
年度減列7,442千元。"
2013,3703649800,2000000,無細項,行政院主管,客家委員會及所屬,第一預備金,民政支出,2.8.3,仍照上年度預算數編列。
2013,5303642000,147369000,無細項,行政院主管,客家委員會及所屬,客家文化產業發展,文化支出,2.8.4,"客家特色產業發展第2期計畫，總經費923,8
25千元，分年辦理，97至101年度已編列694
,680千元，本年度續編147,369千元，較上
年度減列299千元。"
2013,5303643000,1520578000,無細項,行政院主管,客家委員會及所屬,文化教育推展,文化支出,2.8.5,"本年度預算數之內容與上年度之比較如下：
1.客家文化振興第2期計畫─文藝發展計畫
總經費1,449,500千元，分年辦理，97至1
01年度已編列1,068,901千元，本年度續
編235,497千元，較上年度增列1,282千元
。
2.客家語言發展第2期計畫，總經費1,041,3
91千元，分年辦理，97至101年度已編列7
65,436千元，本年度續編176,287千元，
較上年度減列9,449千元。
3.辦理協助營造客家文化生活環境計畫經費
1,082,705千元，較上年度減列4,749千元
，包括：
(1)辦理客家文化生活環境營造計畫，總
經費3,674,300千元，分年辦理，97至1
01年度已編列2,532,890千元，本年度
續編1,080,000千元，較上年度減列4,4
00千元。
(2)辦理客家文化生活環境營造計畫輔導
及審查等經費2,705千元，較上年度減
列349千元。
4.客家文化資產之規劃與協調經費26,089千
元，較上年度減列10,765千元，包括：
(1)辦理客家文化資產保存及運用等經費1
0,620千元，較上年度減列保存臺灣客
家重要史料與文獻及獎勵補助客家優良
出版品等經費1,456千元。
(2)客家文化振興第2期計畫─客庄文化資
源普查計畫，總經費112,917千元，分
年辦理，97至101年度已編列86,500千
元，本年度續編15,469千元，較上年度
減列2,188千元。
(3)上年度辦理數位臺灣客家庄─臺灣客
庄文化數位化典藏及行銷推廣典藏計畫
預算業已編竣，所列7,121千元如數減
列。"
