year,code,amount,name,topname,depname,depcat,cat,ref,note
2012,3102101000,1842000,無細項,總統府主管,國家安全會議,策進國家安全議事業務,國務支出,1.2.2,"本年度預算數1,842千元，係國家安全會議
議事業務經費，較上年度減列購置辦公用品
及通訊費等經費96千元。"
2012,3102102000,7248000,無細項,總統府主管,國家安全會議,策進國家安全諮詢研究業務,國務支出,1.2.3,"本年度預算數7,248千元，係國家安全諮詢
研究業務經費，較上年度減列購置消耗品及
國外訪問等經費383千元。"
2012,3102105000,10411000,無細項,總統府主管,國家安全會議,策進國際安全合作研究業務,國務支出,1.2.4,"本年度預算數10,411千元，係國際安全合作
研究業務經費，較上年度減列購置消耗品及
國外訪問等經費1,147千元。"
2012,3102109000,1580000,營建工程,總統府主管,國家安全會議,一般建築及設備,國務支出,1.2.5.1,
2012,3102109800,234000,無細項,總統府主管,國家安全會議,第一預備金,國務支出,1.2.6,仍照上年度預算數編列。
2012,5202303000,13210000,無細項,總統府主管,國史館,總統文物與珍貴史料數位化,科學支出,1.3.1,"本年度預算數13,210千元，係辦理總統文物
與珍貴史料數位化計畫，較上年度減列史料
整編作業等經費496千元。"
2012,5302300100,183963000,無細項,總統府主管,國史館,一般行政,文化支出,1.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費159,334千元，較上年度伸算
增列調整待遇等經費1,998千元。
2.基本行政工作維持費22,898千元，較上年
度減列購置辦公用品等經費845千元。
3.資訊業務經費1,731千元，較上年度減列
資訊設備維護等經費91千元。"
2012,5302301000,9756000,史料採集,總統府主管,國史館,史料採集與典藏,文化支出,1.3.3.1,
2012,5302302000,9967000,無細項,總統府主管,國史館,國史編纂,文化支出,1.3.4,"本年度預算數之內容與上年度之比較如下：
1.史籍編撰經費2,528千元，較上年度增列
史籍編撰稿費及製作電子書籍數位等經費
870千元。
2.人物傳記編撰經費1,724千元，較上年度
增列資料印刷等經費3千元。
3.國史重要主題資料庫經費1,034千元，較
上年度減列資料建檔及掃描等經費623千
元。
4.史學研究叢刊編撰經費3,307千元，較上
年度增列辦理國際學術討論會等經費619
千元。
5.總統副總統史籍編撰經費1,374千元，較
上年度減列出版文物書籍等經費221千元
。"
2012,5302309000,0,交通及運輸設備,總統府主管,國史館,一般建築及設備,文化支出,1.3.5.1,
2012,5302309800,340000,無細項,總統府主管,國史館,第一預備金,文化支出,1.3.6,仍照上年度預算數編列。
2012,5202315000,7130000,無細項,總統府主管,國史館臺灣文獻館,拓展數位化計畫,科學支出,1.4.1,"本年度預算數之內容與上年度之比較如下：
1.臺灣省級機關檔案數位化計畫經費3,838
千元，較上年度減列檔案數位化掃描及購
置筆記型電腦等經費525千元。
2.臺灣鹽業檔案數位化計畫經費1,923千元
，較上年度增列檔案數位化掃描等經費43
0千元。
3.新增典藏專賣局局報數位化計畫經費1,36
9千元。
4.上年度臺灣總督府府報資料庫建置計畫預
算業已編竣，所列1,440千元如數減列。"
2012,5302313000,89536000,無細項,總統府主管,國史館臺灣文獻館,一般行政,文化支出,1.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費67,130千元，較上年度伸算增
列調整待遇等經費2,362千元。
2.基本行政工作維持22,406千元，較上年度
減列購置資訊設備及辦公事務設備等經費
1,754千元。"
2012,5302314000,6778000,採集文獻暨文物大樓營運,總統府主管,國史館臺灣文獻館,文獻業務,文化支出,1.4.3.1,
2012,5202400100,446771000,無細項,總統府主管,中央研究院,一般行政,科學支出,1.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費205,007千元，較上年度伸算
增列調整待遇等經費15,791千元。
2.基本行政工作維持費100,304千元，較上
年度減列購置文具紙張及房屋建築養護等
經費4,179千元。
3.資訊技術服務經費98,043千元，較上年度
減列資訊操作維護及網路專線租賃等經費
3,402千元。
4.場地設施管理經費33,878千元，較上年度
減列購置文具紙張及房屋建築維護等經費
2,484千元。
5.幼稚園運作維持經費9,539千元，較上年
度減列購置文具紙張等經費561千元。"
2012,5202401000,2968233000,學術審議及研究獎助,總統府主管,中央研究院,一般學術研究及評議,科學支出,1.5.2.1,
2012,5202402000,1838790000,數理科學研究,總統府主管,中央研究院,自然及人文社會科學研究,科學支出,1.5.3.1,
2012,5202409000,5800000,土地購置,總統府主管,中央研究院,一般建築及設備,科學支出,1.5.4.1,
2012,5202409800,5410000,無細項,總統府主管,中央研究院,第一預備金,科學支出,1.5.5,仍照上年度預算數編列。
2012,3203010100,606602000,無細項,行政院主管,行政院,一般行政,行政支出,2.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費539,723千元，較上年度新增
政務委員、政務副秘書長、顧問與幕僚人
員等16人及伸算增列員工調整待遇等經費
59,534千元。
2.基本行政工作維持費64,670千元，較上年
度減列水電及臨時人員酬金等經費2,718
千元。
3.慶典佈置經費200千元，與上年度同。
4.檔案縮影典藏及維護費668千元，較上年
度減列掃描系統保養費等280千元。
5.資料蒐集陳列1,341千元，較上年度減列
購置圖書等經費352千元。"
2012,3203010700,3100000,政策審議議事,行政院主管,行政院,施政業務,行政支出,2.1.2.1,
2012,3203010900,4071000,無細項,行政院主管,行政院,法制業務,行政支出,2.1.3,"本年度預算數4,071千元，係辦理法規審議
編譯及訴願審議督導業務經費，較上年度減
列辦理督導法規訴願業務之國內旅費等242
千元。"
2012,3203011100,9000000,無細項,行政院主管,行政院,施政推展聯繫,行政支出,2.1.4,"本年度預算數9,000千元，係行政院長行使
職權之相關必要支出，與上年度同。"
2012,3203011500,45255000,無細項,行政院主管,行政院,科技發展研究諮詢,行政支出,2.1.5,"本年度預算數之內容與上年度之比較如下：
1.科技發展企劃及基本運作維持經費33,399
千元，較上年度增列通訊費等1,492千元
。
2.行政院科技會報經費2,860千元，較上年
度增列租用會議場所及設備等經費2,280
千元。
3.新增政府科技概算審議經費4,728千元。
4.新增重要科技策略會議經費4,268千元。
5.上年度科技顧問會議、產業策略會議、生
物技術發展推動計畫等預算業已編竣，所
列13,591千元如數減列。"
2012,3203011600,50185000,無細項,行政院主管,行政院,聯合服務業務,行政支出,2.1.6,"本年度預算數之內容與上年度之比較如下：
1.南部聯合服務業務經費23,289千元，較上
年度減列水電等經費583千元，新增辦理
服務中心辦公大樓先期規劃經費5,281千
元，計淨增4,698千元。
2.中部聯合服務業務經費13,268千元，較上
年度減列購置辦公設備等經費481千元。
3.東部聯合服務業務經費13,628千元，較上
年度減列水電及設備養護等經費391千元
。"
2012,3203011700,56659000,無細項,行政院主管,行政院,飛航安全業務,行政支出,2.1.7,"本年度預算數之內容與上年度之比較如下：
1.人員維持費39,396千元，較上年度伸算增
列調整待遇等經費590千元。
2.基本行政工作維持費7,345千元，較上年
度減列臨時人員酬金等1,907千元。
3.失事調查能量建立業務經費7,050千元，
較上年度增列購置實驗室檢查設備及電腦
軟硬體等經費4,525千元。
4.新增事故調查業務經費2,868千元。
5.上年度辦理飛安研發與企劃、調查實驗室
能量建立與維持等預算業已編竣，所列7,
132千元如數減列。"
2012,3203011800,21305000,無細項,行政院主管,行政院,國土安全規劃,行政支出,2.1.8,"本年度預算數之內容與上年度之比較如下：
1.國土安全規劃經費6,167千元，較上年度
減列購置文具紙張物品等經費333千元。
2.國家關鍵基礎設施安全防護計畫，總經費
89,172千元，分4年辦理，98至100年度已
編列74,034千元，本年度續編最後1年經
費15,138千元，較上年度減列5,820千元
。"
2012,3203011900,45620000,無細項,行政院主管,行政院,災害防救業務,行政支出,2.1.9,"本年度預算數之內容與上年度之比較如下:
1.人員維持費28,508千元，較上年度核實減
列人事費218千元。
2.基本行政工作維持費11,427千元，較上年
度增列辦公大樓管理費等1,458千元。
3.全國災害防救業務推展費5,685千元，較
上年度減列辦理災害防救演習等經費4,17
7千元。"
2012,3203012000,72510000,無細項,行政院主管,行政院,性別平等業務,行政支出,2.1.10,"新增性別平等業務經費72,510千元，包括：
1.人員維持費38,609千元。
2.基本行政工作維持費13,642千元。
3.推展性別平等權益促進工作經費1,879千
元。
4.推展性別平等權利保障工作經費4,660千
元。
5.推展性別平等推廣發展工作經費1,760千
元。
6.建置性別平等資料庫計畫，總經費131,96
0千元，分5年辦理，本年度編列第1年經
費11,960千元。"
2012,3203012100,8081000,無細項,行政院主管,行政院,資通安全業務,行政支出,2.1.11,"新增資通安全業務經費8,081千元，包括：
1.人員維持費2,122千元。
2.資通安全業務經費5,959千元。"
2012,3203012200,106801000,無細項,行政院主管,行政院,消費者保護業務,行政支出,2.1.12,"本年度預算數之內容與上年度之比較如下:
1.人員維持費80,381千元，較上年度伸算增
列調整待遇等經費938千元。
2.基本行政工作維持經費7,917千元，較上
年度減列通訊及資訊服務等經費1,142千
元。
3.綜合企劃經費10,603千元，較上年度減列
研擬消費者保護計畫等經費399千元。
4.消費者保護督導業務經費5,174千元，較
上年度減列辦理消費者保護工作考評等經
費745千元。
5.消費者法制業務經費1,271千元，較上年
度增列辦理消費者保護法制之研修及審查
等經費161千元。
6.消費者保護官業務經費1,455千元，較上
年度減列辦理消費者保護官聯繫會報等經
費283千元。
7.上年度汰換消費者保護官查核車1輛預算
業已編竣，所列586千元如數減列。"
2012,3203019000,10010000,營建工程,行政院主管,行政院,一般建築及設備,行政支出,2.1.13.1,
2012,3203019800,3050000,無細項,行政院主管,行政院,第一預備金,行政支出,2.1.14,仍照上年度預算數編列。
2012,3203100100,676303000,無細項,行政院主管,主計處,一般行政,行政支出,2.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費648,615千元，較上年度增列
約僱人員22人及伸算增列調整待遇等經費
26,353千元。
2.基本行政工作維持費27,688千元，較上年
度減列文具紙張等經費713千元。"
2012,3203101000,4968000,中央總預算核編及執行,行政院主管,主計處,公務機關歲計會計業務,行政支出,2.2.2.1,
2012,3203101100,2183000,特種基金預算核編及執行,行政院主管,主計處,特種基金歲計會計業務,行政支出,2.2.3.1,
2012,3203101200,3518000,統計行政與統計標準,行政院主管,主計處,統計業務,行政支出,2.2.4.1,
2012,3203101300,221339000,基本國勢調查,行政院主管,主計處,普查及抽樣調查業務,行政支出,2.2.5.1,
2012,3203101500,15211000,主計業務訓練,行政院主管,主計處,主計業務視導與訓練,行政支出,2.2.6.1,
2012,3203109000,126000,交通及運輸設備,行政院主管,主計處,一般建築及設備,行政支出,2.2.7.1,
2012,3203109800,1350000,無細項,行政院主管,主計處,第一預備金,行政支出,2.2.8,仍照上年度預算數編列。
2012,3203110100,160604000,無細項,行政院主管,主計處電子處理資料中心,一般行政,行政支出,2.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費153,547千元，較上年度伸算
增列調整待遇等經費1,682千元。
2.基本行政工作維持費7,057千元，較上年
度減列通訊費等351千元。"
2012,3203111000,2913000,無細項,行政院主管,主計處電子處理資料中心,各機關應用電子計算機作業之審查與訓練,行政支出,2.3.2,"本年度預算數2,913千元，係辦理各機關申
請設置應用電腦之審議、查核及訓練業務經
費，較上年度減列文具紙張及印刷費等196
千元。"
2012,3203111100,25151000,無細項,行政院主管,主計處電子處理資料中心,電子計算機作業系統之分析設計,行政支出,2.3.3,"本年度預算數25,151千元，係辦理政府歲計
會計系統業務經費，較上年度增列資訊維護
費及系統上線輔導費等8,672千元。"
2012,3203111200,4224000,無細項,行政院主管,主計處電子處理資料中心,電子計算機技術之研究發展,行政支出,2.3.4,"本年度預算數4,224千元，係推動電子計算
機技術之研究業務經費，較上年度減列國內
旅費等269千元。"
2012,3203111300,13102000,無細項,行政院主管,主計處電子處理資料中心,電子計算機之管理與資料處理,行政支出,2.3.5,"本年度預算數13,102千元，係辦理電子計算
機之管理與資料處理業務經費，較上年度增
列通訊費等1,202千元。"
2012,3203111400,3329000,無細項,行政院主管,主計處電子處理資料中心,資訊系統推廣服務,行政支出,2.3.6,"本年度預算數3,329千元，係辦理資訊管理
業務經費，較上年度減列資訊服務費220千
元。"
2012,3203119000,35000,交通及運輸設備,行政院主管,主計處電子處理資料中心,一般建築及設備,行政支出,2.3.7.1,
2012,3203119800,500000,無細項,行政院主管,主計處電子處理資料中心,第一預備金,行政支出,2.3.8,仍照上年度預算數編列。
2012,3903201100,111470000,國際新聞規劃及研究,行政院主管,新聞局,國際新聞業務,外交支出,2.4.1.1,
2012,5303200100,609951000,無細項,行政院主管,新聞局,一般行政,文化支出,2.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費571,055千元，較上年度增列
員工薪俸晉級差額及伸算增列調整待遇等
經費7,562千元。
2.基本行政工作維持費38,896千元，較上年
度減列租用辦公房舍等經費2,940千元。"
2012,5303201000,4465000,新聞發布與新聞聯繫工作,行政院主管,新聞局,國內新聞業務,文化支出,2.4.3.1,
2012,5303201200,1564277000,廣播電視事業輔導,行政院主管,新聞局,大眾傳播事業輔導,文化支出,2.4.4.1,
2012,5303201300,50757000,無細項,行政院主管,新聞局,綜合計畫業務,文化支出,2.4.5,"本年度預算數之內容與上年度之比較如下：
1.資訊系統維護暨資訊安全推動經費48,160
千元，較上年度減列建置與維運政府英文
入口網站系統及辦公室自動化電腦應用系
統等經費14,810千元。
2.辦理兩岸傳播及新聞交流經費1,194千元
，較上年度增列辦理兩岸傳播及新聞交流
活動等經費358千元。
3.業務發展興革研究與管制考核經費1,403
千元，較上年度增列辦理業務發展興革研
究及管制考核等經費65千元。"
2012,5303201600,315341000,無細項,行政院主管,新聞局,對財團法人中央通訊社捐助,文化支出,2.4.6,"本年度預算數315,341千元，係捐助財團法
人中央通訊社經費，較上年度減列16,597千
元。"
2012,5303201800,465839000,無細項,行政院主管,新聞局,對財團法人中央廣播電臺捐助,文化支出,2.4.7,"本年度預算數465,839千元，係捐助財團法
人中央廣播電臺經費，較上年度減列24,518
千元。"
2012,5303201900,900000000,無細項,行政院主管,新聞局,對財團法人公視基金會捐贈,文化支出,2.4.8,"本年度預算數900,000千元，係捐助財團法
人公共電視基金會經費，與上年度同。"
2012,5303202100,23978000,無細項,行政院主管,新聞局,地方新聞業務,文化支出,2.4.9,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持經費6,105千元，較上
年度減列水電、清潔及保全服務等經費1,
733千元。
2.辦理政府施政基層宣導經費13,184千元，
較上年度減列辦理小地方台灣社區新聞網
等經費640千元。
3.台灣影像部落閣管理與運用經費3,656千
元，較上年度增列辦理部落閣影視文化推
廣活動經費1,000千元。
4.辦理地方輿情蒐集反映經費1,033千元，
較上年度減列蒐集輿情等經費997千元。"
2012,5303209000,0,交通及運輸設備,行政院主管,新聞局,一般建築及設備,文化支出,2.4.10.1,
2012,5303209800,4048000,無細項,行政院主管,新聞局,第一預備金,文化支出,2.4.11,本年度預算數較上年度減列如列數。
2012,3203300100,333487000,無細項,行政院主管,人事行政局,一般行政,行政支出,2.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費302,172千元，較上年度核實
減列人事費5,462千元，伸算增列調整待
遇等經費8,247千元，計淨增2,785千元。
2.基本行政工作維持費22,748千元，較上年
度減列辦理檔案管理作業、影印機租賃及
辦公房舍維護等經費2,179千元。
3.人事行政資訊工作經費7,966千元，較上
年度減列資訊服務及購置資訊設備等經費
692千元。
4.人事資料登記管理經費601千元，較上年
度減列編印行政院暨所屬機關職員錄等經
費85千元。"
2012,3203302100,63399000,創新人事服務,行政院主管,人事行政局,人事業務之策進執行及人員之考訓,行政支出,2.5.2.1,
2012,3203309000,1560000,交通及運輸設備,行政院主管,人事行政局,一般建築及設備,行政支出,2.5.3.1,
2012,3203309800,2030000,無細項,行政院主管,人事行政局,第一預備金,行政支出,2.5.4,本年度預算數較上年度增列如列數。
2012,7603303400,41112000,無細項,行政院主管,人事行政局,第一屆資深中央民代自願退職給付,退休撫卹給付支出,2.5.5,"本年度預算數之內容與上年度之比較如下：
1.第一屆資深國民大會代表自願退職給付32
,443千元，較上年度減列月退職酬勞及優
惠存款利息差額補助等經費3,964千元。
2.第一屆資深立法委員自願退職給付8,669
千元，較上年度增列優惠存款利息差額補
助費603千元。"
2012,7603303600,9557000,無細項,行政院主管,人事行政局,因公殘廢死亡慰問給付,退休撫卹給付支出,2.5.6,"本年度預算數9,557千元，係辦理中央公教
員工非屬公務人員保障法適（準）用對象因
公殘廢死亡慰問給付經費，較上年度減列14
5千元。"
2012,7603304300,20000000,無細項,行政院主管,人事行政局,公教員工資遣退職給付,退休撫卹給付支出,2.5.7,"本年度預算數20,000千元，係辦理各機關學
校員工退職資遣、遣離給付及教育聘任人員
舊制退撫給付，與上年度同。"
2012,8903304500,2091924000,無細項,行政院主管,人事行政局,公教人員婚喪生育及子女教育補助,其他支出,2.5.8,"本年度預算數2,091,924千元，係辦理公教
人員婚喪生育及子女教育補助費，較上年度
減列8,076千元。"
2012,3203310100,60759000,無細項,行政院主管,公務人力發展中心,一般行政,行政支出,2.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費54,431千元，較上年度伸算增
列調整待遇等經費1,297千元。
2.基本行政工作維持費6,328千元，較上年
度減列影印機租金及文具等經費157千元
。"
2012,3203311000,78369000,無細項,行政院主管,公務人力發展中心,訓練輔導及研究,行政支出,2.6.2,"本年度預算之內容與上年度之比較如下：
1.在職訓練研習課程經費52,534千元，較上
年度增列聘請講座、學員膳宿及印製講義
教材等經費5,675千元。
2.訓練輔導行政維持費3,232千元，較上年
度減列購置學員紙張、日常用品等經費11
3千元。
3.人力資源研究發展經費17,653千元，較上
年度減列建置公文線上簽核系統等經費3,
904千元。
4.網路教學系統經費4,950千元，較上年度
增列建置系統版本升級等經費2,387千元
。"
2012,3203319800,600000,無細項,行政院主管,公務人力發展中心,第一預備金,行政支出,2.6.3,仍照上年度預算數編列。
2012,3203320100,58473000,無細項,行政院主管,公務人員住宅及福利委員會,一般行政,行政支出,2.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費53,617千元，較上年度核實減
列人事費2,500千元，伸算增列調整待遇
等經費960千元，計淨減1,540千元。
2.基本行政工作維持費4,856千元，較上年
度減列辦公廳舍清潔等經費104千元。"
2012,3203321000,12135000,無細項,行政院主管,公務人員住宅及福利委員會,宿舍管理及福利服務,行政支出,2.7.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃經費3,534千元，較上年度增列
公務福利ｅ化平台維護等經費2,929千元
。
2.眷舍處理經費643千元，較上年度減列委
請撰稿等經費52千元。
3.宿舍管理經費1,738千元，較上年度減列
建置宿舍管理系統開發等經費140千元。
4.急難貸款及福利服務經費680千元，較上
年度減列辦理休假旅遊活動相關經費360
千元。
5.員工文康活動經費5,540千元，較上年度
減列布置各項比賽場地等經費346千元。"
2012,3203329800,100000,無細項,行政院主管,公務人員住宅及福利委員會,第一預備金,行政支出,2.7.3,仍照上年度預算數編列。
2012,3203330100,92750000,無細項,行政院主管,地方行政研習中心,一般行政,行政支出,2.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費85,739千元，較上年度預算增
列調整待遇等經費1,311千元。
2.基本行政工作維持費7,011千元，較上年
度增列學員宿舍之建物耐震力評估等經費
12千元。"
2012,3203330200,45017000,無細項,行政院主管,地方行政研習中心,地方公務人員訓練,行政支出,2.8.2,"本年度預算數之內容與上年度之比較如下：
1.教務管理經費10,712千元，較上年度減列
聘請講師及印刷教學用資料等經費1,362
千元，增列權利使用費等20千元，計淨減
1,342千元。
2.學員服務經費12,256千元，較上年度減列
學員伙食費等1,762千元，增列辦理地方
公務人員提升英語能力訓練等經費2,781
千元，計淨增1,019千元。
3.圖書資訊管理經費13,291千元，較上年度
減列資訊軟硬體設備費及權利使用費等3,
149千元，增列辦理數位學習成果發表會
等經費234千元，計淨減2,915千元。
4.學員事務管理經費8,758千元，較上年度
減列汰購學員沐浴用鍋爐等經費574千元
。"
2012,3203339800,600000,無細項,行政院主管,地方行政研習中心,第一預備金,行政支出,2.8.3,仍照上年度預算數編列。
2012,5303400100,536908000,無細項,行政院主管,國立故宮博物院,一般行政,文化支出,2.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費476,377千元，較上年度伸算
增列調整待遇等經費13,951千元。
2.基本行政工作維持費60,531千元，較上年
度減列水電空調維護等經費6,055千元。"
2012,5303400200,4628000,無細項,行政院主管,國立故宮博物院,文物管理,文化支出,2.9.2,"本年度預算數之內容與上年度之比較如下：
1.器物管理經費1,978千元，較上年度減列
收藏保管珍玩文物等經費2,509千元。
2.書畫管理經費548千元，較上年度減列展
覽資料蒐集旅費等經費9千元。
3.圖書文獻管理經費2,102千元，較上年度
減列影像校對等經費281千元。"
2012,5303400300,69955000,無細項,行政院主管,國立故宮博物院,文物展覽,文化支出,2.9.3,"本年度預算數之內容與上年度之比較如下：
1.文物展出經費24,660千元，較上年度減列
辦理精彩100國寶總動員及康熙大帝與路
易14大展暨歌舞劇等特展經費14,328千元
。
2.社教與推廣經費6,419千元，較上年度增
列辦理教育推廣活動等經費1,162千元。
3.開放研究用專業圖書館經費9,798千元，
較上年度增列圖書館自動化系統維護等經
費81千元。
4.院區周圍環境美化與維持經費13,485千元
，較上年度增列院區清潔外包及園藝景觀
設施維護等經費119千元。
5.第二展覽館管理與維護經費1,054千元，
較上年度減列監視系統維護等經費146千
元。
6.南院主題研究推廣及基本維持經費14,539
千元，較上年度增列辦理策展活動等經費
9,164千元。"
2012,5303400400,133739000,無細項,行政院主管,國立故宮博物院,資訊管理,文化支出,2.9.4,"本年度預算數之內容與上年度之比較如下：
1.資訊管理與維護經費9,588千元，較上年
度增列整合電腦化行政系統等經費880千
元。
2.拓展台灣數位典藏計畫經費44,140千元，
較上年度增列資訊設備及系統維護等經費
3,074千元。
3.提供科技與人文跨域文創環境計畫總經費
300,000千元，分4年辦理，99至100年度
已編列132,488千元，本年度續編第3年經
費65,290千元，較上年度增列5,327千元
。
4.打造故宮成為全球文創產業應用重鎮計畫
總經費100,000千元，分4年辦理，99至10
0年度已編列44,355千元，本年度續編第3
年經費4,862千元，較上年度減列15,123
千元。
5.新增故宮行動電子化服務計畫總經費54,0
00千元，分5年辦理，本年度編列第1年經
費9,859千元。"
2012,5303400500,9365000,無細項,行政院主管,國立故宮博物院,保存維護與文創行銷,文化支出,2.9.5,"本年度預算數之內容與上年度之比較如下：
1.文物登錄及徵集經費2,047千元，較上年
度減列辦理文物徵集等經費233千元。
2.文物科技研析及維護經費3,412千元，較
上年度增列辦理白蟻防治等經費578千元
。
3.文創行銷經費3,906千元，較上年度減列
稿費及書刊出版品印製等經費1,851千元
。"
2012,5303400700,10722000,無細項,行政院主管,國立故宮博物院,安全系統管理維護,文化支出,2.9.6,"本年度預算數之內容與上年度之比較如下：
1.安全系統設備測試及維修經費8,074千元
，較上年度增列安全管理相關設施等經費
1,865千元。
2.安全管制管理及教育訓練經費988千元，
較上年度減列安全管制管理等經費34千元
。
3.警衛守護及消防經費1,660千元，較上年
度減列守衛警察各項什支等經費47千元。"
2012,5303400800,133000000,無細項,行政院主管,國立故宮博物院,故宮南部院區籌建,文化支出,2.9.7,"故宮南部院區籌建計畫總經費7,933,528千
元，分年辦理，92至100年度已編列3,777,5
63千元，本年度續編133,000千元，較上年
度增列19,049千元。"
2012,5303409000,52000000,營建工程,行政院主管,國立故宮博物院,一般建築及設備,文化支出,2.9.8.1,
2012,5303409800,4000000,無細項,行政院主管,國立故宮博物院,第一預備金,文化支出,2.9.9,仍照上年度預算數編列。
2012,5903500100,500291000,無細項,行政院主管,經濟建設委員會,一般行政,其他經濟服務支出,2.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費460,790千元，較上年度減列
中美基金待遇差額26,328千元，伸算增列
調整待遇等經費8,650千元，計淨減17,67
8千元。
2.基本行政工作維持費38,701千元，較上年
度增列退休退職人員三節慰問金等44千元
。
3.經建計畫宣導經費800千元，與上年度同
。"
2012,5903501000,16438000,研擬國家建設計畫,行政院主管,經濟建設委員會,經建計畫之設計、研審及協調,其他經濟服務支出,2.10.2.1,
2012,5903501100,3482000,強化國家建設財務規劃審議及有效運用國家資金,行政院主管,經濟建設委員會,經建計畫之評估及考核,其他經濟服務支出,2.10.3.1,
2012,5903508100,4000000000,花東地區永續發展基金,行政院主管,經濟建設委員會,非營業特種基金,其他經濟服務支出,2.10.4.1,
2012,5903509000,800000,交通及運輸設備,行政院主管,經濟建設委員會,一般建築及設備,其他經濟服務支出,2.10.5.1,
2012,5903509800,900000,無細項,行政院主管,經濟建設委員會,第一預備金,其他經濟服務支出,2.10.6,仍照上年度預算數編列。
