year,code,amount,name,topname,depname,depcat,cat,ref,note
2011,3102102000,7631000,無細項,總統府主管,國家安全會議,策進國家安全諮詢研究業務,國務支出,1.2.3,"本年度預算數7,631千元，係國家安全諮詢
研究業務經費，較上年度減列國外旅費等92
8千元。"
2011,3102105000,11558000,無細項,總統府主管,國家安全會議,策進國際安全合作研究業務,國務支出,1.2.4,"本年度預算數11,558千元，係國際安全合作
研究業務經費，較上年度減列國外旅費等94
2千元。"
2011,3102109000,2358000,營建工程,總統府主管,國家安全會議,一般建築及設備,國務支出,1.2.5.1,
2011,3102109800,234000,無細項,總統府主管,國家安全會議,第一預備金,國務支出,1.2.6,仍照上年度預算數編列。
2011,5202303000,13706000,無細項,總統府主管,國史館,總統文物與珍貴史料數位化,科學支出,1.3.1,"本年度預算數13,706千元，係辦理總統文物
與珍貴史料數位化計畫，較上年度減列通訊
費及開發文化加值產品等經費1,263千元。"
2011,5302300100,182901000,無細項,總統府主管,國史館,一般行政,文化支出,1.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費157,336千元，較上年度核實
減列人事費3,000千元。
2.基本行政工作維持費23,743千元，較上年
度減列辦公房屋整修工程及設置電腦網路
交換器等經費12,259千元，增列通訊費及
購置視訊設備等經費4,004千元，計淨減8
,255千元。
3.資訊業務經費1,822千元，較上年度增列
歷史資料庫設備維護等經費325千元。"
2011,5302301000,12034000,史料採集,總統府主管,國史館,史料採集與典藏,文化支出,1.3.3.1,
2011,5302302000,9319000,無細項,總統府主管,國史館,國史編纂,文化支出,1.3.4,"本年度預算數之內容與上年度之比較如下：
1.史籍編撰經費1,658千元，較上年度減列
史籍編撰稿費及國史研究獎勵金等經費1,
155千元。
2.人物傳記編撰經費1,721千元，較上年度
減列資料印刷等經費102千元。
3.國史重要主題資料庫經費1,657千元，較
上年度增列資料建檔及掃描等經費2千元
。
4.專書叢刊編撰經費2,688千元，較上年度
增列辦理國際及國內大型學術討論會等經
費1,188千元。
5.總統副總統史籍編撰經費1,595千元，較
上年度增列出版文物書籍等經費140千元
。"
2011,5302309000,1180000,交通及運輸設備,總統府主管,國史館,一般建築及設備,文化支出,1.3.5.1,
2011,5302309800,340000,無細項,總統府主管,國史館,第一預備金,文化支出,1.3.6,仍照上年度預算數編列。
2011,5202315000,7296000,無細項,總統府主管,國史館臺灣文獻館,拓展數位化計畫,科學支出,1.4.1,"本年度預算數之內容與上年度之比較如下：
1.臺灣省級機關檔案數位化計畫經費4,363
千元，較上年度減列檔案數位化掃描及購
置防潮櫃等經費952千元。
2.臺灣總督府府報資料庫建置計畫經費1,44
0千元，較上年度減列購置伺服器、儲存
櫃及資料庫相關設備等經費541千元。
3.臺灣鹽業檔案數位化計畫經費1,493千元
，較上年度增列印製摺頁本簡介及舉辦成
果展等經費117千元。"
2011,5302313000,88928000,無細項,總統府主管,國史館臺灣文獻館,一般行政,文化支出,1.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費64,768千元，較上年度增列員
工薪俸晉級差額等經費637千元。
2.基本行政工作維持24,160千元，較上年度
減列臨時人員酬金及館史室裝修工程等經
費3,144千元，增列專業諮詢出席費及出
版品管理系統維護等經費556千元，計淨
減2,588千元。"
2011,5302314000,8267000,採集文獻暨文物大樓營運,總統府主管,國史館臺灣文獻館,文獻業務,文化支出,1.4.3.1,
2011,5202400100,440650000,無細項,總統府主管,中央研究院,一般行政,科學支出,1.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費188,260千元，較上年度核實
減列人事費96千元。
2.基本行政工作維持費104,483千元，較上
年度減列房屋建築養護及修繕等經費30,6
55千元。
3.資訊技術服務經費101,445千元，較上年
度減列網路專線租金等596千元。
4.場地設施管理經費36,362千元，較上年度
減列房屋建築修繕等經費10,677千元。
5.幼稚園運作維持經費10,100千元，與上年
度同。"
2011,5202401000,526596000,學術審議及研究獎助,總統府主管,中央研究院,一般學術研究及評議,科學支出,1.5.2.1,
2011,5202402000,2793416000,數理科學研究,總統府主管,中央研究院,自然及人文社會科學研究,科學支出,1.5.3.1,
2011,5202409000,2114773000,營建工程,總統府主管,中央研究院,一般建築及設備,科學支出,1.5.4.1,
2011,5202409800,5410000,無細項,總統府主管,中央研究院,第一預備金,科學支出,1.5.5,仍照上年度預算數編列。
2011,3203010100,550596000,無細項,行政院主管,行政院,一般行政,行政支出,2.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費480,189千元，較上年度減列
約聘僱人員退休離職儲金421千元。
2.基本行政工作維持費69,259千元，較上年
度減列水電費及資訊服務費等5,349千元
。
3.慶典佈置經費200千元，與上年度同。
4.檔案縮影典藏及維護費948千元，與上年
度同。"
2011,3203010700,5072000,政策審議議事,行政院主管,行政院,施政業務,行政支出,2.1.2.1,
2011,3203010900,4313000,無細項,行政院主管,行政院,法制業務,行政支出,2.1.3,"本年度預算數4,313千元，係辦理法規審議
編譯及訴願審議督導業務經費，較上年度減
列辦理法制及訴願事項委託研究經費等230
千元。"
2011,3203011100,9000000,無細項,行政院主管,行政院,施政推展聯繫,行政支出,2.1.4,"本年度預算數9,000千元，係行政院長行使
職權之相關必要支出，與上年度同。"
2011,3203011500,46078000,無細項,行政院主管,行政院,科技發展研究諮詢,行政支出,2.1.5,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費11,828千元，較上年
度減列設施及機械設備養護費等1,156千
元。
2.科技研究發展企劃經費20,079千元，與上
年度同。
3.科技顧問會議經費6,987千元，與上年度
同。
4.產業策略會議經費4,652千元，與上年度
同。
5.行政院科技會報經費580千元，與上年度
同。
6.生物技術發展推動計畫1,952千元，與上
年度同。"
2011,3203011600,46359000,無細項,行政院主管,行政院,聯合服務業務,行政支出,2.1.6,"本年度預算數之內容與上年度之比較如下：
1.南部聯合服務業務經費18,591千元，較上
年度減列水電費等620千元。
2.中部聯合服務業務經費13,749千元，較上
年度減列水電費等524千元。
3.東部聯合服務業務經費14,019千元，較上
年度減列水電費、設施及機械設備養護費
等393千元。"
2011,3203011700,57715000,無細項,行政院主管,行政院,飛航安全業務,行政支出,2.1.7,"本年度預算數之內容與上年度之比較如下：
1.人員維持費38,806千元，與上年度同。
2.基本行政工作維持費9,252千元，較上年
度減列水電費等101千元。
3.失事調查能量建立業務經費2,525千元，
較上年度減列國外失事調查訓練等經費40
2千元。
4.飛航安全研發及企劃經費4,746千元，較
上年度減列購置設施機儀維護費等經費66
0千元。
5.調查實驗室能量建立與維持經費2,386千
元，較上年度減列購置實驗室檢查設備等
經費357千元。"
2011,3203011800,27458000,無細項,行政院主管,行政院,國土安全規劃,行政支出,2.1.8,"本年度預算數之內容與上年度之比較如下：
1.國土安全規劃經費6,500千元，較上年度
減列通訊費等351千元。
2.國家關鍵基礎設施安全防護計畫總經費74
,034千元，分3年辦理，98至99年度已編
列53,076千元，本年度續編最後1年經費2
0,958千元，較上年度減列辦理「國家關
鍵基礎設施安全防護計畫」國際研討會等
經費3,866千元。"
2011,3203011900,48557000,無細項,行政院主管,行政院,災害防救業務,行政支出,2.1.9,"本年度預算數之內容與上年度之比較如下:
1.新增人員維持費28,726千元。
2.基本行政工作維持費9,969千元，較上年
度增列數據通訊費及資訊服務費等8,519
千元。
3.災害防救業務規劃費9,862千元，較上年
度增列辦理災害防救演習等經費6,312千
元。"
2011,3203019000,15521000,營建工程,行政院主管,行政院,一般建築及設備,行政支出,2.1.10.1,
2011,3203019800,2850000,無細項,行政院主管,行政院,第一預備金,行政支出,2.1.11,本年度較上年度預算數減列如列數。
2011,3203100100,650663000,無細項,行政院主管,主計處,一般行政,行政支出,2.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費622,262千元，較上年度增列
員工薪俸晉級差額等經費2,813千元。
2.基本行政工作維持費28,401千元，較上年
度減列設施及機械設備養護費等246千元
。"
2011,3203101000,4483000,中央總預算核編及執行,行政院主管,主計處,公務機關歲計會計業務,行政支出,2.2.2.1,
2011,3203101100,2405000,特種基金預算核編及執行,行政院主管,主計處,特種基金歲計會計業務,行政支出,2.2.3.1,
2011,3203101200,3528000,統計行政與統計標準,行政院主管,主計處,統計業務,行政支出,2.2.4.1,
2011,3203101300,487156000,基本國勢調查,行政院主管,主計處,普查及抽樣調查業務,行政支出,2.2.5.1,
2011,3203101500,15462000,無細項,行政院主管,主計處,主計業務視導與訓練,行政支出,2.2.6,"本年度預算數15,462千元，係辦理主計人員
訓練及主計業務研究視導經費，較上年度減
列水電費及資訊服務費等544千元。"
2011,3203109000,0,營建工程,行政院主管,主計處,一般建築及設備,行政支出,2.2.7.1,
2011,3203109800,1350000,無細項,行政院主管,主計處,第一預備金,行政支出,2.2.8,仍照上年度預算數編列。
2011,3203110100,159273000,無細項,行政院主管,主計處電子處理資料中心,一般行政,行政支出,2.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費151,865千元，較上年度減列
技工1人之人事費等470千元，增列員工參
加全民健康保險之保險費等360千元，計
淨減110千元 。
2.基本行政工作維持費7,408千元，較上年
度減列水電費等25千元。"
2011,3203111000,10101000,無細項,行政院主管,主計處電子處理資料中心,各機關應用電子計算機作業之審查輔導,行政支出,2.3.2,"本年度預算數10,101千元，係辦理各機關申
請設置與應用電腦之審議、查核及輔導經費
，較上年度減列縣市預算會計及財政系統資
訊服務費等532千元。"
2011,3203111100,7888000,無細項,行政院主管,主計處電子處理資料中心,電子計算機作業系統之分析設計,行政支出,2.3.3,"本年度預算數7,888千元，係辦理資訊系統
分析與設計經費，較上年度增列非營業基金
歲計會計系統資訊服務費等269千元。"
2011,3203111200,6092000,無細項,行政院主管,主計處電子處理資料中心,電子計算機技術之研究與訓練,行政支出,2.3.4,"本年度預算數6,092千元，係推動電子計算
機技術之研究與訓練經費，較上年度減列公
文系統資訊服務費等120千元。"
2011,3203111300,11900000,無細項,行政院主管,主計處電子處理資料中心,電子計算機之管理與資料處理,行政支出,2.3.5,"本年度預算數11,900千元，係辦理電子計算
機之管理與資料處理經費，與上年度同。"
2011,3203111400,3549000,無細項,行政院主管,主計處電子處理資料中心,資訊系統推廣服務,行政支出,2.3.6,"本年度預算數3,549千元，係辦理資訊管理
業務經費，較上年度減列資訊服務費等244
千元。"
2011,3203119000,40000,交通及運輸設備,行政院主管,主計處電子處理資料中心,一般建築及設備,行政支出,2.3.7.1,
2011,3203119800,500000,無細項,行政院主管,主計處電子處理資料中心,第一預備金,行政支出,2.3.8,仍照上年度預算數編列。
2011,3903201100,138420000,國際新聞規劃及研究,行政院主管,新聞局,國際新聞業務,外交支出,2.4.1.1,
2011,5303200100,605329000,無細項,行政院主管,新聞局,一般行政,文化支出,2.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費563,493千元，與上年度同。
2.基本行政工作維持費41,836千元，較上年
度減列水電費等67千元。"
2011,5303201000,4948000,新聞發布與新聞聯繫工作,行政院主管,新聞局,國內新聞業務,文化支出,2.4.3.1,
2011,5303201200,329802000,廣播電視事業輔導,行政院主管,新聞局,大眾傳播事業輔導,文化支出,2.4.4.1,
2011,5303201300,65144000,無細項,行政院主管,新聞局,綜合計畫業務,文化支出,2.4.5,"本年度預算數之內容與上年度之比較如下：
1.資訊系統維護暨資訊安全推動經費62,970
千元，較上年度減列建置與維運政府英文
入口網站系統及建置公文線上簽核系統等
經費16,294千元，增列維護機房及資訊安
全管理體系等經費6,304千元，計淨減9,9
90千元。
2.辦理兩岸傳播及新聞交流經費836千元，
較上年度增列128千元。
3.業務發展興革研究與管制考核經費1,338
千元，較上年度減列辦理影音產業平台等
經費659千元，增列委託辦理業務研發及
兩岸交流等研究計畫經費419千元，計淨
減240千元。"
2011,5303201600,331938000,無細項,行政院主管,新聞局,對財團法人中央通訊社捐助,文化支出,2.4.6,"本年度預算數331,938千元，係捐助財團法
人中央通訊社經費，較上年度增列25,000千
元。"
2011,5303201800,490357000,無細項,行政院主管,新聞局,對財團法人中央廣播電台捐助,文化支出,2.4.7,"本年度預算數490,357千元，係捐助財團法
人中央廣播電台經費，與上年度同。"
2011,5303201900,900000000,無細項,行政院主管,新聞局,對財團法人公視基金會捐贈,文化支出,2.4.8,"本年度預算數900,000千元，係捐贈財團法
人公共電視基金會經費，與上年度同。"
2011,5303202000,0,無細項,行政院主管,新聞局,對中華電視公司捐贈收買非公股股份,文化支出,2.4.9,"上年度捐贈中華電視公司收買非公股股份預
算業已編竣，所列1,046,150千元如數減列
。"
2011,5303202100,26348000,無細項,行政院主管,新聞局,地方新聞業務,文化支出,2.4.10,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費7,838千元，較上年
度減列汰換資訊及辦公室設備等經費577
千元。
2.辦理政府施政基層宣導經費13,824千元，
較上年度減列2,044千元。
3.台灣影像部落閣管理與運用經費2,656千
元，較上年度增列行銷推廣活動等經費13
1千元。
4.辦理地方輿情蒐集反映經費2,030千元，
較上年度減列汰換雜項設備等經費1,440
千元。"
2011,5303209000,850000,交通及運輸設備,行政院主管,新聞局,一般建築及設備,文化支出,2.4.11.1,
2011,5303209800,4260000,無細項,行政院主管,新聞局,第一預備金,文化支出,2.4.12,仍照上年度預算數編列。
2011,3203300100,333658000,無細項,行政院主管,人事行政局,一般行政,行政支出,2.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費299,387千元，與上年度同。
2.基本行政工作維持費24,927千元，較上年
度減列辦理檔案管理作業、裝修會議室及
汰換辦公設備等經費3,434千元。
3.人事行政資訊工作經費8,658千元，較上
年度減列資訊服務及購置資訊設備等經費
812千元。
4.人事資料登記管理經費686千元，與上年
度同。"
2011,3203302100,93690000,創新人事服務,行政院主管,人事行政局,人事業務之策進執行及人員之考訓,行政支出,2.5.2.1,
2011,3203309000,0,交通及運輸設備,行政院主管,人事行政局,一般建築及設備,行政支出,2.5.3.1,
2011,3203309800,1080000,無細項,行政院主管,人事行政局,第一預備金,行政支出,2.5.4,仍照上年度預算數編列。
2011,7603303400,44473000,無細項,行政院主管,人事行政局,第一屆資深中央民代自願退職給付,退休撫卹給付支出,2.5.5,"本年度預算數之內容與上年度之比較如下：
1.第一屆資深國民大會代表自願退職給付36
,407千元，較上年度減列優惠存款利息差
額補助費6,537千元。
2.第一屆資深立法委員自願退職給付8,066
千元，較上年度減列優惠存款利息差額補
助費2,420千元。"
2011,7603303600,9702000,無細項,行政院主管,人事行政局,因公殘廢死亡慰問給付,退休撫卹給付支出,2.5.6,"本年度預算數9,702千元，係辦理中央公教
員工非屬公務人員保障法適（準）用對象因
公殘廢死亡慰問給付經費，與上年度同。"
2011,7603304300,20000000,無細項,行政院主管,人事行政局,公教員工資遣退職給付,退休撫卹給付支出,2.5.7,"本年度預算數20,000千元，係辦理各機關學
校員工退職資遣、遣離給付及教育聘任人員
舊制退撫給付，較上年度減列20,000千元。"
2011,8903304500,2100000000,無細項,行政院主管,人事行政局,公教人員婚喪生育及子女教育補助,其他支出,2.5.8,"本年度預算數2,100,000千元，係辦理公教
人員婚喪生育及子女教育補助費，較上年度
減列174,942千元。"
2011,3203310100,59619000,無細項,行政院主管,公務人力發展中心,一般行政,行政支出,2.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費53,134千元，較上年度增列員
工薪俸晉級差額等經費2,300千元。
2.基本行政工作維持費6,485千元，較上年
度減列其他業務租金、一般事務費及消耗
品等經費742千元。"
2011,3203311000,74324000,無細項,行政院主管,公務人力發展中心,訓練輔導及研究,行政支出,2.6.2,"本年度預算數之內容與上年度之比較如下：
1.在職訓練研習課程經費46,859千元，較上
年度減列學員講義教材印製及講座鐘點費
等經費11,815千元。
2.訓練輔導行政維持費3,345千元，較上年
度減列網路數據專線等經費338千元。
3.人力資源研究發展經費21,557千元，較上
年度增列建置公文線上簽核系統等經費1,
450千元。
4.網路教學系統經費2,563千元，較上年度
減列網路教學課程規劃設計費及相關作業
系統等經費1,475千元。"
2011,3203319800,600000,無細項,行政院主管,公務人力發展中心,第一預備金,行政支出,2.6.3,仍照上年度預算數編列。
2011,3203320100,60117000,無細項,行政院主管,公務人員住宅及福利委員會,一般行政,行政支出,2.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費55,157千元，較上年度核實減
列人事費496千元。
2.基本行政工作維持費4,960千元，較上年
度減列資訊系統備援主機及活動式檔案櫃
等經費2,998千元。"
2011,3203321000,10104000,無細項,行政院主管,公務人員住宅及福利委員會,宿舍管理及福利服務,行政支出,2.7.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃經費605千元，較上年度減列辦
理公教人員消費性貸款及公務福利e化平
台等經費53千元。
2.眷舍處理經費695千元，較上年度減列國
有眷舍房地訴訟等經費60千元。
3.宿舍管理經費1,878千元，較上年度減列
全國宿舍管理系統維護等經費104千元。
4.急難貸款及福利服務經費1,040千元，較
上年度減列印製休假旅遊活動及健康檢查
特約醫院方案文宣等經費90千元。
5.員工文康活動經費5,886千元，較上年度
增列布置各項比賽場地等經費814千元。"
2011,3203329800,100000,無細項,行政院主管,公務人員住宅及福利委員會,第一預備金,行政支出,2.7.3,仍照上年度預算數編列。
2011,3203330100,91427000,無細項,行政院主管,地方行政研習中心,一般行政,行政支出,2.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費84,428千元，與上年度同。
2.基本行政工作維持費6,999千元，較上年
度減列一般事務費及通訊費等459千元，
增列房屋建築養護費等131千元，計淨減3
28千元。"
2011,3203330200,48829000,無細項,行政院主管,地方行政研習中心,地方公務人員訓練,行政支出,2.8.2,"本年度預算數之內容與上年度之比較如下：
1.教務管理經費12,054千元，較上年度減列
物品及雜項設備費等132千元。
2.學員服務經費11,237千元，較上年度減列
印製資料袋等經費492千元，增列學員宿
舍設置空氣門等經費555千元，計淨增63
千元。
3.圖書資訊管理經費16,206千元，較上年度
減列資訊維護費等322千元，增列建置公
文線上簽核系統等經費1,889千元，計淨
增1,567千元。
4.學員事務管理經費9,332千元，較上年度
減列水電費及清潔維護費等752千元。"
2011,3203339800,600000,無細項,行政院主管,地方行政研習中心,第一預備金,行政支出,2.8.3,仍照上年度預算數編列。
2011,5303400100,529012000,無細項,行政院主管,國立故宮博物院,一般行政,文化支出,2.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費462,426千元，較上年度增列
員工薪俸晉級差額及退休退職給付等經費
19,360千元。
2.基本行政工作維持費66,586千元，較上年
度增列空調維護及水電費等10,243千元。"
2011,5303400200,7427000,無細項,行政院主管,國立故宮博物院,文物管理,文化支出,2.9.2,"本年度預算數之內容與上年度之比較如下：
1.器物管理經費4,487千元，較上年度減列
收藏保管珍玩文物等經費381千元。
2.書畫管理經費557千元，較上年度減列印
製展品說明卡等經費30千元。
3.圖書文獻管理經費2,383千元，較上年度
減列影印機維護等經費113千元。"
2011,5303400300,73903000,無細項,行政院主管,國立故宮博物院,文物展覽,文化支出,2.9.3,"本年度預算數之內容與上年度之比較如下：
1.文物展出經費38,879千元，較上年度減列
陳列室美工物品及院區簡介摺頁印製等經
費1,183千元，增列配合延長開放參觀時
間之工讀生薪資及舉辦特展等經費19,209
千元，計淨增18,026千元。
2.社教與推廣經費5,257千元，較上年度減
列辦理教育推廣活動等經費395千元。
3.開放研究用專業圖書館經費9,717千元，
較上年度增列購置圖書等經費496千元。
4.院區周圍環境美化與維持經費13,366千元
，較上年度增列院區清潔外包及園藝景觀
設施維護等經費629千元。
5.第二展覽館管理與維護經費1,200千元，
較上年度減列監視系統維護等經費62千元
。
6.故宮南院基本行政工作維持及主題研究推
廣經費5,375千元，較上年度增列資料蒐
集及整理等經費2,875千元。
7.出席國際會議經費109千元，較上年度減
列1千元。"
2011,5303400400,129722000,無細項,行政院主管,國立故宮博物院,資訊管理,文化支出,2.9.4,"本年度預算數之內容與上年度之比較如下：
1.電腦用品消耗經費496千元，較上年度減
列購置電腦耗材等經費166千元。
2.資料建檔與教育推廣經費1,624千元，較
上年度減列辦理網頁更新等經費115千元
。
3.軟硬體及機房維護經費3,377千元，較上
年度增列資訊設備維護等經費5千元。
4.軟硬體設備經費3,211千元，較上年度減
列建置差勤系統等經費195千元。
5.拓展台灣數位典藏計畫經費41,066千元，
較上年度減列臨時人員酬金等3,390千元
，增列購置攝影系統等設備經費1,896千
元，計淨減1,494千元。
6.提供科技與人文跨域文創環境計畫總經費
300,000千元，分4年辦理，99年度已編列
72,525千元，本年度續編第2年經費59,96
3千元，較上年度減列12,562千元。
7.打造故宮成為全球文化創意產業應用重鎮
計畫總經費100,000千元，分4年辦理，99
年度已編列24,370千元，本年度續編第2
年經費19,985千元，較上年度減列4,385
千元。"
2011,5303400500,10871000,無細項,行政院主管,國立故宮博物院,保存維護與文化行銷,文化支出,2.9.5,"本年度預算數之內容與上年度之比較如下：
1.文物登錄及徵集經費2,280千元，較上年
度減列辦理國內外借展業務等經費120千
元。
2.文物科技研析及維護經費2,834千元，較
上年度減列臨時人員酬金等115千元。
3.文化行銷經費5,757千元，較上年度減列
國外出差旅費等211千元。"
2011,5303400700,8938000,無細項,行政院主管,國立故宮博物院,安全系統管理維護,文化支出,2.9.6,"本年度預算數之內容與上年度之比較如下：
1.安全系統設備測試及維修經費6,209千元
，較上年度減列購置庫房消防設施及規劃
緊急應變中心經費2,000千元。
2.安全管制管理及教育訓練經費1,022千元
，與上年度同。
3.警衛守護及消防經費1,707千元，與上年
度同。"
2011,5303400800,113951000,無細項,行政院主管,國立故宮博物院,故宮南部院區籌建,文化支出,2.9.7,"故宮南部院區籌建計畫總經費7,933,528千
元，分年辦理，92至99年度已編列3,663,61
2千元，本年度續編113,951千元，較上年度
減列119,249千元。"
2011,5303409000,59374000,營建工程,行政院主管,國立故宮博物院,一般建築及設備,文化支出,2.9.8.1,
2011,5303409800,4000000,無細項,行政院主管,國立故宮博物院,第一預備金,文化支出,2.9.9,仍照上年度預算數編列。
2011,5903500100,517925000,無細項,行政院主管,經濟建設委員會,一般行政,其他經濟服務支出,2.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費478,468千元，較上年度減列
加班值班費1,000千元。
2.基本行政工作維持費38,657千元，較上年
度減列水電及通訊等經費470千元。
3.經建計畫宣導經費800千元，與上年度同
。"
2011,5903501000,17672000,研擬國家建設計畫,行政院主管,經濟建設委員會,經建計畫之設計、研審及協調,其他經濟服務支出,2.10.2.1,
2011,5903501100,3705000,強化國家建設財務規劃審議及有效運用國家資金,行政院主管,經濟建設委員會,經建計畫之評估及考核,其他經濟服務支出,2.10.3.1,
2011,5903508100,0,離島建設基金,行政院主管,經濟建設委員會,非營業特種基金,其他經濟服務支出,2.10.4.1,
2011,5903509000,810000,交通及運輸設備,行政院主管,經濟建設委員會,一般建築及設備,其他經濟服務支出,2.10.5.1,
2011,5903509800,900000,無細項,行政院主管,經濟建設委員會,第一預備金,其他經濟服務支出,2.10.6,仍照上年度預算數編列。
2011,4003510100,166117000,無細項,行政院主管,金融監督管理委員會,一般行政,財務支出,2.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費145,801千元，較上年度增列
駕駛1人之人事費624千元。 
2.基本行政工作維持費20,316千元，較上年
度減列房屋建築養護費及一般事務費等1,
954千元。"
2011,4003510200,12791000,無細項,行政院主管,金融監督管理委員會,金融監理,財務支出,2.11.2,"本年度預算數12,791千元，係辦理金融監理
業務所需經費，與上年度同。"
2011,4003519800,1330000,無細項,行政院主管,金融監督管理委員會,第一預備金,財務支出,2.11.3,本年度預算數較上年度減列如列數。
2011,4003520100,306897000,無細項,行政院主管,銀行局,一般行政,財務支出,2.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費256,732千元，較上年度減列
駕駛1人之人事費521千元，增列職員6人
之人事費5,450千元，計淨增4,929千元。
2.基本行政工作維持費50,165千元，較上年
度減列水電費及統計刊物印製等經費1,00
4千元。"
2011,4003520300,6256000,無細項,行政院主管,銀行局,銀行監理,財務支出,2.12.2,"本年度預算數6,256千元，係辦理銀行監理
業務所需經費，較上年度減列物品及一般事
務費等經費464千元。"
2011,4003529800,400000,無細項,行政院主管,銀行局,第一預備金,財務支出,2.12.3,本年度預算數較上年度減列如列數。
