year,code,amount,name,topname,depname,depcat,cat,ref,note
2007,3102100100,160936000,無細項,總統府主管,國家安全會議,一般行政,國務支出,2.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費140,747千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等1,60
7千元。
2.基本行政工作維持費18,749千元，較上年
度減列資訊服務費及車輛租金等890千元
，增列首長宿舍水電、修繕等經費1,156
千元，計淨增266千元。
3.資訊行政工作維持費1,440千元，較上年
度減列教育訓練費150千元。"
2007,3102101000,2174000,無細項,總統府主管,國家安全會議,策進國家安全議事業務,國務支出,2.2.2,"本年度預算數2,174千元，係國家安全會議
議事業務經費，與上年度同。"
2007,3102102000,10209000,無細項,總統府主管,國家安全會議,策進國家安全諮詢研究業務,國務支出,2.2.3,"本年度預算數10,209千元，係國家安全諮詢
研究業務經費，較上年度減列諮詢研究專題
議案出席費及稿費等1,025千元。"
2007,3102105000,15264000,無細項,總統府主管,國家安全會議,策進國際安全合作研究業務,國務支出,2.2.4,"本年度預算數15,264千元，係國際安全合作
研究業務經費，較上年度減列專案會議稿費
及國外旅費等1,528千元。"
2007,3102109000,2500000,交通及運輸設備,總統府主管,國家安全會議,一般建築及設備,國務支出,2.2.5.1,
2007,3102109800,234000,無細項,總統府主管,國家安全會議,第一預備金,國務支出,2.2.6,仍照上年度預算數編列。
2007,5202303000,5151000,無細項,總統府主管,國史館及所屬,總統文物數位化,科學支出,2.3.1,"本年度預算數之內容與上年度之比較如下：
1.新增總統文物數位化經費5,151千元。
2.上年度國家檔案與總統文物數位化典藏與
應用預算業已編竣，所列17,000千元如數
減列。
3.上年度國家歷史資料庫預算業已編竣，所
列7,135千元如數減列。"
2007,5202305000,5443000,無細項,總統府主管,國史館及所屬,臺灣省級機關檔案數位化計畫,科學支出,2.3.2,"本年度預算數之內容與上年度之比較如下：
1.新增臺灣省級機關檔案數位化計畫經費5,
443千元。
2.上年度典藏日據與光復初期史料數位化計
畫預算業已編竣，所列14,193千元如數減
列。"
2007,5302300100,187902000,無細項,總統府主管,國史館及所屬,一般行政,文化支出,2.3.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費162,152千元，較上年度增列
職員12人之人事費13,135千元、員工薪俸
晉級差額及退休離職儲金等3,350千元，
合共增列16,485千元。
2.基本行政工作維持費12,737千元，較上年
度減列擋土牆改建及汰換照明設備等經費
4,517千元，增列水電費等1,116千元，計
淨減3,401千元。
3.資訊業務1,313千元，較上年度減列通訊
費等312千元，增列電腦資訊維護等經費4
3千元，計淨減269千元。
4.新增總統副總統文物展示大樓維持費11,7
00千元。"
2007,5302301000,17648000,史料採集,總統府主管,國史館及所屬,史料採集與典藏,文化支出,2.3.4.1,
2007,5302302000,8879000,無細項,總統府主管,國史館及所屬,國史編纂,文化支出,2.3.5,"本年度預算數之內容與上年度之比較如下：
1.史料叢書編撰1,688千元，較上年度減列
通訊費及書籍印製等經費433千元。
2.人物傳記編撰1,813千元，較上年度減列
稿費及網頁建置等經費543千元。
3.中華民國在臺灣發展史料編撰1,781千元
，較上年度減列書籍印製等經費743千元
。
4.專書叢刊編撰1,684千元，較上年度減列
書刊校對及資料影印等經費643千元。
5.總統副總統文物史籍編撰經費1,913千元
，與上年度同。"
2007,5302304000,124439000,無細項,總統府主管,國史館及所屬,文獻行政,文化支出,2.3.6,"本年度預算數之內容與上年度之比較如下：
1.人員維持費62,062千元，較上年度增列退
休離職儲金及全民健保保險費等1,736千
元。
2.基本行政工作維持費28,468千元，較上年
度減列文具用品及耗材等經費2,694千元
，增列辦公室搬遷及內裝工程等經費3,75
0千元，計淨增1,056千元。
3.編輯文獻暨史蹟大樓營運13,524千元，較
上年度減列辦公事務用具等2,514千元。
4.採集文獻暨文物大樓營運10,494千元，較
上年度減列專案委託計畫等895千元。 
5.整理文獻暨文獻大樓營運9,891千元，較
上年度減列委託辦理戰後檔案建立電子目
錄及影像掃描等經費604千元，增列檔案
典藏庫房工程1,650千元，計淨增1,046千
元。"
2007,5302309000,1820000,交通及運輸設備,總統府主管,國史館及所屬,一般建築及設備,文化支出,2.3.7.1,
2007,5302309800,358000,無細項,總統府主管,國史館及所屬,第一預備金,文化支出,2.3.8,本年度預算數較上年度減列如列數。
2007,5202400100,414786000,無細項,總統府主管,中央研究院,一般行政,科學支出,2.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費195,584千元，較上年度減列
加班值班費等185千元。
2.基本行政工作維持費67,377千元，較上年
度增列文具用品、辦公室清潔及雜項設備
購置等經費10,393千元。
3.資訊技術服務95,254千元，較上年度減列
系統操作維護及網際網路專線租金等經費
13,988千元。
4.場地設施管理47,471千元，較上年度增列
機電設備養護及房屋建築修繕等經費5,27
6千元。
5.幼稚園運作維持9,100千元，較上年度增
列水電費及空調、消防設備維護等經費62
4千元。"
2007,5202401000,689311000,學術審議及研究獎助,總統府主管,中央研究院,一般學術研究及評議,科學支出,2.4.2.1,
2007,5202402000,2196961000,數理科學研究,總統府主管,中央研究院,自然及人文社會科學研究,科學支出,2.4.3.1,
2007,5202409000,273817000,土地購置,總統府主管,中央研究院,一般建築及設備,科學支出,2.4.4.1,
2007,5202409800,5410000,無細項,總統府主管,中央研究院,第一預備金,科學支出,2.4.5,仍照上年度預算數編列。
2007,3203010100,567295000,無細項,行政院主管,行政院,一般行政,行政支出,3.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費485,465千元，較上年度減列
工友1人之人事費372千元，增列員工薪俸
晉級差額、退休離職儲金及勞健保費等15
,484千元，計淨增15,112千元。
2.基本行政工作維持費81,009千元，較上年
度減列公務車輛租金、公用設施管理費等
經費6,265千元。
3.慶典佈置經費200千元，較上年度增列搭
建國定紀念日牌樓經費50千元。
4.檔案縮影典藏及維護費621千元，較上年
度減列辦理檔案縮影作業等經費67千元。"
2007,3203010700,4944000,政策審議議事,行政院主管,行政院,施政業務,行政支出,3.1.2.1,
2007,3203010900,3000000,無細項,行政院主管,行政院,法制業務,行政支出,3.1.3,"本年度預算數3,000千元，係辦理法規審議
編譯及訴願審議督導業務經費，較上年度減
列辦理法規審議及業務研討會等作業經費1,
961千元。"
2007,3203011100,9000000,無細項,行政院主管,行政院,施政推展聯繫,行政支出,3.1.4,"本年度預算數9,000千元，係行政院長前往
各基層單位巡視所需慰問金及致贈禮品等經
費，較上年度減列1,526千元。"
2007,3203011500,43308000,無細項,行政院主管,行政院,科技發展研究諮詢,行政支出,3.1.5,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費13,147千元，較上年
度增列水電費及大樓管理費等1,960千元
。
2.科技研究發展企劃22,768千元，較上年度
增列員工退休離職儲金及勞健保費等1,15
5千元。
3.科技顧問會議4,100千元，較上年度減列
邀請專家學者參加科技顧問會議出席費等
1,796千元。
4.重點科技發展推動計畫158千元，較上年
度減列委託辦理科技政策管理規劃研究計
畫經費274千元。
5.產業策略會議2,157千元，較上年度減列
邀請專家學者參加產業策略會議出席費及
會議資料撰稿費等499千元。
6.行政院科技會報578千元，與上年度同。
7.生物技術發展推動計畫400千元，較上年
度同。"
2007,3203011600,37263000,無細項,行政院主管,行政院,聯合服務業務,行政支出,3.1.6,"本年度預算數之內容與上年度之比較如下：
1.南部聯合服務業務20,813千元，較上年度
增列約聘人員3人之人事費等4,976千元、
資訊系統維護費等941千元及汰換主任座
車1輛630千元，合共增列6,547千元。
2.中部聯合服務業務16,450千元，較上年度
減列辦公設備費等61千元，增列約聘人員
3人之人事費等4,654千元，計淨增4,593
千元。"
2007,3203011700,62077000,無細項,行政院主管,行政院,飛航安全業務,行政支出,3.1.7,"本年度預算數之內容與上年度之比較如下：
1.人員維持費37,098千元，較上年度增列員
工薪俸晉級差額等經費392千元。
2.基本行政工作維持費13,154千元，較上年
度減列公務車輛租金等184千元。
3.失事調查能量建立業務2,924千元，較上
年度減列派員出國考察等經費762千元。
4.飛航安全研發及企劃5,637千元，較上年
度減列購置電腦軟硬體設備費等2,450千
元。
5.調查實驗室能量建立與維持3,264千元，
較上年度減列購置實驗室檢查設備及派員
出國參加研討會等經費2,006千元。"
2007,3203011800,7808000,無細項,行政院主管,行政院,國土安全規劃,行政支出,3.1.8,"本年度預算數7,808千元，係辦理反恐怖行
動管控及安全規劃計畫等所需經費，較上年
度減列書表印製費等346千元。"
2007,3203019000,8617000,營建工程,行政院主管,行政院,一般建築及設備,行政支出,3.1.9.1,
2007,3203019800,3000000,無細項,行政院主管,行政院,第一預備金,行政支出,3.1.10,仍照上年度預算數編列。
2007,3203100100,656512000,無細項,行政院主管,主計處,一般行政,行政支出,3.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費619,176千元，較上年度減列
職員9人、約僱人員1人、技工1人及工友1
人之人事費18,267千元，增列員工退休離
職儲金等經費5,137千元，計淨減13,130
千元。
2.基本行政工作維持費37,336千元，較上年
度減列郵電費等3,002千元。"
2007,3203101000,5837000,中央總預算核編及執行,行政院主管,主計處,公務機關歲計會計業務,行政支出,3.2.2.1,
2007,3203101100,3550000,特種基金預算核編及執行,行政院主管,主計處,特種基金歲計會計業務,行政支出,3.2.3.1,
2007,3203101200,4005000,統計行政與統計標準,行政院主管,主計處,統計業務,行政支出,3.2.4.1,
2007,3203101300,168429000,基本國勢調查,行政院主管,主計處,普查及抽樣調查業務,行政支出,3.2.5.1,
2007,3203101500,19100000,無細項,行政院主管,主計處,主計業務視導與訓練,行政支出,3.2.6,"本年度預算數19,100千元，係辦理主計人員
訓練及主計業務研究視導經費，較上年度減
列教育訓練等經費3,817千元。"
2007,3203109000,324000,交通及運輸設備,行政院主管,主計處,一般建築及設備,行政支出,3.2.7.1,
2007,3203109800,1350000,無細項,行政院主管,主計處,第一預備金,行政支出,3.2.8,仍照上年度預算數編列。
2007,3203110100,161884000,無細項,行政院主管,主計處電子處理資料中心,一般行政,行政支出,3.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費 155,244千元，較上年度減列
職員2人、約僱人員1人及技工1人之人事
費 2,777千元，增列員工薪俸晉級差額、
退休離職儲金及勞健保費等 545千元，計
淨減 2,232千元 。
2.基本行政工作維持費 6,640千元，較上年
度增列大樓水電費等 1,470千元。"
2007,3203111000,12367000,無細項,行政院主管,主計處電子處理資料中心,各機關應用電子計算機作業之審查輔導,行政支出,3.3.2,"本年度預算數之內容與上年度之比較如下：
1.各機關申請設置及應用電腦之審議查核經
費 489千元，較上年度減列員工出差旅費
 90千元。
2.政府機關運用電腦之輔導經費 11,878千
元，較上年度減列推動縣市預算會計及財
政系統資訊服務費等 2,750千元。"
2007,3203111100,7647000,無細項,行政院主管,主計處電子處理資料中心,電子計算機作業系統之分析設計,行政支出,3.3.3,"本年度預算數 7,647千元，係辦理資訊系統
分析與設計經費，較上年度減列推動主計資
訊系統資訊服務費等 993千元。"
2007,3203111200,4415000,無細項,行政院主管,主計處電子處理資料中心,電子計算機技術之研究與訓練,行政支出,3.3.4,"本年度預算數 4,415千元，係推動電子計算
機技術之研究與訓練經費，較上年度減列電
子計算機技術專業課程教育訓練費等 733千
元。"
2007,3203111300,14177000,無細項,行政院主管,主計處電子處理資料中心,電子計算機之管理與資料處理,行政支出,3.3.5,"本年度預算數 14,177千元，係辦理電子計
算機之管理與資料處理經費，較上年度減列
推動主機管理系統資訊服務費等 1,400千元
。"
2007,3203111400,4321000,無細項,行政院主管,主計處電子處理資料中心,資訊系統推廣服務,行政支出,3.3.6,"本年度預算數 4,321千元，係辦理資訊管理
業務經費，較上年度減列書表印製費等 1,0
34千元。"
2007,3203119000,20000,交通及運輸設備,行政院主管,主計處電子處理資料中心,一般建築及設備,行政支出,3.3.7.1,
2007,3203119800,500000,無細項,行政院主管,主計處電子處理資料中心,第一預備金,行政支出,3.3.8,仍照上年度預算數編列。
2007,3903201100,104409000,國際新聞規劃及研究,行政院主管,新聞局,國際新聞業務,外交支出,3.4.1.1,
2007,5303200100,589377000,無細項,行政院主管,新聞局,一般行政,文化支出,3.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費544,079千元，較上年度增列
聘用人員8人之人事費、員工薪俸晉級差
額、退休人員年終慰問金等經費9,081千
元。
2.基本行政工作維持費45,298千元，較上年
度減列檔案建檔等經費3,832千元。"
2007,5303201000,4718000,新聞發布與新聞聯繫工作,行政院主管,新聞局,國內新聞業務,文化支出,3.4.3.1,
2007,5303201200,373793000,廣播電視事業輔導,行政院主管,新聞局,大眾傳播事業輔導,文化支出,3.4.4.1,
2007,5303201300,38435000,無細項,行政院主管,新聞局,綜合計畫業務,文化支出,3.4.5,"本年度預算數之內容與上年度之比較如下：
1.資訊系統維護暨資訊安全推動35,355千元
，較上年度增列駐外單位聯合網站平台第
二階段建置作業經費3,630千元。
2.辦理兩岸傳播及新聞交流1,082千元，較
上年度減列編印有關大陸或港澳專書等經
費33千元。
3.業務發展興革研究與管制考核1,998千元
，較上年度減列辦理業務發展興革諮詢會
、員工研究發展報告評比及訂閱期刊等經
費130千元。"
2007,5303201600,298938000,無細項,行政院主管,新聞局,對財團法人中央通訊社捐助,文化支出,3.4.6,"本年度編列對財團法人中央通訊社捐助298,
938千元，與上年度同。"
2007,5303201800,490357000,無細項,行政院主管,新聞局,對財團法人中央廣播電台捐助,文化支出,3.4.7,"本年度編列對財團法人中央廣播電台捐助49
0,357千元，與上年度同。"
2007,5303201900,900000000,無細項,行政院主管,新聞局,對財團法人公視基金會捐贈,文化支出,3.4.8,"本年度編列對財團法人公共電視基金會捐贈
900,000千元，與上年度同。"
2007,5303202100,33214000,無細項,行政院主管,新聞局,地方新聞業務,文化支出,3.4.9,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費9,420千元，較上年
度增列設備養護及汰換電腦、雜項設備等
經費985千元。
2.與地方政府合辦產經建設傳播活動及新聞
聯繫14,005千元，較上年度增列辦理政策
傳播活動及製作發行電子報等經費1,275
千元。
3.辦理政府施政基層宣導7,567千元，較上
年度減列汰換電子字幕機經費92千元。
4.辦理地方輿情剪報彙整2,222千元，與上
年度同。"
2007,5303209000,900000,交通及運輸設備,行政院主管,新聞局,一般建築及設備,文化支出,3.4.10.1,
2007,5303209800,4260000,無細項,行政院主管,新聞局,第一預備金,文化支出,3.4.11,仍照上年度預算數編列。
2007,3203300100,345941000,無細項,行政院主管,人事行政局,一般行政,行政支出,3.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費305,594千元，較上年度減列
職員3人之人事費7,490千元，增列員工薪
俸晉級差額及退休離職儲金等經費3,146
千元，計淨減4,344千元。
2.基本行政工作維持費29,762千元，較上年
度減列建置檔案資訊化作業等2,442千元
，增列大樓管理費等經費936千元，計淨
減1,506千元。
3.人事行政資訊工作經費9,863千元，較上
年度減列資訊服務等經費1,864千元。
4.人事資料登記管理經費722千元，較上年
度減列8千元。"
2007,3203302100,14546000,人事行政電子化政府,行政院主管,人事行政局,人事業務之策進執行及人員之考訓,行政支出,3.5.2.1,
2007,3203309800,1080000,無細項,行政院主管,人事行政局,第一預備金,行政支出,3.5.3,仍照上年度預算數編列。
2007,7603303400,86095000,無細項,行政院主管,人事行政局,第一屆資深中央民代自願退職給付,退休撫卹給付支出,3.5.4,"本年度預算數之內容與上年度之比較如下：
1.第一屆資深國民大會代表自願退職給付73
,507千元，較上年度減列優惠存款利息差
額補助費24,323千元。
2.第一屆資深立法委員自願退職給付12,588
千元，較上年度減列優惠存款利息差額補
助費1,515千元。
3.上年度第一屆資深監察委員自願退職給付
預算業已編竣，所列853千元如數減列。"
2007,7603303600,9800000,無細項,行政院主管,人事行政局,因公殘廢死亡慰問給付,退休撫卹給付支出,3.5.5,"本年度預算數9,800千元，係辦理中央公教
員工非屬公務人員保障法適（準）用對象因
公殘廢死亡慰問給付經費，較上年度減列1,
447千元。"
2007,7603304300,40000000,無細項,行政院主管,人事行政局,公教員工資遣退職給付,退休撫卹給付支出,3.5.6,"本年度預算數40,000千元，係辦理各機關學
校員工退職資遣、遣離給付及教育聘任人員
舊制退撫給付，較上年度減列38,252千元。"
2007,8903304500,2401000000,無細項,行政院主管,人事行政局,公教人員婚喪生育及子女教育補助,其他支出,3.5.7,"本年度預算數2,401,000千元，係辦理公教
人員婚喪生育及子女教育補助費，較上年度
減列121,585千元。"
2007,3203310100,60349000,無細項,行政院主管,公務人力發展中心,一般行政,行政支出,3.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費50,686千元，較上年度減列工
友1人之人事費等2,090千元。
2.基本行政工作維持費9,663千元，較上年
度減列教育訓練費及物品等513千元。"
2007,3203311000,90414000,無細項,行政院主管,公務人力發展中心,訓練輔導及研究,行政支出,3.6.2,"本年度預算數之內容與上年度之比較如下：
1.在職訓練研習課程經費63,006千元，較上
年度減列兼職費、講座鐘點費及學員膳宿
費等2,921千元。
2.訓練輔導行政維持費5,057千元，較上年
度減列各項研習班所需文具用品等120千
元。
3.在職進修專業課程2,719千元，較上年度
減列出席費、委辦費等經費600千元。
4.人力資源研究發展經費12,842千元，較上
年度減列講座鐘點費及國外旅費等經費1,
966千元。
5.網路教學系統6,790千元，較上年度減列
課程規劃設計等經費1,310千元。"
2007,3203319000,0,營建工程,行政院主管,公務人力發展中心,一般建築及設備,行政支出,3.6.3.1,
2007,3203319800,600000,無細項,行政院主管,公務人力發展中心,第一預備金,行政支出,3.6.4,仍照上年度預算數編列。
2007,3203320100,62200000,無細項,行政院主管,公務人員住宅及福利委員會,一般行政,行政支出,3.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費55,247千元，較上年度增列員
工薪俸晉級差額等經費1,016千元。
2.基本行政工作維持費6,953千元，較上年
度減列公文掃描及維護作業等經費521千
元。"
2007,3203321000,8606000,無細項,行政院主管,公務人員住宅及福利委員會,住宅輔購及福利互助,行政支出,3.7.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃489千元，較上年度增列基金管
理系統維護費用、公教綜合性紓困貸款業
務海報摺頁設計及印製等經費310千元。
2.輔購住宅347千元，較上年度減列函件寄
發、文具紙張及各項用品等經費307千元
。
3.宿舍管理1,023千元，較上年度減列宿舍
中央監控系統等設備維修、宿舍修繕及公
共區域維護費用等經費607千元。
4.急難貸款及福利互助結算120千元，較上
年度減列公文寄發及印製法令宣導手冊等
經費130千元。
5.員工福利及文康活動6,627千元，較上年
度增列辦理中央機關員工各項文康活動所
需裁判費、試辦員工協助方案及印製宣傳
品等經費656千元。"
2007,3203329000,0,交通及運輸設備,行政院主管,公務人員住宅及福利委員會,一般建築及設備,行政支出,3.7.3.1,
2007,3203329800,100000,無細項,行政院主管,公務人員住宅及福利委員會,第一預備金,行政支出,3.7.4,本年度預算數較上年度減列如列數。
2007,7303328100,1951623000,中央公務人員購置住宅貸款基金,行政院主管,公務人員住宅及福利委員會,非營業特種基金,社區發展支出,3.7.5.1,
2007,3203330100,94661000,無細項,行政院主管,地方行政研習中心,一般行政,行政支出,3.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費85,775千元，較上年度減列獎
金及約聘1人之人事費等1,751千元，增列
員工薪俸晉級差額157千元，計淨減1,594
千元。
2.基本行政工作維持費8,886千元，較上年
度減列一般事務費、車輛養護費等536千
元。"
2007,3203330200,49239000,無細項,行政院主管,地方行政研習中心,地方公務人員訓練,行政支出,3.8.2,"本年度預算數之內容與上年度之比較如下：
1.教務管理13,638千元，較上年度減列鐘點
費2,037千元，增列在職發展訓練課程等
相關經費2,030千元，計淨減7千元。
2.學員服務13,205千元，較上年度減列學員
寢室週邊設施改善及汰換寢室冷氣機等1,
026千元，增列巡迴研習經費等484千元，
計淨減542千元。
3.圖書資訊管理13,816元，較上年度減列數
位學習經費、網路通訊費及資訊設備費等
4,441千元，增列網路資訊安全合法授權
版權費用629千元，計淨減3,812千元。
4.學員事務管理8,580千元，較上年度減列
水電費等359千元。"
2007,3203339000,630000,交通及運輸設備,行政院主管,地方行政研習中心,一般建築及設備,行政支出,3.8.3.1,
2007,3203339800,600000,無細項,行政院主管,地方行政研習中心,第一預備金,行政支出,3.8.4,仍照上年度預算數編列。
2007,5303400100,430574000,無細項,行政院主管,國立故宮博物院,一般行政,文化支出,3.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費410,566千元，較上年度減列
員工薪俸晉級差額及離職儲金等經費7,86
9千元，增列派用、聘用人員月退休金6,0
00千元，計淨減1,869千元。
2.基本行政工作維持費20,008千元，較上年
度減列空調、電機及院區設施維護等經費
4,225千元。"
2007,5303400200,14855000,器物管理,行政院主管,國立故宮博物院,文物管理,文化支出,3.9.2.1,
2007,5303400300,36099000,無細項,行政院主管,國立故宮博物院,文物展覽,文化支出,3.9.3,"本年度預算數之內容與上年度之比較如下：
1.文物展出經費16,676千元，較上年度減列
動線施工期間文物保險費等經費4,310千
元，增列擴建正館展覽空間所增加之水電
費3,470千元，計淨減840千元。
2.社教與推廣經費2,838千元，較上年度減
列配合展期專題演講及座談會、培訓種子
教師計畫、教育推廣活動等經費279千元
。
3.開放研究用專業圖書館經費8,199千元，
較上年度增列購置研究用圖書等經費416
千元。
4.本院周圍環境美化與維持經費6,980千元
，較上年度增列正館陳列室清潔外包經費
482千元。
5.第二展覽館管理與維護經費1,329千元，
較上年度減列設施維護及花木盆景維持等
經費160千元。
6.出席國際會議77千元，與上年度同。"
2007,5303400400,947000,文物登錄及徵集,行政院主管,國立故宮博物院,文物徵集及資料管理,文化支出,3.9.4.1,
2007,5303400500,5896000,無細項,行政院主管,國立故宮博物院,文物攝影出版,文化支出,3.9.5,"本年度預算數之內容與上年度之比較如下：
1.出版品編印經費2,895千元，較上年度減
列雇用編譯人員及出版品郵寄等經費248
千元。
2.文物攝照經費1,545千元，較上年度減列
更新老舊底片拍攝材料及沖洗等經費172
千元。
3.出版品推廣經費1,456千元，較上年度減
列參加書展場地租用及佈置等經費324千
元。"
2007,5303400600,1483000,無細項,行政院主管,國立故宮博物院,文物科技研析維護,文化支出,3.9.6,"本年度預算數之內容與上年度之比較如下：
1.維護院藏文物經費480千元，與上年度同
。
2.文物保存及相關研究經費589千元，與上
年度同。
3.文物維護教育推廣經費344千元，較上年
度減列展覽用材料費156千元。
4.出席國際會議經費70千元，與上年度同。"
2007,5303400700,21802000,無細項,行政院主管,國立故宮博物院,安全系統管理維護,文化支出,3.9.7,"本年度預算數之內容與上年度之比較如下：
1.安全系統設備測試及維修經費19,100千元
，較上年度增列安全監控預警系統、閉路
電視監視系統等經費7,539千元。
2.安全管制管理及教育訓練經費1,000千元
，較上年度減列替代役各項訓練、管理員
制服等經費498千元。
3.警衛守護及消防經費1,702千元，較上年
度減列駐衛警訓練等經費41千元。"
2007,5303408100,0,故宮文物藝術發展基金,行政院主管,國立故宮博物院,非營業特種基金,文化支出,3.9.8.1,
2007,5303409000,4824000,營建工程,行政院主管,國立故宮博物院,一般建築及設備,文化支出,3.9.9.1,
2007,5303409800,810000,無細項,行政院主管,國立故宮博物院,第一預備金,文化支出,3.9.10,本年度預算數較上年度減列如列數。
2007,5903500100,493429000,無細項,行政院主管,經濟建設委員會,一般行政,其他經濟服務支出,3.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費466,214千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等經費
7,683千元。
2.基本行政工作維持費26,415千元，較上年
度減列參加國際經貿會議國外旅費等1,27
3千元。
3.經建計畫宣導經費800千元，與上年度同
。"
2007,5903501000,22445000,研擬國家建設計畫,行政院主管,經濟建設委員會,經建計畫之設計、研審及協調,其他經濟服務支出,3.10.2.1,
2007,5903501100,11243000,強化國家建設財務規劃審議有效運用國家整體資金,行政院主管,經濟建設委員會,經建計畫之評估及考核,其他經濟服務支出,3.10.3.1,
2007,5903509000,2179000,交通及運輸設備,行政院主管,經濟建設委員會,一般建築及設備,其他經濟服務支出,3.10.4.1,
2007,5903509800,900000,無細項,行政院主管,經濟建設委員會,第一預備金,其他經濟服務支出,3.10.5,仍照上年度預算數編列。
2007,7303508100,3200000000,離島建設基金,行政院主管,經濟建設委員會,非營業特種基金,社區發展支出,3.10.6.1,
2007,4003510100,960100000,無細項,行政院主管,金融監督管理委員會及所屬,一般行政,財務支出,3.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費840,911千元，較上年度核實
減列人事費208,483千元。       
2.基本行政工作維持費119,189千元，較上
年度減列車輛租金5,476千元、傳真機等
辦公設備經費892千元，增列辦公室租金3
1,450千元、物品及一般事務費等10,112
千元，計淨增35,194千元。"
2007,4003510200,13985000,無細項,行政院主管,金融監督管理委員會及所屬,金融監理,財務支出,3.11.2,"本年度預算數13,985千元，係本會辦理金融
監理業務所需通訊、物品等經費，上年度由
金融監督管理基金編列。"
